parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.107ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.201ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.156ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 0.556ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.334ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.918ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.730ms
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 25.384ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.104ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.231ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.272ms
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 0.771ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | DEBUG: Set server port to: 12445
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket-based async pipeline with queues
worker2_stage2-1    | [Async Stage2 Group 2] Config: queue_size=10, timeout=500ms, profiling=disabled
worker2_stage2-1    | [Async Stage2 Group 2] Listen port: 13002, Server: 172.32.0.10:12345
worker2_stage2-1    | [Async Stage2 Group 2] Queues created successfully
worker2_stage2-1    | [Async Stage2 Group 2] Pipeline stage initialized: 300→10, lr=0.100
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket receiver and processing threads
worker2_stage2-1    | [Async Stage2 Group 2] Both threads started successfully
worker2_stage2-1    | [Socket Receiver Group 2] Thread started, listening on port 13002
worker2_stage2-1    | [Async Stage2 Worker Group 2] Thread started
worker2_stage2-1    | [Async Stage2 Group 2] Processing up to 30000 images
worker2_stage2-1    | [Socket Receiver Group 2] Activation server ready on port 13002
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.721690
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.184ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.033ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.220ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 1000 images (55.9 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 1000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.443500
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.090ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.098ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.995ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 2000 images (65.2 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 2000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.328521
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.196ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.076ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.383ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 3000 images (68.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 3000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 4000 images (sync #4), avg_loss=0.235280
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.139ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.172ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.230ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 4000 images (66.3 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 4000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 5000 images (sync #5), avg_loss=0.230032
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.051ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.388ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.136ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 5000 images (65.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 5000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 6000 images (sync #6), avg_loss=0.202252
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.324ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.196ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.786ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 6000 images (60.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 6000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.173819
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.075ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.151ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.993ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 7000 images (58.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 7000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.219809
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.078ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.304ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.135ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 8000 images (58.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 8000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.179690
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.143ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.199ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.056ms
worker2_stage1-1    | DEBUG: Set server port to: 12445
worker2_stage1-1    | [Async Stage1 Group 2] Starting socket-based async pipeline with queues
worker2_stage1-1    | [Async Stage1 Group 2] Queue size: 10, Timeout: 500ms
worker2_stage1-1    | [Async Stage1 Group 2] Next stage: 172.32.0.14:13002, Server: 172.32.0.10:12345
worker2_stage1-1    | [Async Stage1 Group 2] Pipeline stage initialized: 784→300, lr=0.100
worker2_stage1-1    | [Async Stage1 Group 2] Both threads started successfully
worker2_stage1-1    | [Async Stage1 Worker Group 2] Thread started
worker2_stage1-1    | [Socket Sender Group 2] Thread started, sending to 172.32.0.14:13002
worker2_stage1-1    | [Async Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Async Stage1 Group 2] Starting epoch 1/1
worker2_stage1-1    | [Socket Sender Group 2] Sent 1000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 1000 images (sync #1), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.857ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.714ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.522ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 1000 images (78.0 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 2000 images (sync #2), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 2000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.453ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.431ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.310ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 2000 images (78.1 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 3000 images (sync #3), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 3000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.427ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.575ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.249ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 3000 images (76.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 4000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 4000 images (sync #4), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 11.381ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 16.221ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 123.516ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 4000 images (72.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 5000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 5000 images (sync #5), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.588ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 68.141ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 93.853ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 5000 images (69.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 6000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 6000 images (sync #6), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 14.177ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 16.856ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 99.583ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 6000 images (63.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 7000 images (sync #7), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 7000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 13.826ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.331ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 38.107ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 7000 images (61.0 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 8000 images (sync #8), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 8000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.246ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 11.946ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 51.178ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 8000 images (60.3 imgs/sec), gradients_applied=0
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.933ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.192ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.345ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 35.191ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #39)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.268ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.180ms
parameter_server-1  | [Parameter Server] Request #39 (OUTPUT) processed in 0.912ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #40)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 13.018ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 51.381ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 9.450ms
parameter_server-1  | [Parameter Server] Request #40 (HIDDEN) processed in 79.824ms
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #41)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.139ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.253ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.288ms
parameter_server-1  | [Parameter Server] Request #41 (OUTPUT) processed in 0.968ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.965ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.697ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.007ms
parameter_server-1  | [Parameter Server] Request #42 (HIDDEN) processed in 33.106ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #43)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.374ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.087ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.455ms
parameter_server-1  | [Parameter Server] Request #43 (HIDDEN) processed in 25.305ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #44)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.248ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.264ms
parameter_server-1  | [Parameter Server] Request #44 (OUTPUT) processed in 0.708ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #45)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.043ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.171ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.205ms
parameter_server-1  | [Parameter Server] Request #45 (OUTPUT) processed in 0.542ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #46)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.686ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.822ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 9.397ms
parameter_server-1  | [Parameter Server] Request #46 (HIDDEN) processed in 39.060ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #47)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.204ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.160ms
parameter_server-1  | [Parameter Server] Request #47 (OUTPUT) processed in 0.517ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #48)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.137ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.006ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.173ms
parameter_server-1  | [Parameter Server] Request #48 (HIDDEN) processed in 23.301ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #49)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.234ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.201ms
parameter_server-1  | [Parameter Server] Request #49 (OUTPUT) processed in 0.698ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #50)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.814ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 71.746ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.618ms
parameter_server-1  | [Parameter Server] Request #50 (HIDDEN) processed in 86.909ms
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #51)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.185ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.254ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.136ms
parameter_server-1  | [Parameter Server] Request #51 (OUTPUT) processed in 0.891ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #52)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.328ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 29.183ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 9.797ms
parameter_server-1  | [Parameter Server] Request #52 (HIDDEN) processed in 49.905ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #53)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.219ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.333ms
parameter_server-1  | [Parameter Server] Request #53 (OUTPUT) processed in 0.812ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #54)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.466ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.400ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.715ms
parameter_server-1  | [Parameter Server] Request #54 (HIDDEN) processed in 25.825ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #55)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.860ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.062ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.599ms
parameter_server-1  | [Parameter Server] Request #55 (HIDDEN) processed in 22.617ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #56)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.215ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.287ms
parameter_server-1  | [Parameter Server] Request #56 (OUTPUT) processed in 0.733ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #57)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.274ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.271ms
parameter_server-1  | [Parameter Server] Request #57 (OUTPUT) processed in 0.671ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #58)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.232ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 32.659ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 10.076ms
parameter_server-1  | [Parameter Server] Request #58 (HIDDEN) processed in 47.873ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #59)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.714ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 31.125ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.781ms
parameter_server-1  | [Parameter Server] Request #59 (HIDDEN) processed in 56.108ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #60)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.293ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.413ms
parameter_server-1  | [Parameter Server] Request #60 (OUTPUT) processed in 0.940ms
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #61)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.185ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.326ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 1.167ms
parameter_server-1  | [Parameter Server] Request #61 (OUTPUT) processed in 1.930ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #62)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.920ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.039ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.110ms
parameter_server-1  | [Parameter Server] Request #62 (HIDDEN) processed in 29.145ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #63)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.183ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.224ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.229ms
parameter_server-1  | [Parameter Server] Request #63 (OUTPUT) processed in 0.854ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #64)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.123ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.473ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.858ms
parameter_server-1  | [Parameter Server] Request #64 (HIDDEN) processed in 22.927ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #65)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.187ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.173ms
parameter_server-1  | [Parameter Server] Request #65 (OUTPUT) processed in 0.503ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #66)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 9000 images (sync #9), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.391ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 9000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 7.426ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 43.423ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 9000 images (68.5 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 10000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 10000 images (sync #10), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.254ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.839ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 27.317ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 10000 images (67.9 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 11000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 11000 images (sync #11), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 15.793ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 9.687ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 83.603ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 11000 images (67.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 12000 images (sync #12), gradients_applied=998, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.319ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 12000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.405ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 26.282ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 12000 images (65.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 13000 activations
