parameter_server-1  | DEBUG: Set server port to: 12445
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 1000 images (sync #1), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.386ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.876ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 39.998ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=1000, dequeued=1000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=1000, dequeued=1000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 1000
worker2_stage1-1    | Total retrieved: 1000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (1000/1000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 1000 images (7.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1000 (latency: 10.27ms, backward: 10.23ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1100 (latency: 9.50ms, backward: 9.47ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1200 (latency: 15.65ms, backward: 15.60ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1300 (latency: 17.96ms, backward: 17.89ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1400 (latency: 10.27ms, backward: 10.24ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1500 (latency: 16.91ms, backward: 16.86ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1600 (latency: 15.91ms, backward: 15.87ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1700 (latency: 20.05ms, backward: 19.99ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1800 (latency: 30.49ms, backward: 30.46ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1900 (latency: 13.10ms, backward: 13.07ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 2000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 2000 images (sync #2), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.085ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 9.246ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 33.567ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=2000, dequeued=2000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=2000, dequeued=2000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 2000
worker2_stage1-1    | Total retrieved: 2000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (2000/2000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 2000 images (7.9 imgs/sec), gradients_applied=0
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.773ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.250ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.263ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 1.661ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.307ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.887ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.999ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 29.891ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Async Stage1 Group 1] Starting socket-based async pipeline with queues
worker1_stage1-1    | [Async Stage1 Group 1] Queue size: 10, Timeout: 5000ms
worker1_stage1-1    | [Async Stage1 Group 1] Next stage: 172.32.0.12:13001, Server: 172.32.0.10:12345
worker1_stage1-1    | [Async Stage1 Group 1] Pipeline stage initialized: 784→300, lr=0.100
worker1_stage1-1    | [Async Stage1 Group 1] Both threads started successfully
worker1_stage1-1    | [Socket Sender Group 1] Thread started, sending to 172.32.0.12:13001
worker1_stage1-1    | [Async Stage1 Worker Group 1] Thread started
worker1_stage1-1    | [Async Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Async Stage1 Group 1] Starting epoch 1/1
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 0 (latency: 29.02ms, backward: 28.88ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 100 (latency: 11.18ms, backward: 11.02ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 200 (latency: 13.71ms, backward: 13.60ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 300 (latency: 19.51ms, backward: 19.35ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 400 (latency: 40.65ms, backward: 40.45ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 500 (latency: 29.69ms, backward: 29.49ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 600 (latency: 11.80ms, backward: 11.71ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 700 (latency: 10.99ms, backward: 10.88ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 800 (latency: 21.52ms, backward: 21.35ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 900 (latency: 19.40ms, backward: 19.26ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 1000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 1000 images (sync #1), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 15.247ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 13.954ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 45.782ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=1000, dequeued=1000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=1000, dequeued=1000
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 1000
worker1_stage1-1    | Total retrieved: 1000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (1000/1000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 1000 images (7.8 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1000 (latency: 9.28ms, backward: 9.14ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1100 (latency: 22.99ms, backward: 22.86ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1200 (latency: 18.38ms, backward: 18.25ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1300 (latency: 16.34ms, backward: 16.17ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1400 (latency: 16.49ms, backward: 16.32ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1500 (latency: 17.18ms, backward: 16.99ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1600 (latency: 16.98ms, backward: 16.81ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1700 (latency: 18.13ms, backward: 17.96ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1800 (latency: 23.12ms, backward: 22.94ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1900 (latency: 14.38ms, backward: 14.17ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 2000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 2000 images (sync #2), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.210ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 10.765ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.275ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=2000, dequeued=2000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=2000, dequeued=2000
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 2000
worker1_stage1-1    | Total retrieved: 2000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (2000/2000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 2000 images (7.8 imgs/sec), gradients_applied=0
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.196ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.238ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.228ms
parameter_server-1  | [Parameter Server] Request #9 (OUTPUT) processed in 1.339ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.933ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.594ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.024ms
parameter_server-1  | [Parameter Server] Request #10 (HIDDEN) processed in 23.807ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.302ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.283ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 1.003ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.878ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.656ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.945ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 24.130ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1899: loss=0.349700, latency=0.44ms, stage2_time=0.41ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1999: loss=0.800492, latency=0.50ms, stage2_time=0.47ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.446805
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.110ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.271ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.337ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=2000, dequeued=2000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=2000, dequeued=2000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 2000 images (7.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 2000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2099: loss=0.004564, latency=0.61ms, stage2_time=0.57ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2199: loss=0.509045, latency=0.58ms, stage2_time=0.54ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2299: loss=0.815132, latency=0.86ms, stage2_time=0.83ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2399: loss=0.436935, latency=0.61ms, stage2_time=0.56ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2499: loss=0.894343, latency=0.59ms, stage2_time=0.55ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2599: loss=0.143323, latency=0.50ms, stage2_time=0.47ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2699: loss=0.036477, latency=0.48ms, stage2_time=0.45ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2799: loss=0.000777, latency=0.62ms, stage2_time=0.57ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2899: loss=0.248998, latency=0.43ms, stage2_time=0.40ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2999: loss=0.112678, latency=0.82ms, stage2_time=0.78ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.331804
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.188ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.068ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.164ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=3000, dequeued=3000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=3000, dequeued=3000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 3000 images (7.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 3000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3000
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1899: loss=0.349700, latency=0.44ms, stage2_time=0.41ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1999: loss=0.800492, latency=0.50ms, stage2_time=0.47ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.446805
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.110ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.271ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.337ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=2000, dequeued=2000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=2000, dequeued=2000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 2000 images (7.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 2000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2099: loss=0.004564, latency=0.61ms, stage2_time=0.57ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2199: loss=0.509045, latency=0.58ms, stage2_time=0.54ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2299: loss=0.815132, latency=0.86ms, stage2_time=0.83ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2399: loss=0.436935, latency=0.61ms, stage2_time=0.56ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2499: loss=0.894343, latency=0.59ms, stage2_time=0.55ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2599: loss=0.143323, latency=0.50ms, stage2_time=0.47ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2699: loss=0.036477, latency=0.48ms, stage2_time=0.45ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2799: loss=0.000777, latency=0.62ms, stage2_time=0.57ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2899: loss=0.248998, latency=0.43ms, stage2_time=0.40ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 2900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 2999: loss=0.112678, latency=0.82ms, stage2_time=0.78ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.331804
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.188ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.068ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.164ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=3000, dequeued=3000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=3000, dequeued=3000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 3000 images (7.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 3000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3099: loss=0.944119, latency=0.58ms, stage2_time=0.53ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3199: loss=0.934327, latency=0.79ms, stage2_time=0.74ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3299: loss=0.119163, latency=0.51ms, stage2_time=0.47ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3399: loss=0.382157, latency=0.27ms, stage2_time=0.25ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3499: loss=0.014994, latency=0.22ms, stage2_time=0.21ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3599: loss=0.010447, latency=0.53ms, stage2_time=0.50ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3699: loss=0.009245, latency=0.68ms, stage2_time=0.65ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3799: loss=0.032384, latency=0.81ms, stage2_time=0.78ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3899: loss=0.027855, latency=0.55ms, stage2_time=0.52ms
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3099: loss=0.944119, latency=0.58ms, stage2_time=0.53ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3199: loss=0.934327, latency=0.79ms, stage2_time=0.74ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3299: loss=0.119163, latency=0.51ms, stage2_time=0.47ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3399: loss=0.382157, latency=0.27ms, stage2_time=0.25ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3499: loss=0.014994, latency=0.22ms, stage2_time=0.21ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3599: loss=0.010447, latency=0.53ms, stage2_time=0.50ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3699: loss=0.009245, latency=0.68ms, stage2_time=0.65ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3799: loss=0.032384, latency=0.81ms, stage2_time=0.78ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 3800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 3899: loss=0.027855, latency=0.55ms, stage2_time=0.52ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1899: loss=0.417421, latency=0.45ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1999: loss=0.025270, latency=0.81ms, stage2_time=0.61ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.386888
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.271ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.082ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.300ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=2000, dequeued=2000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=2000, dequeued=2000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 2000 images (7.1 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 2000 activations
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2099: loss=0.473391, latency=0.91ms, stage2_time=0.71ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2199: loss=0.977792, latency=0.97ms, stage2_time=0.75ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2299: loss=0.473398, latency=0.68ms, stage2_time=0.52ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2399: loss=0.171857, latency=0.60ms, stage2_time=0.46ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2499: loss=0.021572, latency=0.63ms, stage2_time=0.49ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2599: loss=0.034892, latency=0.64ms, stage2_time=0.44ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2699: loss=0.398116, latency=0.57ms, stage2_time=0.44ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2799: loss=0.237229, latency=0.67ms, stage2_time=0.50ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2899: loss=0.002022, latency=0.35ms, stage2_time=0.27ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2999: loss=0.018651, latency=0.68ms, stage2_time=0.49ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.266987
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.100ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.129ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.366ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=3000, dequeued=3000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=3000, dequeued=3000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 3000 images (7.4 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 3000 activations
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3099: loss=0.007794, latency=0.45ms, stage2_time=0.42ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3199: loss=0.013110, latency=0.79ms, stage2_time=0.61ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3299: loss=0.012434, latency=0.48ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3399: loss=0.047939, latency=0.31ms, stage2_time=0.23ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3400
