worker1_stage1-1    | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Request #47 (HIDDEN) processed in 22.629ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #48)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.231ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.227ms
parameter_server-1  | [Parameter Server] Request #48 (OUTPUT) processed in 0.570ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #49)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.678ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.915ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.430ms
parameter_server-1  | [Parameter Server] Request #49 (HIDDEN) processed in 29.437ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #50)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.238ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.438ms
parameter_server-1  | [Parameter Server] Request #50 (OUTPUT) processed in 1.043ms
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #51)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.033ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.198ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.154ms
parameter_server-1  | [Parameter Server] Request #51 (OUTPUT) processed in 0.529ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #52)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.019ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.779ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.732ms
parameter_server-1  | [Parameter Server] Request #52 (HIDDEN) processed in 25.228ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #53)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.020ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.234ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.198ms
parameter_server-1  | [Parameter Server] Request #53 (OUTPUT) processed in 0.716ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #54)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.046ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.664ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.001ms
parameter_server-1  | [Parameter Server] Request #54 (HIDDEN) processed in 36.056ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #55)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.592ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.039ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.435ms
parameter_server-1  | [Parameter Server] Request #55 (HIDDEN) processed in 22.377ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #56)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.315ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.294ms
parameter_server-1  | [Parameter Server] Request #56 (OUTPUT) processed in 0.757ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #57)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.186ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.267ms
parameter_server-1  | [Parameter Server] Request #57 (OUTPUT) processed in 0.635ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #58)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.043ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.521ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.430ms
parameter_server-1  | [Parameter Server] Request #58 (HIDDEN) processed in 33.299ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #59)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.065ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.204ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.275ms
parameter_server-1  | [Parameter Server] Request #59 (OUTPUT) processed in 0.702ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #60)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.132ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.654ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 12.032ms
parameter_server-1  | [Parameter Server] Request #60 (HIDDEN) processed in 38.904ms
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | DEBUG: Set server port to: 12445
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket-based async pipeline with queues
worker1_stage2-1    | [Async Stage2 Group 1] Config: queue_size=10, timeout=5000ms, profiling=disabled
worker1_stage2-1    | [Async Stage2 Group 1] Listen port: 13001, Server: 172.32.0.10:12345
worker1_stage2-1    | [Async Stage2 Group 1] Queues created successfully
worker1_stage2-1    | [Async Stage2 Group 1] Pipeline stage initialized: 300→10, lr=0.100
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket receiver and processing threads
worker1_stage2-1    | [Socket Receiver Group 1] Thread started, listening on port 13001
worker1_stage2-1    | [Async Stage2 Group 1] Both threads started successfully
worker1_stage2-1    | [Async Stage2 Worker Group 1] Thread started
worker1_stage2-1    | [Async Stage2 Group 1] Processing up to 30000 images
worker1_stage2-1    | [Socket Receiver Group 1] Activation server ready on port 13001
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.688113
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.084ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 1000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.095ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 35.311ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 1000 images (57.4 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.385617
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.166ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 2000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.097ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.144ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 2000 images (68.3 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.268067
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.153ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.100ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.076ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 3000 images (72.0 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 3000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.224258
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.118ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 4000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.117ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 36.686ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 4000 images (75.0 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 5000 images (sync #5), avg_loss=0.204770
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.153ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 5000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.188ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 29.704ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 5000 images (72.9 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 6000 images (sync #6), avg_loss=0.202898
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.097ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 6000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.102ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 28.428ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 6000 images (75.6 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 7000 images (sync #7), avg_loss=0.163558
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.554ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 7000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.931ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 24.153ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 7000 images (75.7 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 8000 images (sync #8), avg_loss=0.203050
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.093ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.060ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.021ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 8000 images (77.0 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 8000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.207008
worker2_stage2-1    | DEBUG: Set server port to: 12445
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket-based async pipeline with queues
worker2_stage2-1    | [Async Stage2 Group 2] Config: queue_size=10, timeout=5000ms, profiling=disabled
worker2_stage2-1    | [Async Stage2 Group 2] Listen port: 13002, Server: 172.32.0.10:12345
worker2_stage2-1    | [Async Stage2 Group 2] Queues created successfully
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.069ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 9000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Pipeline stage initialized: 300→10, lr=0.100
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket receiver and processing threads
worker2_stage2-1    | [Async Stage2 Group 2] Both threads started successfully
worker2_stage2-1    | [Async Stage2 Worker Group 2] Thread started
worker2_stage2-1    | [Async Stage2 Group 2] Processing up to 30000 images
worker2_stage2-1    | [Socket Receiver Group 2] Thread started, listening on port 13002
worker2_stage2-1    | [Socket Receiver Group 2] Activation server ready on port 13002
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.724672
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.061ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.107ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.794ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 1000 images (49.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 1000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.446705
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.770ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.110ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.705ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 2000 images (58.5 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 2000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.329025
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.229ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.148ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.003ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 3000 images (64.5 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 3000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 4000 images (sync #4), avg_loss=0.234185
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.314ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.158ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.237ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 4000 images (62.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 4000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 5000 images (sync #5), avg_loss=0.230700
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.217ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.085ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.218ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 5000 images (64.6 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 5000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 6000 images (sync #6), avg_loss=0.202405
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.112ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.056ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.680ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 6000 images (65.3 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 6000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.170404
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.074ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.123ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.766ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 7000 images (66.5 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 7000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.221029
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.079ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.091ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.550ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 8000 images (65.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 8000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.176445
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.076ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.224ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.115ms
worker2_stage1-1    | DEBUG: Set server port to: 12445
worker2_stage1-1    | [Async Stage1 Group 2] Starting socket-based async pipeline with queues
worker2_stage1-1    | [Async Stage1 Group 2] Queue size: 10, Timeout: 5000ms
worker2_stage1-1    | [Async Stage1 Group 2] Next stage: 172.32.0.14:13002, Server: 172.32.0.10:12345
worker2_stage1-1    | [Async Stage1 Group 2] Pipeline stage initialized: 784→300, lr=0.100
worker2_stage1-1    | [Async Stage1 Group 2] Both threads started successfully
worker2_stage1-1    | [Async Stage1 Worker Group 2] Thread started
worker2_stage1-1    | [Socket Sender Group 2] Thread started, sending to 172.32.0.14:13002
worker2_stage1-1    | [Async Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Async Stage1 Group 2] Starting epoch 1/1
worker2_stage1-1    | [Socket Sender Group 2] Sent 1000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 1000 images (sync #1), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.827ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.947ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 38.077ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 1000 images (83.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 2000 images (sync #2), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 2000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.659ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 10.682ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.135ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 2000 images (76.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 3000 images (sync #3), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 3000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.241ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.229ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 24.034ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 3000 images (78.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 4000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 4000 images (sync #4), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.923ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.328ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.881ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 4000 images (71.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 5000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 5000 images (sync #5), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 16.771ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 7.749ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 45.340ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 5000 images (72.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 6000 images (sync #6), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 6000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.369ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.572ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 24.619ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 6000 images (71.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 7000 images (sync #7), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 7000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.648ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.803ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 20.548ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 7000 images (72.1 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 8000 images (sync #8), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 8000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.661ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 9.124ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.330ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 8000 images (70.1 imgs/sec), gradients_applied=0
parameter_server-1  | [Parameter Server] Worker connected (request #61)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.505ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.833ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.517ms
parameter_server-1  | [Parameter Server] Request #61 (HIDDEN) processed in 20.397ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #62)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.192ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.244ms
parameter_server-1  | [Parameter Server] Request #62 (OUTPUT) processed in 0.668ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #63)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.038ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.156ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.233ms
parameter_server-1  | [Parameter Server] Request #63 (OUTPUT) processed in 0.623ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #64)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 14.239ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.042ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.455ms
parameter_server-1  | [Parameter Server] Request #64 (HIDDEN) processed in 37.291ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 9000 images (sync #9), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 9000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 32.327ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.764ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 70.331ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 9000 images (81.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Warning: Activation queue 100.0% full (backpressure)
worker1_stage1-1    | [Socket Sender Group 1] Sent 10000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 10000 images (sync #10), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 99.416ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.065ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 118.783ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 10000 images (80.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 11000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 11000 images (sync #11), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 8.251ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 7.869ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 41.942ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 11000 images (75.9 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 12000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 12000 images (sync #12), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.214ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.046ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 44.643ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 12000 images (74.4 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 13000 images (sync #13), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.952ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 13000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.419ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 23.042ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 13000 images (72.7 imgs/sec), gradients_applied=0
