parameter_server-1  | [Parameter Server] Starting NEW EASGD variant on port 12345
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.269375 in 1.386ms
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.269375 -> inv_weight=3.712
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #21)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 13.474ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.556ms
parameter_server-1  | [Parameter Server] Request #21: 21.450ms total (recv=1.819ms, weighted_update=13.474ms, send=1.556ms)
parameter_server-1  | [Parameter Server] Communication: 15.7%, Computation: 62.8% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.367ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #11 completed in 41.352ms (total), comm overhead: 13.9%
parameter_server-1  | [Parameter Server] Worker connected (request #22), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.252506 in 1.386ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.252506) in 1.709ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.252506 -> inv_weight=3.960
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #22)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 12.158ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.954ms
parameter_server-1  | [Parameter Server] Request #22: 19.967ms total (recv=1.709ms, weighted_update=12.158ms, send=1.954ms)
parameter_server-1  | [Parameter Server] Communication: 18.3%, Computation: 60.9% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.168ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #11 completed in 37.535ms (total), comm overhead: 12.1%
worker2-1           | [Worker 2] After 11000 images: accuracy=78.00%, avg_loss=0.269375
worker1-1           | [Worker 1] After 11000 images: accuracy=80.10%, avg_loss=0.252506
parameter_server-1  | [Parameter Server] Worker connected (request #23), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.318381 in 2.607ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.318381) in 2.551ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.318381 -> inv_weight=3.141
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #23)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 12.350ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.445ms
parameter_server-1  | [Parameter Server] Request #23: 22.385ms total (recv=2.551ms, weighted_update=12.350ms, send=4.445ms)
parameter_server-1  | [Parameter Server] Communication: 31.3%, Computation: 55.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 2.682ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #12 completed in 39.619ms (total), comm overhead: 13.3%
parameter_server-1  | [Parameter Server] Worker connected (request #24), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.287114 in 1.020ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.287114) in 1.671ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.287114 -> inv_weight=3.483
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #24)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 11.602ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.849ms
parameter_server-1  | [Parameter Server] Request #24: 20.016ms total (recv=1.671ms, weighted_update=11.602ms, send=2.849ms)
parameter_server-1  | [Parameter Server] Communication: 22.6%, Computation: 58.0% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.027ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #12 completed in 38.944ms (total), comm overhead: 15.5%
worker2-1           | [Worker 2] After 12000 images: accuracy=76.60%, avg_loss=0.318381
worker1-1           | [Worker 1] After 12000 images: accuracy=80.10%, avg_loss=0.287114
parameter_server-1  | [Parameter Server] Worker connected (request #25), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.307061) in 3.941ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.307061 -> inv_weight=3.257
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.307061 in 4.077ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #25)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 12.714ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.540ms
parameter_server-1  | [Parameter Server] Request #25: 23.736ms total (recv=3.941ms, weighted_update=12.714ms, send=1.540ms)
parameter_server-1  | [Parameter Server] Communication: 23.1%, Computation: 53.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.250ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #13 completed in 43.143ms (total), comm overhead: 17.0%
parameter_server-1  | [Parameter Server] Worker connected (request #26), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.302598 in 1.455ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.302598) in 2.163ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.302598 -> inv_weight=3.305
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #26)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 12.591ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.216ms
parameter_server-1  | [Parameter Server] Request #26: 21.644ms total (recv=2.163ms, weighted_update=12.591ms, send=1.216ms)
parameter_server-1  | [Parameter Server] Communication: 15.6%, Computation: 58.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.363ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #13 completed in 39.308ms (total), comm overhead: 12.3%
worker2-1           | [Worker 2] After 13000 images: accuracy=81.00%, avg_loss=0.307061
worker1-1           | [Worker 1] After 13000 images: accuracy=76.50%, avg_loss=0.302598
parameter_server-1  | [Parameter Server] Worker connected (request #27), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.272181 in 1.469ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.272181) in 1.470ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.272181 -> inv_weight=3.674
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #27)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 14.604ms
worker2-1           | [Worker 2] Received 238200 center weights in 2.207ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.778ms
parameter_server-1  | [Parameter Server] Request #27: 22.900ms total (recv=1.470ms, weighted_update=14.604ms, send=1.778ms)
parameter_server-1  | [Parameter Server] Communication: 14.2%, Computation: 63.8% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #14 completed in 45.316ms (total), comm overhead: 8.1%
parameter_server-1  | [Parameter Server] Worker connected (request #28), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.307138) in 1.353ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.307138 -> inv_weight=3.256
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.307138 in 1.263ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #28)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 8.537ms
worker1-1           | [Worker 1] Received 238200 center weights in 2.159ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.143ms
parameter_server-1  | [Parameter Server] Request #28: 15.568ms total (recv=1.353ms, weighted_update=8.537ms, send=2.143ms)
parameter_server-1  | [Parameter Server] Communication: 22.5%, Computation: 54.8% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #14 completed in 31.673ms (total), comm overhead: 10.8%
worker2-1           | [Worker 2] After 14000 images: accuracy=76.70%, avg_loss=0.272181
worker1-1           | [Worker 1] After 14000 images: accuracy=71.20%, avg_loss=0.307138
parameter_server-1  | [Parameter Server] Worker connected (request #29), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.297539) in 2.703ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.297539 -> inv_weight=3.361
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.297539 in 5.479ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #29)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 12.909ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 6.317ms
parameter_server-1  | [Parameter Server] Request #29: 28.433ms total (recv=2.703ms, weighted_update=12.909ms, send=6.317ms)
parameter_server-1  | [Parameter Server] Communication: 31.7%, Computation: 45.4% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 2.996ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #15 completed in 48.628ms (total), comm overhead: 17.4%
parameter_server-1  | [Parameter Server] Worker connected (request #30), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.325981) in 1.290ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.325981 -> inv_weight=3.068
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.325981 in 1.554ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #30)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 14.206ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.813ms
parameter_server-1  | [Parameter Server] Request #30: 24.253ms total (recv=1.290ms, weighted_update=14.206ms, send=1.813ms)
parameter_server-1  | [Parameter Server] Communication: 12.8%, Computation: 58.6% (loss-weighted)
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 2.566ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #15 completed in 43.453ms (total), comm overhead: 9.5%
worker2-1           | [Worker 2] After 15000 images: accuracy=77.70%, avg_loss=0.297539
worker1-1           | [Worker 1] After 15000 images: accuracy=78.40%, avg_loss=0.325981
parameter_server-1  | [Parameter Server] Worker connected (request #31), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.303225 in 2.638ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.303225) in 2.304ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.303225 -> inv_weight=3.298
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #31)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 15.398ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.850ms
parameter_server-1  | [Parameter Server] Request #31: 27.820ms total (recv=2.304ms, weighted_update=15.398ms, send=5.850ms)
parameter_server-1  | [Parameter Server] Communication: 29.3%, Computation: 55.3% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 6.617ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #16 completed in 57.717ms (total), comm overhead: 16.0%
parameter_server-1  | [Parameter Server] Worker connected (request #32), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.298550 in 1.587ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.298550) in 6.544ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.298550 -> inv_weight=3.350
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #32)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 17.526ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.991ms
parameter_server-1  | [Parameter Server] Request #32: 34.335ms total (recv=6.544ms, weighted_update=17.526ms, send=3.991ms)
parameter_server-1  | [Parameter Server] Communication: 30.7%, Computation: 51.0% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.114ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #16 completed in 58.137ms (total), comm overhead: 11.5%
worker2-1           | [Worker 2] After 16000 images: accuracy=84.00%, avg_loss=0.303225
worker1-1           | [Worker 1] After 16000 images: accuracy=80.60%, avg_loss=0.298550
parameter_server-1  | [Parameter Server] Worker connected (request #33), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.297787 in 2.350ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.297787) in 4.548ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.297787 -> inv_weight=3.358
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #33)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 28.712ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.747ms
parameter_server-1  | [Parameter Server] Request #33: 56.007ms total (recv=4.548ms, weighted_update=28.712ms, send=4.747ms)
parameter_server-1  | [Parameter Server] Communication: 16.6%, Computation: 51.3% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 10.157ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #17 completed in 94.207ms (total), comm overhead: 13.3%
parameter_server-1  | [Parameter Server] Worker connected (request #34), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.295943 in 2.221ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.295943) in 2.989ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.295943 -> inv_weight=3.379
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #34)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 21.409ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 6.068ms
parameter_server-1  | [Parameter Server] Request #34: 38.618ms total (recv=2.989ms, weighted_update=21.409ms, send=6.068ms)
parameter_server-1  | [Parameter Server] Communication: 23.5%, Computation: 55.4% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.673ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #17 completed in 64.117ms (total), comm overhead: 12.3%
worker2-1           | [Worker 2] After 17000 images: accuracy=76.40%, avg_loss=0.297787
worker1-1           | [Worker 1] After 17000 images: accuracy=80.20%, avg_loss=0.295943
parameter_server-1  | [Parameter Server] Worker connected (request #35), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.293878 in 1.494ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.293878) in 1.426ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.293878 -> inv_weight=3.403
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #35)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 16.772ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.479ms
parameter_server-1  | [Parameter Server] Request #35: 27.241ms total (recv=1.426ms, weighted_update=16.772ms, send=3.479ms)
parameter_server-1  | [Parameter Server] Communication: 18.0%, Computation: 61.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.147ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #18 completed in 48.032ms (total), comm overhead: 13.8%
parameter_server-1  | [Parameter Server] Worker connected (request #36), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.311650 in 1.900ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.311650) in 1.508ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.311650 -> inv_weight=3.209
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #36)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 13.686ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.186ms
parameter_server-1  | [Parameter Server] Request #36: 26.986ms total (recv=1.508ms, weighted_update=13.686ms, send=4.186ms)
parameter_server-1  | [Parameter Server] Communication: 21.1%, Computation: 50.7% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.233ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #18 completed in 49.785ms (total), comm overhead: 12.3%
worker2-1           | [Worker 2] After 18000 images: accuracy=82.20%, avg_loss=0.293878
worker1-1           | [Worker 1] After 18000 images: accuracy=78.60%, avg_loss=0.311650
parameter_server-1  | [Parameter Server] Worker connected (request #37), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.269972 in 3.691ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.269972) in 3.595ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.269972 -> inv_weight=3.704
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #37)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 19.930ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.471ms
parameter_server-1  | [Parameter Server] Request #37: 32.847ms total (recv=3.595ms, weighted_update=19.930ms, send=2.471ms)
parameter_server-1  | [Parameter Server] Communication: 18.5%, Computation: 60.7% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 9.732ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #19 completed in 61.233ms (total), comm overhead: 21.9%
parameter_server-1  | [Parameter Server] Worker connected (request #38), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.251712 in 3.936ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.251712) in 3.835ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.251712 -> inv_weight=3.973
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #38)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 15.131ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.236ms
parameter_server-1  | [Parameter Server] Request #38: 26.214ms total (recv=3.835ms, weighted_update=15.131ms, send=2.236ms)
parameter_server-1  | [Parameter Server] Communication: 23.2%, Computation: 57.7% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.476ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #19 completed in 46.254ms (total), comm overhead: 16.0%
worker2-1           | [Worker 2] After 19000 images: accuracy=82.00%, avg_loss=0.269972
worker1-1           | [Worker 1] After 19000 images: accuracy=85.30%, avg_loss=0.251712
parameter_server-1  | [Parameter Server] Worker connected (request #39), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.332723 in 1.426ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.332723) in 1.405ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.332723 -> inv_weight=3.005
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #39)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 14.374ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.410ms
parameter_server-1  | [Parameter Server] Request #39: 25.881ms total (recv=1.405ms, weighted_update=14.374ms, send=2.410ms)
parameter_server-1  | [Parameter Server] Communication: 14.7%, Computation: 55.5% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.571ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #20 completed in 44.694ms (total), comm overhead: 11.2%
parameter_server-1  | [Parameter Server] Worker connected (request #40), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.270649 in 1.433ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.270649) in 1.347ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.270649 -> inv_weight=3.695
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #40)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 13.947ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.177ms
parameter_server-1  | [Parameter Server] Request #40: 25.368ms total (recv=1.347ms, weighted_update=13.947ms, send=3.177ms)
parameter_server-1  | [Parameter Server] Communication: 17.8%, Computation: 55.0% (loss-weighted)
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.359ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #20 completed in 46.236ms (total), comm overhead: 12.5%
worker2-1           | [Worker 2] After 20000 images: accuracy=82.90%, avg_loss=0.332723
worker1-1           | [Worker 1] After 20000 images: accuracy=80.30%, avg_loss=0.270649
parameter_server-1  | [Parameter Server] Worker connected (request #41), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.287829) in 1.634ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.287829 -> inv_weight=3.474
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.287829 in 3.160ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #41)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 12.983ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.233ms
parameter_server-1  | [Parameter Server] Request #41: 23.983ms total (recv=1.634ms, weighted_update=12.983ms, send=4.233ms)
parameter_server-1  | [Parameter Server] Communication: 24.5%, Computation: 54.1% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.070ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #21 completed in 50.397ms (total), comm overhead: 14.3%
parameter_server-1  | [Parameter Server] Worker connected (request #42), starting timer
