parameter_server-1  | DEBUG: Set server port to: 12445
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.132ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.981ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=7000, dequeued=7000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=7000, dequeued=7000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 7000 images (53.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 7000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7099: loss=0.134498, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7199: loss=0.003454, latency=0.44ms, stage2_time=0.42ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7299: loss=0.015284, latency=0.40ms, stage2_time=0.37ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7399: loss=0.047948, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7499: loss=0.088713, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7599: loss=0.029869, latency=0.47ms, stage2_time=0.45ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7699: loss=0.281468, latency=0.40ms, stage2_time=0.38ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7799: loss=0.000177, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7899: loss=0.000073, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7999: loss=0.015979, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.218245
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.307ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.095ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.180ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=8000, dequeued=8000
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.027ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.634ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 24.945ms
parameter_server-1  | [Parameter Server] Request #32 (HIDDEN) processed in 40.238ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.081ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.174ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.142ms
parameter_server-1  | [Parameter Server] Request #33 (OUTPUT) processed in 0.589ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.597ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 9.824ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 9.236ms
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 23.047ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.269ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 23.885ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=7000, dequeued=7000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=7000, dequeued=6999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 7000
worker1_stage1-1    | Total retrieved: 6999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 99.99% (6999/7000)
worker1_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 7000 images (61.5 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7000 (latency: 14.04ms, backward: 9.55ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7100 (latency: 12.32ms, backward: 7.85ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7200 (latency: 9.47ms, backward: 9.37ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7300 (latency: 25.02ms, backward: 9.28ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7400 (latency: 17.86ms, backward: 8.68ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7500 (latency: 8.46ms, backward: 8.37ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7600 (latency: 14.61ms, backward: 7.08ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7700 (latency: 12.20ms, backward: 7.69ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7800 (latency: 10.08ms, backward: 8.75ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7900 (latency: 11.98ms, backward: 9.22ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 8000 images (sync #8), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.408ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 8000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.107ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 18.375ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=8000, dequeued=8000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=8000, dequeued=7999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 8000
worker1_stage1-1    | Total retrieved: 7999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 99.99% (7999/8000)
worker1_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 8000 images (63.6 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8000 (latency: 13.56ms, backward: 11.38ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8100 (latency: 12.07ms, backward: 7.61ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8200 (latency: 7.98ms, backward: 7.88ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8300 (latency: 13.57ms, backward: 9.25ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8400 (latency: 7.55ms, backward: 7.34ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8500 (latency: 22.53ms, backward: 9.30ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8600 (latency: 8.46ms, backward: 8.39ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8700 (latency: 12.76ms, backward: 7.45ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8800 (latency: 11.72ms, backward: 6.81ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 8900 (latency: 11.41ms, backward: 7.05ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 9000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 9000 images (sync #9), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.674ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 9.094ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 23.380ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=9000, dequeued=9000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=9000, dequeued=9000
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 9000
worker1_stage1-1    | Total retrieved: 9000
parameter_server-1  | [Parameter Server] Worker connected (request #35)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.295ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.150ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 0.663ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=8000, dequeued=8000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=8000, dequeued=8000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 8000 images (59.5 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8099: loss=0.040410, latency=0.44ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8199: loss=0.980438, latency=0.38ms, stage2_time=0.24ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8299: loss=0.114374, latency=0.62ms, stage2_time=0.50ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8399: loss=0.000221, latency=0.40ms, stage2_time=0.29ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8499: loss=0.068895, latency=0.42ms, stage2_time=0.30ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8599: loss=0.000011, latency=0.40ms, stage2_time=0.29ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8699: loss=0.062247, latency=0.52ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8799: loss=0.236227, latency=0.38ms, stage2_time=0.27ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8899: loss=0.380709, latency=0.43ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8999: loss=0.009308, latency=0.34ms, stage2_time=0.25ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.205465
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.088ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 9000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.093ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.198ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=9000, dequeued=9000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=9000, dequeued=9000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 9000 images (61.6 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9099: loss=0.005520, latency=0.47ms, stage2_time=0.24ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9199: loss=0.001939, latency=0.36ms, stage2_time=0.28ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9299: loss=0.006344, latency=0.47ms, stage2_time=0.36ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9399: loss=0.000721, latency=0.32ms, stage2_time=0.24ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9499: loss=0.032303, latency=0.34ms, stage2_time=0.26ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9599: loss=0.001292, latency=0.33ms, stage2_time=0.24ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9699: loss=0.000152, latency=0.42ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9799: loss=0.000831, latency=0.41ms, stage2_time=0.30ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9899: loss=0.004928, latency=0.34ms, stage2_time=0.23ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9999: loss=0.002662, latency=0.53ms, stage2_time=0.37ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 10000 images (sync #10), avg_loss=0.150274
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.030ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.725ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.746ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=10000, dequeued=10000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=10000, dequeued=10000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 10000 images (63.5 imgs/sec)
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 8.171ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.717ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 10.758ms
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 38.812ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.035ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.167ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.121ms
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 0.461ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 10.729ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.713ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 18.979ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 46.024ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Socket Sender Group 2] Sent 7000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 18.199ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.683ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 66.628ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=7000, dequeued=7000
worker2_stage1-1    | Gradient Queue: size=1/10, enqueued=7000, dequeued=6999
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 1/100 (1.0% full)
worker2_stage1-1    | Total stored: 7000
worker2_stage1-1    | Total retrieved: 6999
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 99.99% (6999/7000)
worker2_stage1-1    | Batch ages: newest=0.1s, oldest=0.1s
worker2_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 7000 images (56.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7000 (latency: 20.66ms, backward: 11.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7100 (latency: 15.88ms, backward: 9.72ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7200 (latency: 14.12ms, backward: 7.90ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7300 (latency: 15.27ms, backward: 7.96ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7400 (latency: 15.98ms, backward: 7.50ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7500 (latency: 16.96ms, backward: 10.30ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7600 (latency: 14.54ms, backward: 9.61ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7700 (latency: 14.59ms, backward: 8.08ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7800 (latency: 11.66ms, backward: 9.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7900 (latency: 12.78ms, backward: 9.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 8000 images (sync #8), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 8000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 15.936ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 20.895ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 66.096ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=8000, dequeued=8000
worker2_stage1-1    | Gradient Queue: size=1/10, enqueued=8000, dequeued=7999
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 1/100 (1.0% full)
worker2_stage1-1    | Total stored: 8000
worker2_stage1-1    | Total retrieved: 7999
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 99.99% (7999/8000)
worker2_stage1-1    | Batch ages: newest=0.1s, oldest=0.1s
worker2_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 8000 images (58.4 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8000 (latency: 30.15ms, backward: 14.22ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8100 (latency: 10.27ms, backward: 8.40ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8200 (latency: 10.12ms, backward: 7.61ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8300 (latency: 14.20ms, backward: 9.89ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8400 (latency: 11.59ms, backward: 7.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8500 (latency: 13.12ms, backward: 7.19ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8600 (latency: 13.65ms, backward: 7.16ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8700 (latency: 10.68ms, backward: 8.03ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8800 (latency: 10.76ms, backward: 8.19ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8900 (latency: 16.59ms, backward: 7.58ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 9000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 9000 images (sync #9), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 10.781ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 19.249ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 46.801ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=9000, dequeued=9000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=9000, dequeued=9000
worker2_stage1-1    | ================================
parameter_server-1  | [Parameter Server] Worker connected (request #39)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.040ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.210ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.173ms
parameter_server-1  | [Parameter Server] Request #39 (OUTPUT) processed in 0.559ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #40)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 15.434ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.586ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 21.848ms
parameter_server-1  | [Parameter Server] Request #40 (HIDDEN) processed in 54.000ms
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #41)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.070ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.149ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.860ms
parameter_server-1  | [Parameter Server] Request #41 (OUTPUT) processed in 1.232ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=8000, dequeued=8000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 8000 images (55.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 8000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8099: loss=0.000063, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8199: loss=0.034979, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8299: loss=0.000044, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8399: loss=0.146613, latency=0.40ms, stage2_time=0.37ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8499: loss=0.000239, latency=0.63ms, stage2_time=0.61ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8599: loss=0.003298, latency=0.28ms, stage2_time=0.26ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8699: loss=0.000006, latency=0.24ms, stage2_time=0.22ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8799: loss=0.013765, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8899: loss=0.000780, latency=0.45ms, stage2_time=0.42ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8999: loss=0.001261, latency=0.34ms, stage2_time=0.31ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.177007
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.078ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.100ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.889ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=9000, dequeued=9000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=9000, dequeued=9000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 9000 images (56.7 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 9000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9000
