worker1-1           | [Worker 1] Starting with ALPHA-based EASGD variant, server: 172.31.0.10:12345
parameter_server-1  | [Parameter Server] Request #19: 30.618ms total (recv=2.114ms, adaptive_update=15.922ms, send=5.243ms)
parameter_server-1  | [Parameter Server] Communication: 24.0%, Computation: 52.0% (global-adaptive)
worker2-1           | [Worker 2] Received 238200 center weights in 4.922ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #10 completed in 53.073ms (α-elastic), comm overhead: 13.4%
parameter_server-1  | [Parameter Server] Worker connected (request #20), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.132229 in 3.086ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.132229) in 2.203ms
parameter_server-1  | [PS] Global stats: avg=0.205004, range=[0.132229,0.423754], moving_avg=0.205004
parameter_server-1  | [PS] Worker loss=0.132229 → weights: avg=1.275, range=1.500, exp=1.150 → final=1.340
parameter_server-1  | [PS] Loss quality assessment: 0.132229 → β: 0.001000 → 0.001168 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.340, effective_β=0.001340 (update #20)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.340
parameter_server-1  | [Parameter Server] Updated elastic center in 13.923ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.570ms
parameter_server-1  | [Parameter Server] Request #20: 25.068ms total (recv=2.203ms, adaptive_update=13.923ms, send=1.570ms)
parameter_server-1  | [Parameter Server] Communication: 15.1%, Computation: 55.5% (global-adaptive)
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Global Loss Stats: updates=20, avg=0.205004, range=[0.132229,0.423754]
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.244ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #10 completed in 45.003ms (α-elastic), comm overhead: 14.1%
worker2-1           | [Worker 2] After 10000 images: accuracy=86.90%, avg_loss=0.158092
worker1-1           | [Worker 1] After 10000 images: accuracy=90.40%, avg_loss=0.132229
parameter_server-1  | [Parameter Server] Worker connected (request #21), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.123079 in 3.582ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.123079) in 5.460ms
parameter_server-1  | [PS] Global stats: avg=0.201103, range=[0.123079,0.423754], moving_avg=0.201103
parameter_server-1  | [PS] Worker loss=0.123079 → weights: avg=1.317, range=1.500, exp=1.154 → final=1.358
parameter_server-1  | [PS] Loss quality assessment: 0.123079 → β: 0.001000 → 0.001177 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.358, effective_β=0.001358 (update #21)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.358
parameter_server-1  | [Parameter Server] Updated elastic center in 14.794ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.397ms
parameter_server-1  | [Parameter Server] Request #21: 28.563ms total (recv=5.460ms, adaptive_update=14.794ms, send=2.397ms)
parameter_server-1  | [Parameter Server] Communication: 27.5%, Computation: 51.8% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 10.105ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #11 completed in 62.232ms (α-elastic), comm overhead: 22.0%
parameter_server-1  | [Parameter Server] Worker connected (request #22), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.121112) in 3.450ms
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.121112 in 3.643ms
parameter_server-1  | [PS] Global stats: avg=0.197467, range=[0.121112,0.423754], moving_avg=0.197467
parameter_server-1  | [PS] Worker loss=0.121112 → weights: avg=1.315, range=1.500, exp=1.154 → final=1.357
parameter_server-1  | [PS] Loss quality assessment: 0.121112 → β: 0.001000 → 0.001179 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.357, effective_β=0.001357 (update #22)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.357
parameter_server-1  | [Parameter Server] Updated elastic center in 12.735ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 17.095ms
parameter_server-1  | [Parameter Server] Request #22: 38.102ms total (recv=3.450ms, adaptive_update=12.735ms, send=17.095ms)
parameter_server-1  | [Parameter Server] Communication: 53.9%, Computation: 33.4% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 10.939ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #11 completed in 77.010ms (α-elastic), comm overhead: 18.9%
worker2-1           | [Worker 2] After 11000 images: accuracy=89.90%, avg_loss=0.123079
worker1-1           | [Worker 1] After 11000 images: accuracy=89.90%, avg_loss=0.121112
parameter_server-1  | [Parameter Server] Worker connected (request #23), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.148474) in 4.441ms
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.148474 in 2.428ms
parameter_server-1  | [PS] Global stats: avg=0.195337, range=[0.121112,0.423754], moving_avg=0.195337
parameter_server-1  | [PS] Worker loss=0.148474 → weights: avg=1.158, range=1.410, exp=1.145 → final=1.256
parameter_server-1  | [PS] Loss quality assessment: 0.148474 → β: 0.001000 → 0.001152 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.256, effective_β=0.001256 (update #23)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.256
parameter_server-1  | [Parameter Server] Updated elastic center in 17.651ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.768ms
parameter_server-1  | [Parameter Server] Request #23: 35.112ms total (recv=4.441ms, adaptive_update=17.651ms, send=3.768ms)
parameter_server-1  | [Parameter Server] Communication: 23.4%, Computation: 50.3% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.674ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #12 completed in 61.472ms (α-elastic), comm overhead: 11.6%
parameter_server-1  | [Parameter Server] Worker connected (request #24), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.135842 in 2.080ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.135842) in 2.066ms
parameter_server-1  | [PS] Global stats: avg=0.192858, range=[0.121112,0.423754], moving_avg=0.192858
parameter_server-1  | [PS] Worker loss=0.135842 → weights: avg=1.210, range=1.451, exp=1.149 → final=1.294
parameter_server-1  | [PS] Loss quality assessment: 0.135842 → β: 0.001000 → 0.001164 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.294, effective_β=0.001294 (update #24)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.294
parameter_server-1  | [Parameter Server] Updated elastic center in 14.338ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.744ms
parameter_server-1  | [Parameter Server] Request #24: 23.072ms total (recv=2.066ms, adaptive_update=14.338ms, send=3.744ms)
parameter_server-1  | [Parameter Server] Communication: 25.2%, Computation: 62.1% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.233ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #12 completed in 42.768ms (α-elastic), comm overhead: 14.8%
worker2-1           | [Worker 2] After 12000 images: accuracy=89.70%, avg_loss=0.148474
worker1-1           | [Worker 1] After 12000 images: accuracy=89.80%, avg_loss=0.135842
parameter_server-1  | [Parameter Server] Worker connected (request #25), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.155601 in 2.573ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.155601) in 2.331ms
parameter_server-1  | [PS] Global stats: avg=0.191368, range=[0.121112,0.423754], moving_avg=0.191368
parameter_server-1  | [PS] Worker loss=0.155601 → weights: avg=1.115, range=1.386, exp=1.142 → final=1.229
parameter_server-1  | [PS] Loss quality assessment: 0.155601 → β: 0.001000 → 0.001144 (1.1x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.229, effective_β=0.001229 (update #25)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.229
parameter_server-1  | [Parameter Server] Updated elastic center in 21.081ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.152ms
parameter_server-1  | [Parameter Server] Request #25: 58.783ms total (recv=2.331ms, adaptive_update=21.081ms, send=2.152ms)
parameter_server-1  | [Parameter Server] Communication: 7.6%, Computation: 35.9% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.572ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #13 completed in 90.749ms (α-elastic), comm overhead: 6.8%
parameter_server-1  | [Parameter Server] Worker connected (request #26), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.161368 in 1.402ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.161368) in 2.813ms
parameter_server-1  | [PS] Global stats: avg=0.190214, range=[0.121112,0.423754], moving_avg=0.190214
parameter_server-1  | [PS] Worker loss=0.161368 → weights: avg=1.089, range=1.367, exp=1.140 → final=1.211
parameter_server-1  | [PS] Loss quality assessment: 0.161368 → β: 0.001000 → 0.001139 (1.1x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.211, effective_β=0.001211 (update #26)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.211
parameter_server-1  | [Parameter Server] Updated elastic center in 13.947ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.254ms
parameter_server-1  | [Parameter Server] Request #26: 23.297ms total (recv=2.813ms, adaptive_update=13.947ms, send=2.254ms)
parameter_server-1  | [Parameter Server] Communication: 21.7%, Computation: 59.9% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.875ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #13 completed in 52.011ms (α-elastic), comm overhead: 10.1%
worker2-1           | [Worker 2] After 13000 images: accuracy=91.90%, avg_loss=0.155601
worker1-1           | [Worker 1] After 13000 images: accuracy=89.70%, avg_loss=0.161368
parameter_server-1  | [Parameter Server] Worker connected (request #27), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.112657 in 1.655ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.112657) in 1.568ms
parameter_server-1  | [PS] Global stats: avg=0.187341, range=[0.112657,0.423754], moving_avg=0.187341
parameter_server-1  | [PS] Worker loss=0.112657 → weights: avg=1.331, range=1.500, exp=1.157 → final=1.364
parameter_server-1  | [PS] Loss quality assessment: 0.112657 → β: 0.001000 → 0.001187 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.364, effective_β=0.001364 (update #27)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.364
parameter_server-1  | [Parameter Server] Updated elastic center in 12.805ms
worker2-1           | [Worker 2] Received 238200 center weights in 1.550ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.682ms
parameter_server-1  | [Parameter Server] Request #27: 19.902ms total (recv=1.568ms, adaptive_update=12.805ms, send=1.682ms)
parameter_server-1  | [Parameter Server] Communication: 16.3%, Computation: 64.3% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #14 completed in 40.720ms (α-elastic), comm overhead: 7.9%
parameter_server-1  | [Parameter Server] Worker connected (request #28), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.155670 in 2.043ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.155670) in 1.931ms
parameter_server-1  | [PS] Global stats: avg=0.186210, range=[0.112657,0.423754], moving_avg=0.186210
parameter_server-1  | [PS] Worker loss=0.155670 → weights: avg=1.098, range=1.362, exp=1.142 → final=1.212
parameter_server-1  | [PS] Loss quality assessment: 0.155670 → β: 0.001000 → 0.001144 (1.1x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.212, effective_β=0.001212 (update #28)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.212
parameter_server-1  | [Parameter Server] Updated elastic center in 12.368ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 27.591ms
parameter_server-1  | [Parameter Server] Request #28: 46.842ms total (recv=1.931ms, adaptive_update=12.368ms, send=27.591ms)
parameter_server-1  | [Parameter Server] Communication: 63.0%, Computation: 26.4% (global-adaptive)
worker1-1           | [Worker 1] Received 238200 center weights in 11.708ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #14 completed in 103.974ms (α-elastic), comm overhead: 13.2%
worker2-1           | [Worker 2] After 14000 images: accuracy=90.90%, avg_loss=0.112657
worker1-1           | [Worker 1] After 14000 images: accuracy=89.00%, avg_loss=0.155670
parameter_server-1  | [Parameter Server] Worker connected (request #29), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.128112 in 2.202ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.128112) in 3.615ms
parameter_server-1  | [PS] Global stats: avg=0.184207, range=[0.112657,0.423754], moving_avg=0.184207
parameter_server-1  | [PS] Worker loss=0.128112 → weights: avg=1.219, range=1.450, exp=1.152 → final=1.298
parameter_server-1  | [PS] Loss quality assessment: 0.128112 → β: 0.001000 → 0.001172 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.298, effective_β=0.001298 (update #29)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.298
parameter_server-1  | [Parameter Server] Updated elastic center in 20.559ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.612ms
parameter_server-1  | [Parameter Server] Request #29: 38.430ms total (recv=3.615ms, adaptive_update=20.559ms, send=1.612ms)
parameter_server-1  | [Parameter Server] Communication: 13.6%, Computation: 53.5% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 2.914ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #15 completed in 69.966ms (α-elastic), comm overhead: 7.3%
parameter_server-1  | [Parameter Server] Worker connected (request #30), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.158983 in 3.657ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.158983) in 9.409ms
parameter_server-1  | [PS] Global stats: avg=0.183366, range=[0.112657,0.423754], moving_avg=0.183366
parameter_server-1  | [PS] Worker loss=0.158983 → weights: avg=1.077, range=1.351, exp=1.141 → final=1.199
parameter_server-1  | [PS] Loss quality assessment: 0.158983 → β: 0.001000 → 0.001141 (1.1x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.199, effective_β=0.001199 (update #30)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.199
parameter_server-1  | [Parameter Server] Updated elastic center in 29.413ms
worker1-1           | [Worker 1] Received 238200 center weights in 4.301ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.457ms
parameter_server-1  | [Parameter Server] Request #30: 55.022ms total (recv=9.409ms, adaptive_update=29.413ms, send=1.457ms)
parameter_server-1  | [Parameter Server] Communication: 19.8%, Computation: 53.5% (global-adaptive)
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Global Loss Stats: updates=30, avg=0.183366, range=[0.112657,0.423754]
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #15 completed in 136.491ms (α-elastic), comm overhead: 5.8%
worker2-1           | [Worker 2] After 15000 images: accuracy=91.20%, avg_loss=0.128112
worker1-1           | [Worker 1] After 15000 images: accuracy=90.70%, avg_loss=0.158983
parameter_server-1  | [Parameter Server] Worker connected (request #31), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.149141) in 1.660ms
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.149141 in 1.511ms
parameter_server-1  | [PS] Global stats: avg=0.182262, range=[0.112657,0.423754], moving_avg=0.182262
parameter_server-1  | [PS] Worker loss=0.149141 → weights: avg=1.111, range=1.383, exp=1.145 → final=1.226
parameter_server-1  | [PS] Loss quality assessment: 0.149141 → β: 0.001000 → 0.001151 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.226, effective_β=0.001226 (update #31)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.226
parameter_server-1  | [Parameter Server] Updated elastic center in 14.938ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 21.293ms
parameter_server-1  | [Parameter Server] Request #31: 42.919ms total (recv=1.660ms, adaptive_update=14.938ms, send=21.293ms)
parameter_server-1  | [Parameter Server] Communication: 53.5%, Computation: 34.8% (global-adaptive)
worker2-1           | [Worker 2] Received 238200 center weights in 3.478ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #16 completed in 63.371ms (α-elastic), comm overhead: 7.9%
parameter_server-1  | [Parameter Server] Worker connected (request #32), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.140641 in 5.150ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.140641) in 3.135ms
parameter_server-1  | [PS] Global stats: avg=0.180961, range=[0.112657,0.423754], moving_avg=0.180961
parameter_server-1  | [PS] Worker loss=0.140641 → weights: avg=1.143, range=1.410, exp=1.148 → final=1.251
parameter_server-1  | [PS] Loss quality assessment: 0.140641 → β: 0.001000 → 0.001159 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.251, effective_β=0.001251 (update #32)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.251
parameter_server-1  | [Parameter Server] Updated elastic center in 15.152ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.937ms
parameter_server-1  | [Parameter Server] Request #32: 29.905ms total (recv=3.135ms, adaptive_update=15.152ms, send=1.937ms)
parameter_server-1  | [Parameter Server] Communication: 17.0%, Computation: 50.7% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.022ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #16 completed in 47.757ms (α-elastic), comm overhead: 17.1%
worker2-1           | [Worker 2] After 16000 images: accuracy=91.50%, avg_loss=0.149141
worker1-1           | [Worker 1] After 16000 images: accuracy=90.90%, avg_loss=0.140641
parameter_server-1  | [Parameter Server] Worker connected (request #33), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.132368) in 1.727ms
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.132368 in 1.827ms
parameter_server-1  | [PS] Global stats: avg=0.179489, range=[0.112657,0.423754], moving_avg=0.179489
parameter_server-1  | [PS] Worker loss=0.132368 → weights: avg=1.178, range=1.437, exp=1.150 → final=1.276
parameter_server-1  | [PS] Loss quality assessment: 0.132368 → β: 0.001000 → 0.001168 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.276, effective_β=0.001276 (update #33)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.276
parameter_server-1  | [Parameter Server] Updated elastic center in 13.925ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.185ms
parameter_server-1  | [Parameter Server] Request #33: 25.708ms total (recv=1.727ms, adaptive_update=13.925ms, send=4.185ms)
parameter_server-1  | [Parameter Server] Communication: 23.0%, Computation: 54.2% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.613ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #17 completed in 41.613ms (α-elastic), comm overhead: 15.5%
parameter_server-1  | [Parameter Server] Worker connected (request #34), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.124639 in 5.086ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.124639) in 7.879ms
parameter_server-1  | [PS] Global stats: avg=0.177876, range=[0.112657,0.423754], moving_avg=0.177876
parameter_server-1  | [PS] Worker loss=0.124639 → weights: avg=1.214, range=1.461, exp=1.153 → final=1.301
parameter_server-1  | [PS] Loss quality assessment: 0.124639 → β: 0.001000 → 0.001175 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.301, effective_β=0.001301 (update #34)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.301
parameter_server-1  | [Parameter Server] Updated elastic center in 12.462ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.705ms
parameter_server-1  | [Parameter Server] Request #34: 29.877ms total (recv=7.879ms, adaptive_update=12.462ms, send=3.705ms)
parameter_server-1  | [Parameter Server] Communication: 38.8%, Computation: 41.7% (global-adaptive)
worker1-1           | [Worker 1] Received 238200 center weights in 7.064ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #17 completed in 52.266ms (α-elastic), comm overhead: 23.2%
worker2-1           | [Worker 2] After 17000 images: accuracy=92.80%, avg_loss=0.132368
worker1-1           | [Worker 1] After 17000 images: accuracy=91.70%, avg_loss=0.124639
parameter_server-1  | [Parameter Server] Worker connected (request #35), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.129112 in 10.423ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.129112) in 11.668ms
parameter_server-1  | [PS] Global stats: avg=0.176482, range=[0.112657,0.423754], moving_avg=0.176482
parameter_server-1  | [PS] Worker loss=0.129112 → weights: avg=1.183, range=1.447, exp=1.152 → final=1.283
parameter_server-1  | [PS] Loss quality assessment: 0.129112 → β: 0.001000 → 0.001171 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.283, effective_β=0.001283 (update #35)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.283
parameter_server-1  | [Parameter Server] Updated elastic center in 42.676ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 6.295ms
parameter_server-1  | [Parameter Server] Request #35: 80.959ms total (recv=11.668ms, adaptive_update=42.676ms, send=6.295ms)
parameter_server-1  | [Parameter Server] Communication: 22.2%, Computation: 52.7% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 7.073ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #18 completed in 107.365ms (α-elastic), comm overhead: 16.3%
worker2-1           | [Worker 2] After 18000 images: accuracy=92.20%, avg_loss=0.129112
parameter_server-1  | [Parameter Server] Worker connected (request #36), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.135954 in 2.914ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.135954) in 1.682ms
parameter_server-1  | [PS] Global stats: avg=0.175357, range=[0.112657,0.423754], moving_avg=0.175357
parameter_server-1  | [PS] Worker loss=0.135954 → weights: avg=1.145, range=1.425, exp=1.149 → final=1.258
parameter_server-1  | [PS] Loss quality assessment: 0.135954 → β: 0.001000 → 0.001164 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.258, effective_β=0.001258 (update #36)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.258
parameter_server-1  | [Parameter Server] Updated elastic center in 13.447ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.759ms
parameter_server-1  | [Parameter Server] Request #36: 25.324ms total (recv=1.682ms, adaptive_update=13.447ms, send=2.759ms)
parameter_server-1  | [Parameter Server] Communication: 17.5%, Computation: 53.1% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 7.568ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #18 completed in 45.311ms (α-elastic), comm overhead: 23.1%
worker1-1           | [Worker 1] After 18000 images: accuracy=91.40%, avg_loss=0.135954
parameter_server-1  | [Parameter Server] Worker connected (request #37), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.113012 in 1.946ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.113012) in 1.846ms
parameter_server-1  | [PS] Global stats: avg=0.173672, range=[0.112657,0.423754], moving_avg=0.173672
parameter_server-1  | [PS] Worker loss=0.113012 → weights: avg=1.268, range=1.499, exp=1.157 → final=1.338
parameter_server-1  | [PS] Loss quality assessment: 0.113012 → β: 0.001000 → 0.001187 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.338, effective_β=0.001338 (update #37)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.338
parameter_server-1  | [Parameter Server] Updated elastic center in 12.049ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.110ms
parameter_server-1  | [Parameter Server] Request #37: 22.769ms total (recv=1.846ms, adaptive_update=12.049ms, send=3.110ms)
parameter_server-1  | [Parameter Server] Communication: 21.8%, Computation: 52.9% (global-adaptive)
worker2-1           | [Worker 2] Received 238200 center weights in 3.216ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #19 completed in 42.251ms (α-elastic), comm overhead: 12.2%
worker2-1           | [Worker 2] After 19000 images: accuracy=93.10%, avg_loss=0.113012
parameter_server-1  | [Parameter Server] Worker connected (request #38), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.093453 in 3.512ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.093453) in 5.512ms
parameter_server-1  | [PS] Global stats: avg=0.171561, range=[0.093453,0.423754], moving_avg=0.171561
parameter_server-1  | [PS] Worker loss=0.093453 → weights: avg=1.418, range=1.500, exp=1.164 → final=1.400
parameter_server-1  | [PS] Loss quality assessment: 0.093453 → β: 0.001000 → 0.001252 (1.3x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.400, effective_β=0.001400 (update #38)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.400
parameter_server-1  | [Parameter Server] Updated elastic center in 24.424ms
