master-1  | EASGD initialized: α=0.100, β=0.010
master-1  | [Master] Received weights from slaver at img 26999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 54)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000679, sequential EASGD: 0.046066, send: 0.000956 seconds at img 26999
master-1  | [Master] total symmetric EASGD sync took 0.047363 seconds at img 26999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.001717, recv: 0.104176, EASGD: 0.019185 seconds at img 56999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.125280 seconds at img 56999
master-1  | *** Average loss after 27000 images: 0.150491 ***
slaver-1  | *** Average loss after 57000 images: 0.125577 ***
master-1  | *** After 27000 images: 90.90% accuracy ***
slaver-1  | *** After 57000 images: 90.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 57999
master-1  | [Master] Received weights from slaver at img 27999
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 56)
master-1  | [Master] Sent elastic center to slaver
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.077283, sequential EASGD: 0.039944, send: 0.001407 seconds at img 27999
master-1  | [Master] total symmetric EASGD sync took 0.117376 seconds at img 27999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.001370, recv: 0.026493, EASGD: 0.016338 seconds at img 57999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.044397 seconds at img 57999
master-1  | *** Average loss after 28000 images: 0.142835 ***
slaver-1  | *** Average loss after 58000 images: 0.122703 ***
master-1  | *** After 28000 images: 89.70% accuracy ***
slaver-1  | *** After 58000 images: 90.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 58999
master-1  | [Master] Received weights from slaver at img 28999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 58)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.209204, sequential EASGD: 0.048609, send: 0.001345 seconds at img 28999
master-1  | [Master] total symmetric EASGD sync took 0.258007 seconds at img 28999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.001758, recv: 0.028635, EASGD: 0.024248 seconds at img 58999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.054873 seconds at img 58999
master-1  | *** Average loss after 29000 images: 0.126223 ***
slaver-1  | *** Average loss after 59000 images: 0.073891 ***
slaver-1  | *** After 59000 images: 91.00% accuracy ***
master-1  | *** After 29000 images: 90.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 59999
master-1  | [Master] Received weights from slaver at img 29999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 60)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000725, recv: 0.028211, EASGD: 0.015466 seconds at img 59999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.044531 seconds at img 59999
slaver-1  | [Slaver] Epoch 1/1 done.
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.277585, sequential EASGD: 0.043453, send: 0.000930 seconds at img 29999
master-1  | [Master] total symmetric EASGD sync took 0.321134 seconds at img 29999
master-1  | [Master] Epoch 1/1 done.
slaver-1  | [slaver] Training took 478.37 seconds.
slaver-1  | 
slaver-1  | Image 0 - True label: 7
slaver-1  | Raw sigmoid outputs:
slaver-1  |   Class 0: 0.0855
slaver-1  |   Class 1: 0.0852
slaver-1  |   Class 2: 0.0859
slaver-1  |   Class 3: 0.0861
slaver-1  |   Class 4: 0.0852
slaver-1  |   Class 5: 0.0853
slaver-1  |   Class 6: 0.0852
slaver-1  |   Class 7: 0.2306
slaver-1  |   Class 8: 0.0853
slaver-1  |   Class 9: 0.0856
slaver-1  | Predicted: 7 (confidence: 0.2306)
slaver-1  | Correct: YES
slaver-1  | 
slaver-1  | Image 1 - True label: 2
slaver-1  | Raw sigmoid outputs:
slaver-1  |   Class 0: 0.0912
slaver-1  |   Class 1: 0.0905
slaver-1  |   Class 2: 0.1635
slaver-1  |   Class 3: 0.1011
slaver-1  |   Class 4: 0.0904
slaver-1  |   Class 5: 0.0911
slaver-1  |   Class 6: 0.1002
slaver-1  |   Class 7: 0.0904
slaver-1  |   Class 8: 0.0912
slaver-1  |   Class 9: 0.0904
slaver-1  | Predicted: 2 (confidence: 0.1635)
slaver-1  | Correct: YES
slaver-1  | 
slaver-1  | Image 2 - True label: 1
slaver-1  | Raw sigmoid outputs:
slaver-1  |   Class 0: 0.0851
slaver-1  |   Class 1: 0.2292
slaver-1  |   Class 2: 0.0857
slaver-1  |   Class 3: 0.0864
slaver-1  |   Class 4: 0.0853
slaver-1  |   Class 5: 0.0857
slaver-1  |   Class 6: 0.0858
slaver-1  |   Class 7: 0.0860
slaver-1  |   Class 8: 0.0853
slaver-1  |   Class 9: 0.0854
slaver-1  | Predicted: 1 (confidence: 0.2292)
slaver-1  | Correct: YES
slaver-1  | 
slaver-1  | Image 3 - True label: 0
slaver-1  | Raw sigmoid outputs:
slaver-1  |   Class 0: 0.2248
slaver-1  |   Class 1: 0.0858
slaver-1  |   Class 2: 0.0860
slaver-1  |   Class 3: 0.0859
slaver-1  |   Class 4: 0.0858
slaver-1  |   Class 5: 0.0858
slaver-1  |   Class 6: 0.0874
slaver-1  |   Class 7: 0.0864
slaver-1  |   Class 8: 0.0859
slaver-1  |   Class 9: 0.0861
slaver-1  | Predicted: 0 (confidence: 0.2248)
slaver-1  | Correct: YES
slaver-1  | 
slaver-1  | Image 4 - True label: 4
slaver-1  | Raw sigmoid outputs:
slaver-1  |   Class 0: 0.0907
slaver-1  |   Class 1: 0.0906
slaver-1  |   Class 2: 0.0938
slaver-1  |   Class 3: 0.0906
slaver-1  |   Class 4: 0.1648
slaver-1  |   Class 5: 0.0906
slaver-1  |   Class 6: 0.0920
slaver-1  |   Class 7: 0.0917
slaver-1  |   Class 8: 0.0906
slaver-1  |   Class 9: 0.1045
slaver-1  | Predicted: 4 (confidence: 0.1648)
slaver-1  | Correct: YES
master-1  | [master] Training took 478.98 seconds.
master-1  | Successfully saved matrix to hidden
master-1  | Successfully saved matrix to output
master-1  | Successfully written to 'testing_net'
master-1  | [Master] Elastic center cleaned up
master-1  | 
master-1  | Image 0 - True label: 7
master-1  | Raw sigmoid outputs:
master-1  |   Class 0: 0.0854
master-1  |   Class 1: 0.0850
master-1  |   Class 2: 0.0853
master-1  |   Class 3: 0.0883
master-1  |   Class 4: 0.0850
master-1  |   Class 5: 0.0851
master-1  |   Class 6: 0.0850
master-1  |   Class 7: 0.2297
master-1  |   Class 8: 0.0850
master-1  |   Class 9: 0.0863
master-1  | Predicted: 7 (confidence: 0.2297)
master-1  | Correct: YES
master-1  | 
master-1  | Image 1 - True label: 2
master-1  | Raw sigmoid outputs:
master-1  |   Class 0: 0.0879
master-1  |   Class 1: 0.0853
master-1  |   Class 2: 0.2122
master-1  |   Class 3: 0.0920
master-1  |   Class 4: 0.0852
master-1  |   Class 5: 0.0858
master-1  |   Class 6: 0.0952
master-1  |   Class 7: 0.0852
master-1  |   Class 8: 0.0860
master-1  |   Class 9: 0.0852
master-1  | Predicted: 2 (confidence: 0.2122)
master-1  | Correct: YES
master-1  | 
master-1  | Image 2 - True label: 1
master-1  | Raw sigmoid outputs:
master-1  |   Class 0: 0.0846
master-1  |   Class 1: 0.2271
master-1  |   Class 2: 0.0851
master-1  |   Class 3: 0.0928
master-1  |   Class 4: 0.0846
master-1  |   Class 5: 0.0850
master-1  |   Class 6: 0.0850
master-1  |   Class 7: 0.0856
master-1  |   Class 8: 0.0851
master-1  |   Class 9: 0.0852
master-1  | Predicted: 1 (confidence: 0.2271)
master-1  | Correct: YES
master-1  | 
master-1  | Image 3 - True label: 0
master-1  | Raw sigmoid outputs:
master-1  |   Class 0: 0.2293
master-1  |   Class 1: 0.0853
master-1  |   Class 2: 0.0854
master-1  |   Class 3: 0.0855
master-1  |   Class 4: 0.0853
master-1  |   Class 5: 0.0854
master-1  |   Class 6: 0.0864
master-1  |   Class 7: 0.0860
master-1  |   Class 8: 0.0855
master-1  |   Class 9: 0.0859
master-1  | Predicted: 0 (confidence: 0.2293)
master-1  | Correct: YES
master-1  | 
master-1  | Image 4 - True label: 4
master-1  | Raw sigmoid outputs:
master-1  |   Class 0: 0.0866
master-1  |   Class 1: 0.0865
master-1  |   Class 2: 0.0872
master-1  |   Class 3: 0.0865
master-1  |   Class 4: 0.2145
master-1  |   Class 5: 0.0866
master-1  |   Class 6: 0.0870
master-1  |   Class 7: 0.0877
master-1  |   Class 8: 0.0870
master-1  |   Class 9: 0.0904
master-1  | Predicted: 4 (confidence: 0.2145)
master-1  | Correct: YES
[Kslaver-1 exited with code 0
[Kmaster-1 exited with code 0
