parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #60)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.279ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.697ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.427ms
parameter_server-1  | [Parameter Server] Request #60 (HIDDEN) processed in 16.855ms
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #61)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.108ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.172ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.134ms
parameter_server-1  | [Parameter Server] Request #61 (OUTPUT) processed in 0.623ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #62)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.949ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.218ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.366ms
parameter_server-1  | [Parameter Server] Request #62 (HIDDEN) processed in 18.313ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #63)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.977ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.044ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.275ms
parameter_server-1  | [Parameter Server] Request #63 (HIDDEN) processed in 17.754ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #64)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.121ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.162ms
parameter_server-1  | [Parameter Server] Request #64 (OUTPUT) processed in 0.397ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #65)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.961ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.636ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.694ms
parameter_server-1  | [Parameter Server] Request #65 (HIDDEN) processed in 15.862ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #66)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.067ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.179ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.212ms
parameter_server-1  | [Parameter Server] Request #66 (OUTPUT) processed in 0.631ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.078ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.159ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.143ms
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 0.607ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.712ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.091ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.509ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 20.193ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.107ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.167ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.174ms
parameter_server-1  | [Parameter Server] Request #69 (OUTPUT) processed in 0.620ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.518ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.441ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.985ms
parameter_server-1  | [Parameter Server] Request #70 (HIDDEN) processed in 15.613ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.192ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.180ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 0.451ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.362ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.556ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.354ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 31.291ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.525ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 9.005ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.544ms
parameter_server-1  | [Parameter Server] Request #73 (HIDDEN) processed in 13.453ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.147ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.201ms
parameter_server-1  | [Parameter Server] Request #74 (OUTPUT) processed in 0.441ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.179ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.215ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.732ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #76)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.818ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.757ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.744ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 16.928ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.276ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.035ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.438ms
parameter_server-1  | [Parameter Server] Request #77 (HIDDEN) processed in 22.926ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.183ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.233ms
parameter_server-1  | [Parameter Server] Request #78 (OUTPUT) processed in 0.611ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #79)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.146ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.123ms
parameter_server-1  | [Parameter Server] Request #79 (OUTPUT) processed in 0.431ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #80)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.532ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.186ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.669ms
parameter_server-1  | [Parameter Server] Request #80 (HIDDEN) processed in 16.743ms
parameter_server-1  | [Parameter Server] === Processed 80 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #81)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.060ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.227ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.258ms
parameter_server-1  | [Parameter Server] Request #81 (OUTPUT) processed in 0.821ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #82)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.486ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.502ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.718ms
parameter_server-1  | [Parameter Server] Request #82 (HIDDEN) processed in 38.170ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #83)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.208ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.207ms
parameter_server-1  | [Parameter Server] Request #83 (OUTPUT) processed in 0.587ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #84)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.636ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 46.963ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 14.911ms
parameter_server-1  | [Parameter Server] Request #84 (HIDDEN) processed in 79.714ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #85)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.392ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.197ms
parameter_server-1  | [Parameter Server] Request #85 (OUTPUT) processed in 1.821ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #86)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.527ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.887ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.559ms
parameter_server-1  | [Parameter Server] Request #86 (HIDDEN) processed in 32.532ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #87)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.206ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 32.966ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.298ms
parameter_server-1  | [Parameter Server] Request #87 (HIDDEN) processed in 43.482ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #88)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.208ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.169ms
parameter_server-1  | [Parameter Server] Request #88 (OUTPUT) processed in 0.438ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #89)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.116ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.231ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.928ms
parameter_server-1  | [Parameter Server] Request #89 (HIDDEN) processed in 27.647ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #90)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.322ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.218ms
parameter_server-1  | [Parameter Server] Request #90 (OUTPUT) processed in 0.896ms
parameter_server-1  | [Parameter Server] === Processed 90 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #91)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.240ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.393ms
parameter_server-1  | [Parameter Server] Request #91 (OUTPUT) processed in 3.163ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #92)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 10.572ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.158ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.671ms
parameter_server-1  | [Parameter Server] Request #92 (HIDDEN) processed in 45.281ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #93)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.626ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.389ms
parameter_server-1  | [Parameter Server] Request #93 (OUTPUT) processed in 1.171ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #94)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.306ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.547ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.496ms
parameter_server-1  | [Parameter Server] Request #94 (HIDDEN) processed in 31.115ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #95)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.171ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.136ms
parameter_server-1  | [Parameter Server] Request #95 (OUTPUT) processed in 0.538ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #96)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.711ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.640ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.506ms
parameter_server-1  | [Parameter Server] Request #96 (HIDDEN) processed in 22.732ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #97)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.785ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.172ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.891ms
parameter_server-1  | [Parameter Server] Request #97 (HIDDEN) processed in 29.014ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #98)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.287ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.202ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.186ms
parameter_server-1  | [Parameter Server] Request #98 (OUTPUT) processed in 3.976ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #99)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.685ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.735ms
parameter_server-1  | [Parameter Server] Request #99 (OUTPUT) processed in 1.795ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #100)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.755ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 28.710ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.470ms
parameter_server-1  | [Parameter Server] Request #100 (HIDDEN) processed in 43.718ms
parameter_server-1  | [Parameter Server] === Processed 100 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 10.520ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.019ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.996ms
parameter_server-1  | [Parameter Server] Request #101 (HIDDEN) processed in 43.357ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.275ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.369ms
parameter_server-1  | [Parameter Server] Request #102 (OUTPUT) processed in 0.739ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.186ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.274ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 0.696ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #104)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.900ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.562ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.194ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 41.324ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.155ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.214ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.164ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 0.745ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.141ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.302ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.376ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 35.049ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #107)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.018ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.326ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.289ms
parameter_server-1  | [Parameter Server] Request #107 (OUTPUT) processed in 0.816ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #108)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.088ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.839ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.098ms
parameter_server-1  | [Parameter Server] Request #108 (HIDDEN) processed in 28.063ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #109)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.460ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.230ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.179ms
parameter_server-1  | [Parameter Server] Request #109 (OUTPUT) processed in 1.110ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #110)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.371ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 117.449ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.846ms
parameter_server-1  | [Parameter Server] Request #110 (HIDDEN) processed in 132.239ms
parameter_server-1  | [Parameter Server] === Processed 110 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #111)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.320ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 1.181ms
parameter_server-1  | [Parameter Server] Request #111 (OUTPUT) processed in 1.605ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #112)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 9.973ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.378ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.235ms
parameter_server-1  | [Parameter Server] Request #112 (HIDDEN) processed in 35.206ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #113)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.211ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.244ms
parameter_server-1  | [Parameter Server] Request #113 (OUTPUT) processed in 0.678ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #114)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.898ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.756ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.619ms
parameter_server-1  | [Parameter Server] Request #114 (HIDDEN) processed in 27.713ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #115)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.057ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.196ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.143ms
parameter_server-1  | [Parameter Server] Request #115 (OUTPUT) processed in 0.590ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #116)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.537ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.006ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.544ms
parameter_server-1  | [Parameter Server] Request #116 (HIDDEN) processed in 22.091ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #117)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.464ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.191ms
parameter_server-1  | [Parameter Server] Request #117 (OUTPUT) processed in 0.842ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #118)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.587ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.482ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.301ms
parameter_server-1  | [Parameter Server] Request #118 (HIDDEN) processed in 34.888ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #119)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.035ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.137ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.083ms
parameter_server-1  | [Parameter Server] Request #119 (OUTPUT) processed in 0.423ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #120)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.845ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.453ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.352ms
parameter_server-1  | [Parameter Server] Request #120 (HIDDEN) processed in 19.757ms
