parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.190ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.146ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 0.517ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 28.690ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.807ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.152ms
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 49.898ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.017ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.204ms
worker2_stage2-1    | DEBUG: Set server port to: 12445
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket-based async pipeline with queues
worker2_stage2-1    | [Async Stage2 Group 2] Config: queue_size=10, timeout=5000ms, profiling=disabled
worker2_stage2-1    | [Async Stage2 Group 2] Listen port: 13002, Server: 172.32.0.10:12345
worker2_stage2-1    | [Async Stage2 Group 2] Queues created successfully
worker2_stage2-1    | [Async Stage2 Group 2] Pipeline stage initialized: 300→10, lr=0.100
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket receiver and processing threads
worker2_stage2-1    | [Async Stage2 Group 2] Both threads started successfully
worker2_stage2-1    | [Async Stage2 Worker Group 2] Thread started
worker2_stage2-1    | [Async Stage2 Group 2] Processing up to 30000 images
worker2_stage2-1    | [Socket Receiver Group 2] Thread started, listening on port 13002
worker2_stage2-1    | [Socket Receiver Group 2] Activation server ready on port 13002
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.722053
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.366ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.192ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.117ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 1000 images (39.2 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 1000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.445770
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.063ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.322ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.724ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 2000 images (56.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 2000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.329471
worker2_stage1-1    | [Async Stage1 Group 2] Starting socket-based async pipeline with queues
worker2_stage1-1    | [Async Stage1 Group 2] Queue size: 10, Timeout: 5000ms
worker2_stage1-1    | [Async Stage1 Group 2] Next stage: 172.32.0.14:13002, Server: 172.32.0.10:12345
worker2_stage1-1    | [Async Stage1 Group 2] Pipeline stage initialized: 784→300, lr=0.100
worker2_stage1-1    | [Async Stage1 Group 2] Both threads started successfully
worker2_stage1-1    | [Async Stage1 Worker Group 2] Thread started
worker2_stage1-1    | [Socket Sender Group 2] Thread started, sending to 172.32.0.14:13002
worker2_stage1-1    | [Async Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Async Stage1 Group 2] Starting epoch 1/1
worker2_stage1-1    | [Socket Sender Group 2] Sent 1000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 1000 images (sync #1), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.633ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 19.807ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 41.636ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 1000 images (67.0 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 2000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 2000 images (sync #2), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.461ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.357ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 23.042ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 2000 images (79.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 3000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 3000 images (sync #3), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.798ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.622ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.879ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 3000 images (77.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 4000 images (sync #4), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 4000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.441ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.387ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 19.595ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 4000 images (75.4 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 5000 images (sync #5), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 5000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.168ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 19.147ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 46.258ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 5000 images (75.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 6000 images (sync #6), gradients_applied=1000, avg_loss=0.000000
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.025ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.151ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.317ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 3000 images (60.7 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 3000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 4000 images (sync #4), avg_loss=0.233198
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.049ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.825ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.368ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 4000 images (62.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 4000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 5000 images (sync #5), avg_loss=0.230694
worker2_stage1-1    | [Socket Sender Group 2] Sent 6000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 13.334ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.139ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.331ms
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 0.739ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.157ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.117ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.084ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 5000 images (64.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 5000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 6000 images (sync #6), avg_loss=0.203937
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.200ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.542ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.597ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 6000 images (65.2 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 6000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.171654
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.513ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.077ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.332ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 7000 images (64.5 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 7000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.221200
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.062ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.126ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.839ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 8000 images (64.3 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 8000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.178584
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.058ms
worker2_stage2-1    | [Socket Receiver Group 2] Received 9000 activations
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.129ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 33.179ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 6000 images (73.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 7000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 7000 images (sync #7), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.448ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.189ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.215ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 7000 images (71.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 8000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 8000 images (sync #8), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.984ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.173ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 32.562ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 8000 images (70.3 imgs/sec), gradients_applied=0
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.901ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.033ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.661ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 25.337ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #39)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.174ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.134ms
parameter_server-1  | [Parameter Server] Request #39 (OUTPUT) processed in 0.437ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #40)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 14.222ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.306ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 21.680ms
parameter_server-1  | [Parameter Server] Request #40 (HIDDEN) processed in 51.384ms
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #41)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.063ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.204ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.449ms
parameter_server-1  | [Parameter Server] Request #41 (OUTPUT) processed in 0.878ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 21.838ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.903ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 11.635ms
parameter_server-1  | [Parameter Server] Request #42 (HIDDEN) processed in 50.543ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #43)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.163ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.161ms
parameter_server-1  | [Parameter Server] Request #43 (OUTPUT) processed in 0.758ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #44)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.518ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 29.611ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.762ms
parameter_server-1  | [Parameter Server] Request #44 (HIDDEN) processed in 41.531ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #45)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.106ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.247ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.193ms
parameter_server-1  | [Parameter Server] Request #45 (OUTPUT) processed in 0.667ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #46)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 11.651ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.926ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.222ms
parameter_server-1  | [Parameter Server] Request #46 (HIDDEN) processed in 37.586ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #47)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.100ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.779ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.937ms
parameter_server-1  | [Parameter Server] Request #47 (HIDDEN) processed in 22.340ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #48)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.211ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.462ms
parameter_server-1  | [Parameter Server] Request #48 (OUTPUT) processed in 0.835ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #49)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.109ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.217ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.200ms
parameter_server-1  | [Parameter Server] Request #49 (OUTPUT) processed in 0.682ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #50)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.169ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.635ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.299ms
parameter_server-1  | [Parameter Server] Request #50 (HIDDEN) processed in 26.963ms
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #51)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.200ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.174ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.171ms
parameter_server-1  | [Parameter Server] Request #51 (OUTPUT) processed in 0.657ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #52)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.868ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.062ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.337ms
parameter_server-1  | [Parameter Server] Request #52 (HIDDEN) processed in 23.669ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #53)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.060ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.161ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.199ms
parameter_server-1  | [Parameter Server] Request #53 (OUTPUT) processed in 0.652ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #54)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.759ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.614ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.284ms
parameter_server-1  | [Parameter Server] Request #54 (HIDDEN) processed in 24.128ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #55)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.705ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.566ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.557ms
parameter_server-1  | [Parameter Server] Request #55 (HIDDEN) processed in 31.077ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #56)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.320ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 1.303ms
parameter_server-1  | [Parameter Server] Request #56 (OUTPUT) processed in 2.891ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #57)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.209ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.327ms
parameter_server-1  | [Parameter Server] Request #57 (OUTPUT) processed in 0.747ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #58)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.257ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.982ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 9.601ms
parameter_server-1  | [Parameter Server] Request #58 (HIDDEN) processed in 35.510ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #59)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.219ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.446ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.039ms
parameter_server-1  | [Parameter Server] Request #59 (HIDDEN) processed in 20.191ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #60)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.017ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.209ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.304ms
parameter_server-1  | [Parameter Server] Request #60 (OUTPUT) processed in 0.760ms
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #61)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.228ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.202ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.240ms
parameter_server-1  | [Parameter Server] Request #61 (OUTPUT) processed in 0.900ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #62)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.606ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.040ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.510ms
parameter_server-1  | [Parameter Server] Request #62 (HIDDEN) processed in 26.024ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #63)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.753ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.510ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.544ms
parameter_server-1  | [Parameter Server] Request #63 (HIDDEN) processed in 26.950ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #64)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.222ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 2.490ms
parameter_server-1  | [Parameter Server] Request #64 (OUTPUT) processed in 2.880ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 9000 images (sync #9), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 9000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 28.583ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 10.792ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 60.101ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 9000 images (79.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 10000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 10000 images (sync #10), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 28.323ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.261ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 51.169ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 10000 images (78.5 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 11000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 11000 images (sync #11), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 21.298ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 21.635ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 58.439ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 11000 images (79.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 12000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 12000 images (sync #12), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.303ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.623ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 41.921ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 12000 images (78.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 13000 images (sync #13), gradients_applied=998, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.358ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 13000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.084ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.960ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
