worker2_stage2-1  | DEBUG: Set server port to: 12445
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=8000, dequeued=8000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=8000, dequeued=8000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 8000
worker2_stage1-1    | Total retrieved: 8000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (8000/8000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 8000 images (62.1 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8000 (latency: 12.84ms, backward: 12.79ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8001 (latency: 20.35ms, backward: 14.33ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8002 (latency: 28.61ms, backward: 11.35ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8003 (latency: 33.92ms, backward: 15.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8004 (latency: 18.41ms, backward: 16.05ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8005 (latency: 17.74ms, backward: 14.69ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8006 (latency: 16.80ms, backward: 13.57ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8007 (latency: 26.45ms, backward: 20.22ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8008 (latency: 31.48ms, backward: 16.42ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8009 (latency: 27.43ms, backward: 14.45ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8010 (latency: 27.65ms, backward: 18.22ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8011 (latency: 37.12ms, backward: 14.92ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8012 (latency: 47.78ms, backward: 15.26ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8013 (latency: 57.00ms, backward: 15.03ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8014 (latency: 17.13ms, backward: 17.09ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8015 (latency: 17.86ms, backward: 12.73ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8016 (latency: 22.85ms, backward: 12.50ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8017 (latency: 23.42ms, backward: 16.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8018 (latency: 29.65ms, backward: 14.98ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8019 (latency: 17.84ms, backward: 12.70ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8020 (latency: 22.67ms, backward: 12.01ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8021 (latency: 19.67ms, backward: 14.75ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8022 (latency: 29.42ms, backward: 16.62ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8023 (latency: 17.51ms, backward: 11.79ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8024 (latency: 18.35ms, backward: 8.26ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8025 (latency: 19.20ms, backward: 17.22ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8026 (latency: 16.77ms, backward: 12.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8027 (latency: 15.99ms, backward: 13.68ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8028 (latency: 27.71ms, backward: 16.24ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8029 (latency: 19.66ms, backward: 14.43ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8030 (latency: 24.27ms, backward: 11.91ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8031 (latency: 15.34ms, backward: 10.96ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8032 (latency: 22.77ms, backward: 13.62ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8033 (latency: 18.23ms, backward: 14.32ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8034 (latency: 24.60ms, backward: 12.65ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8035 (latency: 19.68ms, backward: 13.77ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8036 (latency: 28.88ms, backward: 17.07ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8037 (latency: 27.95ms, backward: 20.48ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8038 (latency: 35.37ms, backward: 17.51ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8039 (latency: 19.89ms, backward: 14.50ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8040 (latency: 26.41ms, backward: 13.94ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8041 (latency: 28.63ms, backward: 13.14ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8042 (latency: 17.43ms, backward: 13.93ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8043 (latency: 22.80ms, backward: 11.91ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8044 (latency: 16.12ms, backward: 11.63ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8045 (latency: 20.92ms, backward: 10.85ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8046 (latency: 12.05ms, backward: 9.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8047 (latency: 17.34ms, backward: 9.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8048 (latency: 14.16ms, backward: 10.93ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8049 (latency: 19.74ms, backward: 9.93ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8050 (latency: 13.64ms, backward: 10.35ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8051 (latency: 20.62ms, backward: 11.53ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8052 (latency: 15.02ms, backward: 11.37ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8053 (latency: 22.59ms, backward: 12.69ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8054 (latency: 18.64ms, backward: 13.66ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8055 (latency: 20.43ms, backward: 10.62ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8056 (latency: 16.75ms, backward: 13.13ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8057 (latency: 23.28ms, backward: 12.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8058 (latency: 15.44ms, backward: 11.37ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8059 (latency: 19.27ms, backward: 9.83ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8060 (latency: 12.62ms, backward: 9.53ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8061 (latency: 17.11ms, backward: 9.32ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8062 (latency: 14.28ms, backward: 10.80ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8063 (latency: 19.58ms, backward: 10.12ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8064 (latency: 16.11ms, backward: 11.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8065 (latency: 14.99ms, backward: 11.77ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8066 (latency: 18.21ms, backward: 13.23ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8067 (latency: 16.00ms, backward: 12.73ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8068 (latency: 15.67ms, backward: 12.99ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8069 (latency: 19.27ms, backward: 13.90ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8070 (latency: 24.43ms, backward: 15.02ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8071 (latency: 19.14ms, backward: 14.57ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8072 (latency: 22.14ms, backward: 12.94ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8073 (latency: 23.24ms, backward: 15.28ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8074 (latency: 24.33ms, backward: 12.15ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8075 (latency: 26.09ms, backward: 10.25ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8076 (latency: 11.87ms, backward: 9.73ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8077 (latency: 18.47ms, backward: 10.49ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8078 (latency: 12.68ms, backward: 9.07ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8079 (latency: 17.86ms, backward: 10.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8080 (latency: 12.66ms, backward: 8.84ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8081 (latency: 15.35ms, backward: 7.94ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8082 (latency: 11.97ms, backward: 9.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8083 (latency: 16.10ms, backward: 8.20ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8084 (latency: 12.03ms, backward: 8.91ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8085 (latency: 18.08ms, backward: 10.77ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8086 (latency: 13.92ms, backward: 10.22ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8087 (latency: 19.26ms, backward: 10.14ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8088 (latency: 13.19ms, backward: 10.15ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8089 (latency: 19.05ms, backward: 10.16ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8090 (latency: 12.84ms, backward: 8.49ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8091 (latency: 14.92ms, backward: 7.74ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8092 (latency: 9.81ms, backward: 8.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8093 (latency: 14.36ms, backward: 7.53ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8094 (latency: 9.55ms, backward: 9.51ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8095 (latency: 8.01ms, backward: 7.99ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8096 (latency: 23.44ms, backward: 22.18ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8097 (latency: 40.35ms, backward: 20.92ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8098 (latency: 44.22ms, backward: 9.49ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8099 (latency: 51.23ms, backward: 13.94ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8100 (latency: 55.41ms, backward: 8.23ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8101 (latency: 63.27ms, backward: 9.28ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8102 (latency: 67.03ms, backward: 7.73ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8103 (latency: 75.34ms, backward: 12.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8104 (latency: 64.99ms, backward: 12.30ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8105 (latency: 74.66ms, backward: 12.57ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8106 (latency: 92.31ms, backward: 14.19ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8107 (latency: 102.72ms, backward: 12.79ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8108 (latency: 100.01ms, backward: 14.09ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8109 (latency: 53.81ms, backward: 15.25ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8110 (latency: 13.67ms, backward: 13.62ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8111 (latency: 18.72ms, backward: 13.96ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8112 (latency: 24.07ms, backward: 12.83ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8113 (latency: 19.61ms, backward: 13.05ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8114 (latency: 22.50ms, backward: 11.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8115 (latency: 10.29ms, backward: 10.27ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8116 (latency: 14.94ms, backward: 11.40ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8117 (latency: 19.53ms, backward: 10.05ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8118 (latency: 11.05ms, backward: 8.85ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8119 (latency: 15.82ms, backward: 8.33ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8120 (latency: 12.26ms, backward: 8.89ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8121 (latency: 14.98ms, backward: 7.64ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8122 (latency: 9.91ms, backward: 7.96ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8123 (latency: 15.08ms, backward: 8.39ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8124 (latency: 12.18ms, backward: 9.34ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8125 (latency: 15.38ms, backward: 7.27ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8126 (latency: 9.28ms, backward: 9.25ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8127 (latency: 10.80ms, backward: 7.71ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8128 (latency: 13.70ms, backward: 7.19ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8129 (latency: 9.84ms, backward: 8.09ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8130 (latency: 13.41ms, backward: 7.24ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8131 (latency: 9.61ms, backward: 7.68ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8132 (latency: 13.83ms, backward: 7.27ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8133 (latency: 9.28ms, backward: 7.50ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8134 (latency: 13.66ms, backward: 7.33ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8135 (latency: 11.61ms, backward: 7.90ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8136 (latency: 13.91ms, backward: 7.12ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8137 (latency: 9.31ms, backward: 7.74ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8138 (latency: 13.74ms, backward: 7.25ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8139 (latency: 12.88ms, backward: 9.69ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8140 (latency: 24.37ms, backward: 15.57ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8141 (latency: 14.69ms, backward: 9.84ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8142 (latency: 18.54ms, backward: 11.09ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8143 (latency: 17.05ms, backward: 13.51ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8144 (latency: 22.73ms, backward: 11.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8145 (latency: 19.92ms, backward: 16.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8146 (latency: 22.16ms, backward: 9.12ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8147 (latency: 15.03ms, backward: 12.49ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8148 (latency: 21.35ms, backward: 13.52ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8149 (latency: 16.91ms, backward: 12.71ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8150 (latency: 26.74ms, backward: 16.43ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8151 (latency: 23.69ms, backward: 16.80ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8152 (latency: 31.23ms, backward: 16.22ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8153 (latency: 20.04ms, backward: 13.89ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8154 (latency: 18.48ms, backward: 8.74ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8155 (latency: 10.16ms, backward: 10.11ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8156 (latency: 16.68ms, backward: 12.28ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8157 (latency: 20.57ms, backward: 9.83ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8158 (latency: 14.46ms, backward: 10.34ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8159 (latency: 18.53ms, backward: 9.55ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8160 (latency: 15.68ms, backward: 12.18ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8161 (latency: 20.21ms, backward: 10.63ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8162 (latency: 9.82ms, backward: 8.08ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8163 (latency: 16.31ms, backward: 9.46ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8164 (latency: 12.42ms, backward: 9.75ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8165 (latency: 17.12ms, backward: 8.43ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8166 (latency: 9.65ms, backward: 7.86ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8167 (latency: 14.18ms, backward: 7.46ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8168 (latency: 9.78ms, backward: 7.89ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8169 (latency: 15.02ms, backward: 8.48ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8170 (latency: 10.51ms, backward: 8.71ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8171 (latency: 16.64ms, backward: 9.09ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8172 (latency: 12.98ms, backward: 9.50ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8173 (latency: 18.13ms, backward: 9.65ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8174 (latency: 16.91ms, backward: 12.01ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8175 (latency: 18.33ms, backward: 7.64ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8176 (latency: 10.04ms, backward: 7.59ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8177 (latency: 14.12ms, backward: 7.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8178 (latency: 11.66ms, backward: 8.61ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8179 (latency: 14.66ms, backward: 7.07ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8180 (latency: 8.83ms, backward: 8.80ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8181 (latency: 11.52ms, backward: 9.01ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8182 (latency: 16.81ms, backward: 8.90ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8183 (latency: 15.21ms, backward: 11.71ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8184 (latency: 23.63ms, backward: 12.97ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8185 (latency: 19.78ms, backward: 14.57ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8186 (latency: 18.64ms, backward: 11.66ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8187 (latency: 16.09ms, backward: 12.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8188 (latency: 22.09ms, backward: 12.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8189 (latency: 19.30ms, backward: 14.44ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8190 (latency: 21.04ms, backward: 10.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8191 (latency: 17.41ms, backward: 12.89ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8192 (latency: 22.23ms, backward: 12.82ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8193 (latency: 19.33ms, backward: 14.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8194 (latency: 21.81ms, backward: 10.49ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8195 (latency: 17.09ms, backward: 12.77ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8196 (latency: 22.35ms, backward: 13.64ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8197 (latency: 16.27ms, backward: 12.63ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8198 (latency: 21.88ms, backward: 11.74ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8199 (latency: 17.73ms, backward: 13.56ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8200 (latency: 21.70ms, backward: 10.52ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8201 (latency: 13.30ms, backward: 9.90ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8202 (latency: 16.86ms, backward: 8.61ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8203 (latency: 16.14ms, backward: 11.72ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8204 (latency: 18.68ms, backward: 8.42ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8205 (latency: 9.40ms, backward: 9.37ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8206 (latency: 10.70ms, backward: 8.43ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8207 (latency: 15.18ms, backward: 7.86ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8208 (latency: 10.17ms, backward: 8.16ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8209 (latency: 14.58ms, backward: 7.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8210 (latency: 9.98ms, backward: 8.18ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8211 (latency: 14.34ms, backward: 7.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8212 (latency: 14.26ms, backward: 10.26ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8213 (latency: 18.43ms, backward: 9.49ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8214 (latency: 9.65ms, backward: 9.61ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8215 (latency: 11.63ms, backward: 8.20ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8216 (latency: 14.31ms, backward: 7.53ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8217 (latency: 9.49ms, backward: 9.45ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8218 (latency: 9.88ms, backward: 7.98ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8219 (latency: 14.23ms, backward: 7.47ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8220 (latency: 9.89ms, backward: 8.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8221 (latency: 13.93ms, backward: 7.49ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8222 (latency: 20.07ms, backward: 13.04ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8223 (latency: 20.39ms, backward: 9.60ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8224 (latency: 10.95ms, backward: 8.49ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8225 (latency: 15.27ms, backward: 8.06ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8226 (latency: 15.19ms, backward: 11.29ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8227 (latency: 40.27ms, backward: 30.05ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8228 (latency: 19.43ms, backward: 18.34ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8229 (latency: 26.27ms, backward: 16.89ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8230 (latency: 12.19ms, backward: 12.13ms)
