worker1_stage1-1    | DEBUG: Set server port to: 12445
worker2_stage2-1    | [Async Stage2 Group 2] Batch 6999: loss=0.015133, latency=0.44ms, stage2_time=0.41ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.170680
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.125ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.214ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.254ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=7000, dequeued=7000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=7000, dequeued=7000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 7000 images (64.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 7000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7099: loss=0.139918, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7199: loss=0.006246, latency=0.37ms, stage2_time=0.34ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7299: loss=0.031225, latency=0.53ms, stage2_time=0.51ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7399: loss=0.037348, latency=0.58ms, stage2_time=0.54ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7499: loss=0.084383, latency=0.54ms, stage2_time=0.52ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7599: loss=0.019454, latency=0.49ms, stage2_time=0.46ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7699: loss=0.220928, latency=0.53ms, stage2_time=0.50ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7799: loss=0.000138, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7899: loss=0.000071, latency=0.38ms, stage2_time=0.36ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 7900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 7999: loss=0.024109, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.221757
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.055ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.127ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.870ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=8000, dequeued=8000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=8000, dequeued=8000
worker2_stage2-1    | ================================
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 9.851ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.565ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 12.154ms
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 59.938ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #35)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.815ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.542ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.037ms
parameter_server-1  | [Parameter Server] Request #35 (HIDDEN) processed in 22.540ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.244ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.203ms
parameter_server-1  | [Parameter Server] Request #36 (OUTPUT) processed in 0.598ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=8000, dequeued=8000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 8000 images (77.1 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8099: loss=0.106797, latency=0.49ms, stage2_time=0.36ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8199: loss=0.923531, latency=0.48ms, stage2_time=0.38ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8299: loss=0.136887, latency=0.63ms, stage2_time=0.58ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8399: loss=0.000209, latency=0.52ms, stage2_time=0.42ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8499: loss=0.195144, latency=0.47ms, stage2_time=0.37ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8599: loss=0.000018, latency=0.55ms, stage2_time=0.43ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8699: loss=0.030545, latency=0.47ms, stage2_time=0.36ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8799: loss=0.151930, latency=0.47ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8899: loss=0.338954, latency=0.49ms, stage2_time=0.39ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 8900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 8999: loss=0.010958, latency=0.57ms, stage2_time=0.45ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.206310
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.069ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 9000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.069ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.054ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=9000, dequeued=9000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=9000, dequeued=9000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 9000 images (74.1 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9099: loss=0.009448, latency=0.53ms, stage2_time=0.40ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9199: loss=0.001443, latency=0.42ms, stage2_time=0.34ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9299: loss=0.004405, latency=0.48ms, stage2_time=0.38ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9399: loss=0.000686, latency=0.83ms, stage2_time=0.70ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9499: loss=0.020425, latency=0.51ms, stage2_time=0.41ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9599: loss=0.001425, latency=0.42ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9699: loss=0.000923, latency=0.66ms, stage2_time=0.51ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9799: loss=0.002869, latency=0.88ms, stage2_time=0.75ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9899: loss=0.003865, latency=0.69ms, stage2_time=0.53ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 9900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 9999: loss=0.003128, latency=0.44ms, stage2_time=0.33ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 10000 images (sync #10), avg_loss=0.150434
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.088ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 10000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.234ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 17.801ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=10000, dequeued=10000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=10000, dequeued=10000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 10000 images (72.6 imgs/sec)
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.070ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.257ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.204ms
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 0.788ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 11.863ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 36.926ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.793ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 57.825ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Socket Sender Group 2] Sent 7000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 22.861ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.699ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 78.820ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=7000, dequeued=7000
worker2_stage1-1    | Gradient Queue: size=1/10, enqueued=7000, dequeued=6999
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 1/100 (1.0% full)
worker2_stage1-1    | Total stored: 7000
worker2_stage1-1    | Total retrieved: 6999
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 99.99% (6999/7000)
worker2_stage1-1    | Batch ages: newest=0.1s, oldest=0.1s
worker2_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 7000 images (66.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7000 (latency: 38.90ms, backward: 23.54ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7100 (latency: 16.80ms, backward: 11.94ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7200 (latency: 23.65ms, backward: 12.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7300 (latency: 22.73ms, backward: 12.42ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7400 (latency: 20.72ms, backward: 15.73ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7500 (latency: 20.86ms, backward: 11.19ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7600 (latency: 16.81ms, backward: 13.35ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7700 (latency: 19.52ms, backward: 11.36ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7800 (latency: 16.77ms, backward: 7.91ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 7900 (latency: 17.09ms, backward: 12.50ms)
worker2_stage1-1    | [Async Stage1 Group 2] Info: Gradient queue 90.0% full
worker2_stage1-1    | [Socket Sender Group 2] Sent 8000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 8000 images (sync #8), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 12.443ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.893ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 67.207ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=8000, dequeued=8000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=8000, dequeued=8000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 8000
worker2_stage1-1    | Total retrieved: 8000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (8000/8000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 8000 images (64.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8000 (latency: 17.46ms, backward: 17.35ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8100 (latency: 12.97ms, backward: 9.80ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8200 (latency: 19.08ms, backward: 9.97ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8300 (latency: 21.70ms, backward: 14.89ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8400 (latency: 25.85ms, backward: 16.32ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8500 (latency: 21.85ms, backward: 11.71ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8600 (latency: 16.80ms, backward: 12.18ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8700 (latency: 14.85ms, backward: 11.39ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8800 (latency: 11.97ms, backward: 11.89ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 8900 (latency: 16.80ms, backward: 12.55ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 9000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 9000 images (sync #9), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.196ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.304ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 59.868ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=9000, dequeued=9000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=9000, dequeued=9000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
parameter_server-1  | [Parameter Server] Worker connected (request #39)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.037ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.290ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.156ms
parameter_server-1  | [Parameter Server] Request #39 (OUTPUT) processed in 0.667ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #40)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.748ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.945ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 8.838ms
parameter_server-1  | [Parameter Server] Request #40 (HIDDEN) processed in 36.109ms
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 9000
worker1_stage1-1    | Total retrieved: 9000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (9000/9000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 9000 images (76.9 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9000 (latency: 77.48ms, backward: 63.86ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9100 (latency: 24.65ms, backward: 11.72ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9200 (latency: 8.77ms, backward: 8.74ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9300 (latency: 24.52ms, backward: 16.93ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9400 (latency: 41.92ms, backward: 12.38ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9500 (latency: 22.83ms, backward: 8.64ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9600 (latency: 11.05ms, backward: 9.89ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9700 (latency: 11.28ms, backward: 11.25ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9800 (latency: 17.25ms, backward: 17.15ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9900 (latency: 24.79ms, backward: 18.30ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 10000 images (sync #10), gradients_applied=998, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.513ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 10000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.075ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.915ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=10000, dequeued=10000
worker1_stage1-1    | Gradient Queue: size=2/10, enqueued=10000, dequeued=9998
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 2/100 (2.0% full)
worker1_stage1-1    | Total stored: 10000
worker1_stage1-1    | Total retrieved: 9998
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 99.98% (9998/10000)
worker1_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker1_stage1-1    | Age distribution: <1s:2, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 10000 images (75.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10000 (latency: 54.16ms, backward: 23.23ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10100 (latency: 27.48ms, backward: 13.47ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10200 (latency: 15.26ms, backward: 10.68ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10300 (latency: 14.60ms, backward: 11.21ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10400 (latency: 37.71ms, backward: 14.16ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10500 (latency: 13.63ms, backward: 11.58ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10600 (latency: 15.84ms, backward: 8.59ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10700 (latency: 25.77ms, backward: 12.87ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10800 (latency: 13.98ms, backward: 12.96ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 10900 (latency: 30.52ms, backward: 12.01ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 11000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 11000 images (sync #11), gradients_applied=1002, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.524ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 8.815ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 35.988ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=11000, dequeued=11000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=11000, dequeued=11000
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 11000
worker1_stage1-1    | Total retrieved: 11000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (11000/11000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 11000 images (73.5 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 11000 (latency: 17.20ms, backward: 17.09ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 11100 (latency: 23.94ms, backward: 10.65ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 11200 (latency: 8.99ms, backward: 8.93ms)
parameter_server-1  | [Parameter Server] Worker connected (request #41)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.178ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.194ms
parameter_server-1  | [Parameter Server] Request #41 (OUTPUT) processed in 0.617ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.628ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.190ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.980ms
parameter_server-1  | [Parameter Server] Request #42 (HIDDEN) processed in 28.692ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Async Stage2 Group 2] Processed 8000 images (62.2 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 8000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8099: loss=0.000065, latency=0.52ms, stage2_time=0.49ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8199: loss=0.032970, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8299: loss=0.000054, latency=0.49ms, stage2_time=0.46ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8399: loss=0.153122, latency=0.39ms, stage2_time=0.36ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8499: loss=0.000180, latency=0.57ms, stage2_time=0.54ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8599: loss=0.002342, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8699: loss=0.000014, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8799: loss=0.005418, latency=0.52ms, stage2_time=0.48ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8899: loss=0.001275, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 8900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 8999: loss=0.001576, latency=0.45ms, stage2_time=0.42ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.179787
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.094ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.051ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.289ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=9000, dequeued=9000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=9000, dequeued=9000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 9000 images (60.9 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 9000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9099: loss=0.000149, latency=0.42ms, stage2_time=0.39ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 9100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 9199: loss=0.002717, latency=0.58ms, stage2_time=0.54ms
