parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.216ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.310ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 0.764ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | DEBUG: Set server port to: 12445
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket-based async pipeline with queues
worker2_stage2-1    | [Async Stage2 Group 2] Config: queue_size=10, timeout=5000ms, profiling=disabled
worker2_stage2-1    | [Async Stage2 Group 2] Listen port: 13002, Server: 172.32.0.10:12345
worker2_stage2-1    | [Async Stage2 Group 2] Queues created successfully
worker2_stage2-1    | [Async Stage2 Group 2] Pipeline stage initialized: 300→10, lr=0.100
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket receiver and processing threads
worker2_stage2-1    | [Async Stage2 Group 2] Both threads started successfully
worker2_stage2-1    | [Socket Receiver Group 2] Thread started, listening on port 13002
worker2_stage2-1    | [Socket Receiver Group 2] Activation server ready on port 13002
worker2_stage2-1    | [Async Stage2 Worker Group 2] Thread started
worker2_stage2-1    | [Async Stage2 Group 2] Processing up to 30000 images
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.726760
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.092ms
worker2_stage2-1    | [Socket Receiver Group 2] Received 1000 activations
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.112ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 3.650ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 1000 images (37.5 imgs/sec)
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.446956
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.122ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.109ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.894ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 2000 images (42.3 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 2000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.331329
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.134ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.100ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.975ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 3000 images (43.3 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 3000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 4000 images (sync #4), avg_loss=0.235494
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.117ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.195ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.616ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 4000 images (44.2 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 4000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 5000 images (sync #5), avg_loss=0.229325
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.194ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.086ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.466ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 5000 images (45.7 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 5000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 6000 images (sync #6), avg_loss=0.205276
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.160ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.109ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.314ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 6000 images (47.6 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 6000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.169847
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.072ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.139ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.464ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 7000 images (48.2 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 7000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.217693
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.115ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.127ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.641ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 8000 images (49.2 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 8000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.181425
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.072ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.235ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.254ms
worker2_stage1-1    | DEBUG: Set server port to: 12445
worker2_stage1-1    | [Async Stage1 Group 2] Starting socket-based async pipeline with queues
worker2_stage1-1    | [Async Stage1 Group 2] Queue size: 10, Timeout: 5000ms
worker2_stage1-1    | [Async Stage1 Group 2] Next stage: 172.32.0.14:13002, Server: 172.32.0.10:12345
worker2_stage1-1    | [Async Stage1 Group 2] Pipeline stage initialized: 784→300, lr=0.100
worker2_stage1-1    | [Async Stage1 Group 2] Both threads started successfully
worker2_stage1-1    | [Async Stage1 Worker Group 2] Thread started
worker2_stage1-1    | [Socket Sender Group 2] Thread started, sending to 172.32.0.14:13002
worker2_stage1-1    | [Async Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Async Stage1 Group 2] Starting epoch 1/1
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 1000 images (sync #1), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 1000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.187ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 15.351ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 70.418ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 1000 images (52.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 2000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 2000 images (sync #2), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.155ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 14.717ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 44.720ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 2000 images (50.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 3000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 3000 images (sync #3), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.503ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.151ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.565ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 3000 images (48.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 4000 images (sync #4), gradients_applied=998, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 4000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.968ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.648ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 50.491ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 4000 images (48.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 5000 images (sync #5), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 5000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.079ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 8.506ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.560ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 5000 images (49.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 6000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 6000 images (sync #6), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.305ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.138ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 63.663ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 6000 images (50.6 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 7000 images (sync #7), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 7000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.654ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.132ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 35.813ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 7000 images (50.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 8000 images (sync #8), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 8000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.909ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.625ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 80.661ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 8000 images (51.7 imgs/sec), gradients_applied=0
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 14.763ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.264ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.595ms
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 48.996ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.171ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.192ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.166ms
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 0.675ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 8.410ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.842ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.003ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 35.629ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #39)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.200ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.167ms
parameter_server-1  | [Parameter Server] Request #39 (OUTPUT) processed in 0.674ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #40)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.197ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.056ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.257ms
parameter_server-1  | [Parameter Server] Request #40 (HIDDEN) processed in 42.975ms
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #41)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.198ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.148ms
parameter_server-1  | [Parameter Server] Request #41 (OUTPUT) processed in 0.547ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.388ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.681ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.031ms
parameter_server-1  | [Parameter Server] Request #42 (HIDDEN) processed in 26.080ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #43)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.079ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.232ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.243ms
parameter_server-1  | [Parameter Server] Request #43 (OUTPUT) processed in 0.695ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #44)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.670ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.300ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.741ms
parameter_server-1  | [Parameter Server] Request #44 (HIDDEN) processed in 36.405ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #45)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.018ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.205ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.202ms
parameter_server-1  | [Parameter Server] Request #45 (OUTPUT) processed in 0.631ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #46)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.262ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.923ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.341ms
parameter_server-1  | [Parameter Server] Request #46 (HIDDEN) processed in 33.883ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #47)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.046ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.218ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.227ms
parameter_server-1  | [Parameter Server] Request #47 (OUTPUT) processed in 0.629ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #48)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.879ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.229ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.200ms
parameter_server-1  | [Parameter Server] Request #48 (HIDDEN) processed in 35.762ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #49)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.164ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.211ms
parameter_server-1  | [Parameter Server] Request #49 (OUTPUT) processed in 0.534ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #50)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.012ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.153ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.794ms
parameter_server-1  | [Parameter Server] Request #50 (HIDDEN) processed in 36.626ms
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #51)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.201ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.185ms
parameter_server-1  | [Parameter Server] Request #51 (OUTPUT) processed in 0.595ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #52)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.559ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 30.300ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.471ms
parameter_server-1  | [Parameter Server] Request #52 (HIDDEN) processed in 43.055ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #53)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.165ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.142ms
parameter_server-1  | [Parameter Server] Request #53 (OUTPUT) processed in 0.492ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #54)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.743ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.180ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.770ms
parameter_server-1  | [Parameter Server] Request #54 (HIDDEN) processed in 27.069ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #55)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.149ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.146ms
parameter_server-1  | [Parameter Server] Request #55 (OUTPUT) processed in 0.453ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #56)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.065ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.920ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.327ms
parameter_server-1  | [Parameter Server] Request #56 (HIDDEN) processed in 31.333ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #57)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.017ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.203ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.261ms
parameter_server-1  | [Parameter Server] Request #57 (OUTPUT) processed in 0.672ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #58)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.790ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.668ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.013ms
parameter_server-1  | [Parameter Server] Request #58 (HIDDEN) processed in 34.849ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #59)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.225ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.167ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.203ms
parameter_server-1  | [Parameter Server] Request #59 (OUTPUT) processed in 0.816ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #60)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.218ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.516ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.405ms
parameter_server-1  | [Parameter Server] Request #60 (HIDDEN) processed in 32.319ms
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #61)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.174ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.213ms
parameter_server-1  | [Parameter Server] Request #61 (OUTPUT) processed in 0.599ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #62)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.555ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.996ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.348ms
parameter_server-1  | [Parameter Server] Request #62 (HIDDEN) processed in 34.262ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #63)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.217ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.256ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.311ms
parameter_server-1  | [Parameter Server] Request #63 (OUTPUT) processed in 0.921ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #64)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.404ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.645ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.417ms
parameter_server-1  | [Parameter Server] Request #64 (HIDDEN) processed in 37.002ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #65)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.252ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.226ms
parameter_server-1  | [Parameter Server] Request #65 (OUTPUT) processed in 0.719ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #66)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.308ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.218ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.759ms
parameter_server-1  | [Parameter Server] Request #66 (HIDDEN) processed in 33.281ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.033ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.227ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.380ms
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 0.959ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.099ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 60.399ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.093ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 72.396ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.243ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.171ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.206ms
parameter_server-1  | [Parameter Server] Request #69 (OUTPUT) processed in 0.883ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.009ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 9000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 9000 images (sync #9), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 10.662ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.190ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 52.683ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
