parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
worker1_stage2-1    | [Stage2 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #30)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.578ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.612ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.510ms
parameter_server-1  | [Parameter Server] Request #30 (HIDDEN) processed in 18.537ms
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 8000 images (sync #8)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.279ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.322ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 18.757ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #31)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.240ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.235ms
parameter_server-1  | [Parameter Server] Request #31 (OUTPUT) processed in 0.749ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.144349
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.059ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.010ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.942ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.652ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.866ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 8000 images (sync #8)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.645ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.014ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 16.784ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 8000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.172ms
parameter_server-1  | [Parameter Server] Request #32 (HIDDEN) processed in 16.431ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.149ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.192981
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.323ms
parameter_server-1  | [Parameter Server] Request #33 (OUTPUT) processed in 0.719ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.060ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.273ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.982ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.222ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.403ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.747ms
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 18.180ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 9000 images (sync #9)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.036ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.664ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 18.537ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #35)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.218ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.262ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 0.659ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.193536
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.088ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.969ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.935ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.373ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.720ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 9000 images (sync #9)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.866ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.892ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 32.369ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.998ms
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 31.870ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.038ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.166ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.152ms
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 0.562ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 10000 images (sync #10), avg_loss=0.210925
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.064ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.011ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.046ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.468ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.812ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.423ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 24.447ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 10000 images (sync #10)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.944ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.741ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 25.244ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #39)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.174ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 10000 images (sync #10), avg_loss=0.214645
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.047ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.237ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.918ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.359ms
parameter_server-1  | [Parameter Server] Request #39 (OUTPUT) processed in 0.670ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #40)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.665ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.208ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.506ms
parameter_server-1  | [Parameter Server] Request #40 (HIDDEN) processed in 18.955ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 10000 images (sync #10)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.879ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.587ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 19.565ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #41)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.047ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.194ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 11000 images (sync #11), avg_loss=0.227874
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.041ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.168ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.807ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.250ms
parameter_server-1  | [Parameter Server] Request #41 (OUTPUT) processed in 0.680ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.779ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.356ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 11000 images (sync #11)
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 29.525ms
parameter_server-1  | [Parameter Server] Request #42 (HIDDEN) processed in 47.940ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.923ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 11.877ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 48.257ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #43)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.071ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.285ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.253ms
parameter_server-1  | [Parameter Server] Request #43 (OUTPUT) processed in 1.813ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 11000 images (sync #11), avg_loss=0.224208
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.072ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.098ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.965ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #44)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.311ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.863ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 11000 images (sync #11)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.261ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.120ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 19.761ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.214ms
parameter_server-1  | [Parameter Server] Request #44 (HIDDEN) processed in 19.346ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #45)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.142ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.222ms
parameter_server-1  | [Parameter Server] Request #45 (OUTPUT) processed in 0.489ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 12000 images (sync #12), avg_loss=0.232474
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.059ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.012ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.986ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #46)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.923ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.958ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.819ms
parameter_server-1  | [Parameter Server] Request #46 (HIDDEN) processed in 20.951ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 12000 images (sync #12)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.710ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.811ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 21.170ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #47)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.214ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.173ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.453ms
parameter_server-1  | [Parameter Server] Request #47 (OUTPUT) processed in 1.387ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 12000 images (sync #12), avg_loss=0.225023
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.220ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.355ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.551ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #48)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.768ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.394ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.577ms
parameter_server-1  | [Parameter Server] Request #48 (HIDDEN) processed in 19.608ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 12000 images (sync #12)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.465ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.484ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 20.012ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #49)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.290ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.195ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.197ms
parameter_server-1  | [Parameter Server] Request #49 (OUTPUT) processed in 0.994ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 13000 images (sync #13), avg_loss=0.234337
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.242ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.011ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.570ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #50)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.771ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.878ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.315ms
parameter_server-1  | [Parameter Server] Request #50 (HIDDEN) processed in 22.174ms
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 13000 images (sync #13)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.784ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.098ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.453ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #51)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.133ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.175ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.177ms
parameter_server-1  | [Parameter Server] Request #51 (OUTPUT) processed in 0.823ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 13000 images (sync #13), avg_loss=0.234495
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.139ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.010ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.047ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #52)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.689ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.115ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 13000 images (sync #13)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.409ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.284ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 20.522ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.478ms
parameter_server-1  | [Parameter Server] Request #52 (HIDDEN) processed in 20.179ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #53)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.160ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.165ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 14000 images (sync #14), avg_loss=0.236396
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.164ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.050ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.879ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.150ms
parameter_server-1  | [Parameter Server] Request #53 (OUTPUT) processed in 0.603ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #54)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.165ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.675ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.984ms
parameter_server-1  | [Parameter Server] Request #54 (HIDDEN) processed in 18.761ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 14000 images (sync #14)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.652ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.880ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 19.147ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #55)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.082ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.147ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.249ms
parameter_server-1  | [Parameter Server] Request #55 (OUTPUT) processed in 0.717ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 14000 images (sync #14), avg_loss=0.237622
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.105ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.011ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.058ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #56)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.766ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.657ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.833ms
parameter_server-1  | [Parameter Server] Request #56 (HIDDEN) processed in 19.140ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 14000 images (sync #14)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.243ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.675ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 19.395ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #57)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.044ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.162ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.143ms
parameter_server-1  | [Parameter Server] Request #57 (OUTPUT) processed in 0.546ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 15000 images (sync #15), avg_loss=0.237349
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.071ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.013ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.693ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #58)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.803ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.712ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.085ms
parameter_server-1  | [Parameter Server] Request #58 (HIDDEN) processed in 18.446ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 15000 images (sync #15)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.825ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.999ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 18.976ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #59)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.075ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.140ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.171ms
parameter_server-1  | [Parameter Server] Request #59 (OUTPUT) processed in 0.585ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.239136
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.095ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.009ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.998ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #60)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.720ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.300ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 15000 images (sync #15)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.695ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.121ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 18.525ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 15000 images
