parameter_server-1  | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 5500 (latency: 9.63ms, backward: 9.54ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 5600 (latency: 10.63ms, backward: 9.82ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 5700 (latency: 15.04ms, backward: 9.09ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 5800 (latency: 8.67ms, backward: 8.56ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 5900 (latency: 8.16ms, backward: 8.10ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 6000 images (sync #6), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 6000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 21.954ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 23.173ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 92.625ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=6000, dequeued=6000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=6000, dequeued=5999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 6000
worker1_stage1-1    | Total retrieved: 5999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 99.98% (5999/6000)
worker1_stage1-1    | Batch ages: newest=0.1s, oldest=0.1s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 6000 images (77.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 6000 (latency: 24.46ms, backward: 17.19ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 6100 (latency: 12.97ms, backward: 11.82ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 6200 (latency: 12.42ms, backward: 10.85ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 6300 (latency: 17.57ms, backward: 9.75ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 6400 (latency: 10.26ms, backward: 9.84ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 6500 (latency: 16.25ms, backward: 9.29ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 6600 (latency: 16.70ms, backward: 12.46ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 6700 (latency: 21.99ms, backward: 10.93ms)
parameter_server-1  | [Parameter Server] Worker connected (request #23)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.066ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.203ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.188ms
parameter_server-1  | [Parameter Server] Request #23 (OUTPUT) processed in 0.591ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.120ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.996ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=4000, dequeued=4000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=4000, dequeued=4000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 4000 images (61.9 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 4000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 4000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 4099: loss=0.578332, latency=0.48ms, stage2_time=0.45ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 4100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 4199: loss=0.011174, latency=0.30ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 4200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 4299: loss=0.005112, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 4300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 4399: loss=0.799856, latency=0.52ms, stage2_time=0.48ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 4400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 4499: loss=0.001431, latency=0.39ms, stage2_time=0.37ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 4500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 4599: loss=0.035797, latency=0.28ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 4600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 4699: loss=0.001344, latency=0.45ms, stage2_time=0.43ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 4700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 4799: loss=0.000639, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 4800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 4899: loss=0.336753, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 4900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 4999: loss=0.000741, latency=0.27ms, stage2_time=0.25ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 5000 images (sync #5), avg_loss=0.229728
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.036ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.087ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.707ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=5000, dequeued=5000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=5000, dequeued=5000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 5000 images (63.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 5000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 5000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 5099: loss=0.008168, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 5100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 5199: loss=0.002082, latency=0.25ms, stage2_time=0.24ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 5200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 5299: loss=0.011832, latency=0.52ms, stage2_time=0.48ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 5300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 5399: loss=0.208532, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 5400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 5499: loss=0.904179, latency=0.57ms, stage2_time=0.55ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 5500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 5599: loss=0.003380, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 5600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 5699: loss=0.000244, latency=0.41ms, stage2_time=0.39ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 5700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 5799: loss=0.008355, latency=0.41ms, stage2_time=0.38ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 5800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 5899: loss=0.009237, latency=0.49ms, stage2_time=0.47ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 5900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 5999: loss=0.016307, latency=0.32ms, stage2_time=0.29ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 6000 images (sync #6), avg_loss=0.203091
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.048ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.029ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.989ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
parameter_server-1  | [Parameter Server] Worker connected (request #24)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 17.960ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.371ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.668ms
parameter_server-1  | [Parameter Server] Request #24 (HIDDEN) processed in 49.438ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #25)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.163ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.928ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.141ms
parameter_server-1  | [Parameter Server] Request #25 (HIDDEN) processed in 23.840ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #26)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.192ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.459ms
parameter_server-1  | [Parameter Server] Request #26 (OUTPUT) processed in 0.852ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #27)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.586ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.985ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.611ms
parameter_server-1  | [Parameter Server] Request #27 (HIDDEN) processed in 29.020ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #28)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.179ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.270ms
parameter_server-1  | [Parameter Server] Request #28 (OUTPUT) processed in 0.625ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=6000, dequeued=6000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=6000, dequeued=6000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 6000 images (72.8 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 6000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 6099: loss=0.000003, latency=0.42ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 6100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 6199: loss=0.334247, latency=0.43ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 6200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 6299: loss=0.008592, latency=0.43ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 6300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 6399: loss=0.652543, latency=0.38ms, stage2_time=0.30ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 6400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 6499: loss=0.007233, latency=0.48ms, stage2_time=0.39ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 6500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 6599: loss=0.000227, latency=0.35ms, stage2_time=0.26ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 6600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 6699: loss=0.004171, latency=0.51ms, stage2_time=0.39ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 6700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 6799: loss=0.008786, latency=0.58ms, stage2_time=0.46ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 6800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 6899: loss=0.005243, latency=0.41ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 6900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 6999: loss=0.001675, latency=0.54ms, stage2_time=0.41ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 7000 images (sync #7), avg_loss=0.162791
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.111ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 7000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.176ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 24.659ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=7000, dequeued=7000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=7000, dequeued=7000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 7000 images (71.5 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 7000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 7099: loss=0.564379, latency=0.42ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 7100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 7199: loss=0.021063, latency=0.45ms, stage2_time=0.34ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 7200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 7299: loss=0.039595, latency=0.40ms, stage2_time=0.30ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 7300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 7399: loss=0.018469, latency=0.51ms, stage2_time=0.41ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 7400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 7499: loss=0.226224, latency=0.35ms, stage2_time=0.27ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 7500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 7599: loss=1.098740, latency=0.42ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 7600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 7699: loss=0.911567, latency=0.85ms, stage2_time=0.69ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 7700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 7799: loss=0.014145, latency=0.53ms, stage2_time=0.37ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 7800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 7899: loss=0.000226, latency=0.46ms, stage2_time=0.37ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 7900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 7999: loss=0.000312, latency=0.52ms, stage2_time=0.40ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 8000 images (sync #8), avg_loss=0.205015
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.169ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 8000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 16.310ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 46.113ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=1/10, enqueued=8001, dequeued=8000
parameter_server-1  | [Parameter Server] Worker connected (request #29)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.078ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.196ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.203ms
parameter_server-1  | [Parameter Server] Request #29 (OUTPUT) processed in 0.666ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #30)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.687ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.289ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.853ms
parameter_server-1  | [Parameter Server] Request #30 (HIDDEN) processed in 37.358ms
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 4700 (latency: 13.77ms, backward: 8.26ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 4800 (latency: 12.71ms, backward: 10.41ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 4900 (latency: 13.92ms, backward: 7.30ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 5000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 5000 images (sync #5), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.935ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.482ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 33.836ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=5000, dequeued=5000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=5000, dequeued=5000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 5000
worker2_stage1-1    | Total retrieved: 5000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (5000/5000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 5000 images (67.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 5000 (latency: 19.03ms, backward: 14.18ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 5100 (latency: 16.32ms, backward: 8.79ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 5200 (latency: 9.77ms, backward: 7.93ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 5300 (latency: 22.59ms, backward: 11.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 5400 (latency: 12.81ms, backward: 9.83ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 5500 (latency: 18.65ms, backward: 10.35ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 5600 (latency: 32.23ms, backward: 23.08ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 5700 (latency: 13.73ms, backward: 10.43ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 5800 (latency: 29.04ms, backward: 25.63ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 5900 (latency: 19.82ms, backward: 9.11ms)
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 6000 images (sync #6), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 6000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 20.784ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 17.543ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 71.860ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=6000, dequeued=6000
worker2_stage1-1    | Gradient Queue: size=1/10, enqueued=6000, dequeued=5999
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 1/100 (1.0% full)
worker2_stage1-1    | Total stored: 6000
worker2_stage1-1    | Total retrieved: 5999
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 99.98% (5999/6000)
worker2_stage1-1    | Batch ages: newest=0.1s, oldest=0.1s
worker2_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 6000 images (65.4 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 6000 (latency: 38.65ms, backward: 26.97ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 6100 (latency: 11.64ms, backward: 8.83ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 6200 (latency: 16.07ms, backward: 11.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 6300 (latency: 16.88ms, backward: 11.23ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 6400 (latency: 14.70ms, backward: 11.20ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 6500 (latency: 41.39ms, backward: 22.46ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 6600 (latency: 15.69ms, backward: 9.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 6700 (latency: 17.68ms, backward: 12.65ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 6800 (latency: 18.36ms, backward: 9.95ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 6900 (latency: 25.33ms, backward: 9.77ms)
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 7000 images (sync #7), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 7000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.491ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.868ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 39.064ms
parameter_server-1  | [Parameter Server] Worker connected (request #31)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.017ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.220ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.173ms
parameter_server-1  | [Parameter Server] Request #31 (OUTPUT) processed in 0.640ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.587ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.148ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.763ms
parameter_server-1  | [Parameter Server] Request #32 (HIDDEN) processed in 27.166ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 6800 (latency: 12.51ms, backward: 11.89ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 6900 (latency: 10.04ms, backward: 8.85ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 7000 images (sync #7), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.733ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 7000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.955ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.062ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=7000, dequeued=7000
worker1_stage1-1    | Gradient Queue: size=2/10, enqueued=7000, dequeued=6998
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 2/100 (2.0% full)
worker1_stage1-1    | Total stored: 7000
worker1_stage1-1    | Total retrieved: 6998
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 99.97% (6998/7000)
worker1_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker1_stage1-1    | Age distribution: <1s:2, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 7000 images (75.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7000 (latency: 28.51ms, backward: 14.77ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7100 (latency: 10.40ms, backward: 8.57ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7200 (latency: 17.02ms, backward: 8.99ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7300 (latency: 15.21ms, backward: 9.83ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7400 (latency: 10.48ms, backward: 10.36ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7500 (latency: 11.39ms, backward: 10.88ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7600 (latency: 27.31ms, backward: 11.64ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7700 (latency: 26.36ms, backward: 14.82ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7800 (latency: 23.90ms, backward: 12.77ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 7900 (latency: 12.29ms, backward: 11.64ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 8000 images (sync #8), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.139ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 8000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.735ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 29.652ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=8000, dequeued=8000
