To stop the system: docker-compose -f docker-compose-hybrid.yml down
stage1-2-1     | === Hybrid Pipeline-EASGD Startup Script ===
stage2-1-1     | [STAGE2-1] Processed batch 900 from STAGE1-1: loss=1.1784, acc=87.50%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 0 from STAGE1-1: loss=1.3979, acc=71.88%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 900 from STAGE1-2: loss=1.4655, acc=78.12%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 0 from STAGE1-2: loss=1.5291, acc=75.00%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 100 from STAGE1-1: loss=1.4088, acc=71.88%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 100 from STAGE1-2: loss=1.5369, acc=71.88%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 200 from STAGE1-1: loss=1.3077, acc=75.00%, time=0.011s
stage2-1-1     | [STAGE2-1] Processed batch 200 from STAGE1-2: loss=1.4749, acc=84.38%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 300 from STAGE1-1: loss=1.3165, acc=75.00%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 300 from STAGE1-2: loss=1.3408, acc=78.12%, time=0.009s
stage2-1-1     | [STAGE2-1] Processed batch 400 from STAGE1-1: loss=1.3477, acc=78.12%, time=0.013s
stage2-1-1     | [STAGE2-1] Processed batch 400 from STAGE1-2: loss=1.2713, acc=78.12%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 500 from STAGE1-1: loss=1.4145, acc=75.00%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 500 from STAGE1-2: loss=1.4111, acc=78.12%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 600 from STAGE1-1: loss=1.1513, acc=84.38%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 700 from STAGE1-1: loss=1.1854, acc=78.12%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 600 from STAGE1-2: loss=1.6149, acc=53.12%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 800 from STAGE1-1: loss=1.0928, acc=78.12%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 700 from STAGE1-2: loss=1.1139, acc=90.62%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 900 from STAGE1-1: loss=0.9639, acc=90.62%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 800 from STAGE1-2: loss=1.2320, acc=71.88%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 0 from STAGE1-1: loss=1.2394, acc=81.25%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 900 from STAGE1-2: loss=1.2158, acc=75.00%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 100 from STAGE1-1: loss=1.2149, acc=71.88%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 0 from STAGE1-2: loss=1.2778, acc=78.12%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 200 from STAGE1-1: loss=1.1286, acc=75.00%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 100 from STAGE1-2: loss=1.3386, acc=68.75%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 300 from STAGE1-1: loss=1.1427, acc=78.12%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 200 from STAGE1-2: loss=1.3008, acc=84.38%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 400 from STAGE1-1: loss=1.1526, acc=87.50%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 300 from STAGE1-2: loss=1.1583, acc=81.25%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 500 from STAGE1-1: loss=1.3000, acc=75.00%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 400 from STAGE1-2: loss=1.0762, acc=81.25%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 600 from STAGE1-1: loss=1.0165, acc=78.12%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 500 from STAGE1-2: loss=1.2729, acc=68.75%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 700 from STAGE1-1: loss=1.0857, acc=78.12%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 600 from STAGE1-2: loss=1.4930, acc=56.25%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 800 from STAGE1-1: loss=0.9471, acc=87.50%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 700 from STAGE1-2: loss=0.9271, acc=87.50%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 900 from STAGE1-1: loss=0.8288, acc=93.75%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 0 from STAGE1-1: loss=1.0955, acc=78.12%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 800 from STAGE1-2: loss=1.0978, acc=71.88%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 100 from STAGE1-1: loss=1.0947, acc=71.88%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 900 from STAGE1-2: loss=1.0585, acc=81.25%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 0 from STAGE1-2: loss=1.1275, acc=84.38%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 200 from STAGE1-1: loss=0.9938, acc=75.00%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 300 from STAGE1-1: loss=1.0466, acc=81.25%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 100 from STAGE1-2: loss=1.2234, acc=75.00%, time=0.004s
stage2-1-1     | [STAGE2-1] Processed batch 400 from STAGE1-1: loss=1.0666, acc=81.25%, time=0.003s
coordinator-1  | [COORDINATOR] === EPOCH 3: Hybrid Coordination ===
coordinator-1  | [COORDINATOR] Starting EASGD coordination for epoch 3
coordinator-1  | [COORDINATOR] Waiting for 3 workers to connect...
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Worker connected from port 57028
coordinator-1  | [COORDINATOR] Received weights from Stage1 Worker 1
coordinator-1  | [COORDINATOR] Sending master Stage1 weights back to worker 1
coordinator-1  | [COORDINATOR] Sent 401920 master Stage1 weights to worker 1
coordinator-1  | [COORDINATOR] Waiting for workers... (1/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (1/3 connected)
coordinator-1  | [COORDINATOR] Worker connected from port 50286
coordinator-1  | [COORDINATOR] Received weights from Stage1 Worker 2
coordinator-1  | [EASGD] Updating master Stage1 weights (β=0.500, count=401920)
coordinator-1  | [EASGD] Master Stage1 weights updated successfully
coordinator-1  | [COORDINATOR] Sending master Stage1 weights back to worker 2
coordinator-1  | [COORDINATOR] Sent 401920 master Stage1 weights to worker 2
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Worker connected from port 52078
coordinator-1  | [COORDINATOR] Received weights from Stage1 Worker 1
coordinator-1  | [EASGD] Updating master Stage1 weights (β=0.500, count=401920)
coordinator-1  | [EASGD] Master Stage1 weights updated successfully
coordinator-1  | [COORDINATOR] Sending master Stage1 weights back to worker 1
coordinator-1  | [COORDINATOR] Sent 401920 master Stage1 weights to worker 1
coordinator-1  | [EASGD] Stage1 weight divergence: 0.021511
coordinator-1  | EASGD_LOG|1754815233|SYNC|round_2|divergence_0.021511|comm_time_35.051
coordinator-1  | [COORDINATOR] EASGD coordination completed in 35.051 seconds
coordinator-1  | [COORDINATOR] Weight divergences: Stage1=0.021511, Stage2=0.000000, Total=0.021511
coordinator-1  |
coordinator-1  | === HYBRID EPOCH 3 REPORT ===
coordinator-1  | Training Metrics:
coordinator-1  |   Processed batches: 0
coordinator-1  |   Average loss: 0.0000
coordinator-1  |   Average accuracy: 0.00%
coordinator-1  |   Throughput: 0.00 batches/sec
coordinator-1  |
coordinator-1  | Pipeline Performance:
coordinator-1  |   Stage1 processing time: 0.00s
coordinator-1  |   Stage2 processing time: 0.00s
coordinator-1  |   Communication time: 0.00s
coordinator-1  |
coordinator-1  | EASGD Metrics:
coordinator-1  |   Communication round: 3
coordinator-1  |   Stage1 divergence: 0.021511
coordinator-1  |   Stage2 divergence: 0.000000
coordinator-1  |   Total divergence: 0.021511
coordinator-1  |   EASGD communication time: 104.13s
coordinator-1  |
coordinator-1  | Hybrid System:
coordinator-1  |   Pipeline efficiency: 0.00%
coordinator-1  |   EASGD efficiency: 2.68%
coordinator-1  |   Elapsed time: 107.0s
coordinator-1  | ================================
coordinator-1  |
coordinator-1  | [COORDINATOR] === EPOCH 4: Hybrid Coordination ===
coordinator-1  | [COORDINATOR] Starting EASGD coordination for epoch 4
coordinator-1  | [COORDINATOR] Waiting for 3 workers to connect...
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Worker connected from port 38450
coordinator-1  | [COORDINATOR] Received weights from Stage1 Worker 2
coordinator-1  | [COORDINATOR] Sending master Stage1 weights back to worker 2
coordinator-1  | [COORDINATOR] Sent 401920 master Stage1 weights to worker 2
coordinator-1  | [COORDINATOR] Waiting for workers... (1/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (1/3 connected)
coordinator-1  | [COORDINATOR] Worker connected from port 36014
coordinator-1  | [COORDINATOR] Received weights from Stage2 Worker 1
coordinator-1  | [EASGD] Updating master Stage2 weights (β=0.500, count=5130)
coordinator-1  | [EASGD] Master Stage2 weights updated successfully
coordinator-1  | [COORDINATOR] Sending master Stage2 weights back to worker
coordinator-1  | [COORDINATOR] Sent 5130 master Stage2 weights
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Worker connected from port 36024
coordinator-1  | [COORDINATOR] Received weights from Stage2 Worker 1
coordinator-1  | [EASGD] Updating master Stage2 weights (β=0.500, count=5130)
coordinator-1  | [EASGD] Master Stage2 weights updated successfully
coordinator-1  | [COORDINATOR] Sending master Stage2 weights back to worker
coordinator-1  | [COORDINATOR] Sent 5130 master Stage2 weights
coordinator-1  | [EASGD] Stage2 weight divergence: 0.028862
coordinator-1  | EASGD_LOG|1754815246|SYNC|round_3|divergence_0.050372|comm_time_12.025
coordinator-1  | [COORDINATOR] EASGD coordination completed in 12.025 seconds
coordinator-1  | [COORDINATOR] Weight divergences: Stage1=0.021511, Stage2=0.028862, Total=0.050372
coordinator-1  |
coordinator-1  | === HYBRID EPOCH 4 REPORT ===
coordinator-1  | Training Metrics:
coordinator-1  |   Processed batches: 0
coordinator-1  |   Average loss: 0.0000
coordinator-1  |   Average accuracy: 0.00%
coordinator-1  |   Throughput: 0.00 batches/sec
coordinator-1  |
coordinator-1  | Pipeline Performance:
coordinator-1  |   Stage1 processing time: 0.00s
coordinator-1  |   Stage2 processing time: 0.00s
coordinator-1  |   Communication time: 0.00s
coordinator-1  |
coordinator-1  | EASGD Metrics:
coordinator-1  |   Communication round: 4
coordinator-1  |   Stage1 divergence: 0.021511
coordinator-1  |   Stage2 divergence: 0.028862
coordinator-1  |   Total divergence: 0.050372
coordinator-1  |   EASGD communication time: 116.15s
coordinator-1  |
coordinator-1  | Hybrid System:
coordinator-1  |   Pipeline efficiency: 0.00%
coordinator-1  |   EASGD efficiency: 3.21%
coordinator-1  |   Elapsed time: 120.0s
coordinator-1  | ================================
coordinator-1  |
stage2-1-1     | [STAGE2-1] Processed batch 200 from STAGE1-2: loss=1.1863, acc=87.50%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 500 from STAGE1-1: loss=1.1919, acc=75.00%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 300 from STAGE1-2: loss=1.0692, acc=81.25%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 600 from STAGE1-1: loss=0.9332, acc=78.12%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 400 from STAGE1-2: loss=0.9641, acc=78.12%, time=0.008s
stage2-1-1     | [STAGE2-1] Processed batch 700 from STAGE1-1: loss=0.9745, acc=84.38%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 500 from STAGE1-2: loss=1.1790, acc=71.88%, time=0.004s
stage2-1-1     | [STAGE2-1] Processed batch 800 from STAGE1-1: loss=0.8573, acc=78.12%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 600 from STAGE1-2: loss=1.3979, acc=56.25%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 900 from STAGE1-1: loss=0.7240, acc=90.62%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 700 from STAGE1-2: loss=0.8116, acc=90.62%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 800 from STAGE1-2: loss=0.9799, acc=78.12%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 900 from STAGE1-2: loss=0.9359, acc=84.38%, time=0.002s
stage2-1-1     | [STAGE2-1] No messages for 10 iterations, total processed: S1-1=4690, S1-2=4690
stage2-1-1     | [STAGE2-1] No messages for 20 iterations, total processed: S1-1=4690, S1-2=4690
stage2-1-1     | [STAGE2-1] No messages for 30 iterations, total processed: S1-1=4690, S1-2=4690
stage2-1-1     | [STAGE2-1] No messages for 40 iterations, total processed: S1-1=4690, S1-2=4690
stage2-1-1     | [STAGE2-1] No messages for 50 iterations, total processed: S1-1=4690, S1-2=4690
stage2-1-1     | [STAGE2-1] Epoch 1 pipeline phase completed: S1-1=4690 msgs, S1-2=4690 msgs, 9380 batches
stage2-1-1     | [STAGE2-1] === EPOCH 1: EASGD Synchronization ===
stage2-1-1     | [STAGE2-1] Connecting to coordinator for EASGD sync...
stage2-1-1     | [STAGE2-1] Flattened 5130 weights (5120 matrix + 10 bias)
stage2-1-1     | [STAGE2-1] Sending 5130 weights to coordinator...
stage2-1-1     | [STAGE2-1] Weights sent successfully
stage2-1-1     | [STAGE2-1] Waiting for master weights from coordinator...
stage2-1-1     | [STAGE2-1] Received 5130 master weights
stage2-1-1     | [STAGE2-1] Applying elastic averaging (α₂=0.300, count=5130)
stage2-1-1     | [STAGE2-1] Reconstructed Stage2 weights from flat array
stage2-1-1     | [STAGE2-1] Elastic averaging applied successfully
stage2-1-1     | [STAGE2-1] Applied elastic averaging successfully
stage2-1-1     | [STAGE2-1] EASGD synchronization completed for epoch 1
stage2-1-1     | [STAGE2-1] === EPOCH 2: Multiplexed Pipeline Processing ===
stage2-1-1     | [STAGE2-1] No messages for 10 iterations, total processed: S1-1=0, S1-2=0
stage2-1-1     | [STAGE2-1] No messages for 20 iterations, total processed: S1-1=0, S1-2=0
stage2-1-1     | [STAGE2-1] No messages for 30 iterations, total processed: S1-1=0, S1-2=0
stage2-1-1     | [STAGE2-1] No messages for 40 iterations, total processed: S1-1=0, S1-2=0
stage2-1-1     | [STAGE2-1] No messages for 50 iterations, total processed: S1-1=0, S1-2=0
stage2-1-1     | [STAGE2-1] Epoch 2 pipeline phase completed: S1-1=0 msgs, S1-2=0 msgs, 0 batches
stage2-1-1     | [STAGE2-1] === EPOCH 2: EASGD Synchronization ===
stage2-1-1     | [STAGE2-1] Connecting to coordinator for EASGD sync...
stage2-1-1     | [STAGE2-1] Flattened 5130 weights (5120 matrix + 10 bias)
stage2-1-1     | [STAGE2-1] Sending 5130 weights to coordinator...
stage2-1-1     | [STAGE2-1] Weights sent successfully
stage2-1-1     | [STAGE2-1] Waiting for master weights from coordinator...
stage2-1-1     | [STAGE2-1] Received 5130 master weights
stage2-1-1     | [STAGE2-1] Applying elastic averaging (α₂=0.300, count=5130)
stage2-1-1     | [STAGE2-1] Reconstructed Stage2 weights from flat array
stage2-1-1     | [STAGE2-1] Elastic averaging applied successfully
stage2-1-1     | [STAGE2-1] Applied elastic averaging successfully
stage2-1-1     | [STAGE2-1] EASGD synchronization completed for epoch 2
stage2-1-1     | [STAGE2-1] === EPOCH 3: Multiplexed Pipeline Processing ===
stage2-1-1     | [STAGE2-1] No messages for 10 iterations, total processed: S1-1=0, S1-2=0
stage2-1-1     | [STAGE2-1] No messages for 20 iterations, total processed: S1-1=0, S1-2=0
stage2-1-1     | [STAGE2-1] No messages for 30 iterations, total processed: S1-1=0, S1-2=0
stage2-1-1     | [STAGE2-1] No messages for 40 iterations, total processed: S1-1=0, S1-2=0
stage2-1-1     | [STAGE2-1] No messages for 50 iterations, total processed: S1-1=0, S1-2=0
stage2-1-1     | [STAGE2-1] Epoch 3 pipeline phase completed: S1-1=0 msgs, S1-2=0 msgs, 0 batches
stage2-1-1     | [STAGE2-1] === EPOCH 3: EASGD Synchronization ===
stage2-1-1     | [STAGE2-1] Connecting to coordinator for EASGD sync...
stage2-1-1     | [STAGE2-1] Flattened 5130 weights (5120 matrix + 10 bias)
stage2-1-1     | [STAGE2-1] Sending 5130 weights to coordinator...
stage2-1-1     | [STAGE2-1] Weights sent successfully
coordinator-1  | [COORDINATOR] === EPOCH 5: Hybrid Coordination ===
coordinator-1  | [COORDINATOR] Starting EASGD coordination for epoch 5
coordinator-1  | [COORDINATOR] Waiting for 3 workers to connect...
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Worker connected from port 49326
coordinator-1  | [COORDINATOR] Received weights from Stage2 Worker 1
coordinator-1  | [EASGD] Updating master Stage2 weights (β=0.500, count=5130)
coordinator-1  | [EASGD] Master Stage2 weights updated successfully
coordinator-1  | [COORDINATOR] Sending master Stage2 weights back to worker
coordinator-1  | [COORDINATOR] Sent 5130 master Stage2 weights
coordinator-1  | [COORDINATOR] Waiting for workers... (1/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (1/3 connected)
coordinator-1  | [COORDINATOR] Worker connected from port 49330
coordinator-1  | [COORDINATOR] Received weights from Stage2 Worker 1
coordinator-1  | [EASGD] Updating master Stage2 weights (β=0.500, count=5130)
coordinator-1  | [EASGD] Master Stage2 weights updated successfully
coordinator-1  | [COORDINATOR] Sending master Stage2 weights back to worker
coordinator-1  | [COORDINATOR] Sent 5130 master Stage2 weights
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Worker connected from port 34602
coordinator-1  | [COORDINATOR] Received weights from Stage2 Worker 1
coordinator-1  | [EASGD] Updating master Stage2 weights (β=0.500, count=5130)
coordinator-1  | [EASGD] Master Stage2 weights updated successfully
coordinator-1  | [COORDINATOR] Sending master Stage2 weights back to worker
coordinator-1  | [COORDINATOR] Sent 5130 master Stage2 weights
coordinator-1  | [EASGD] Stage2 weight divergence: 0.001237
coordinator-1  | EASGD_LOG|1754815260|SYNC|round_4|divergence_0.022748|comm_time_13.816
coordinator-1  | [COORDINATOR] EASGD coordination completed in 13.816 seconds
coordinator-1  | [COORDINATOR] Weight divergences: Stage1=0.021511, Stage2=0.001237, Total=0.022748
coordinator-1  |
coordinator-1  | === HYBRID EPOCH 5 REPORT ===
coordinator-1  | Training Metrics:
coordinator-1  |   Processed batches: 0
coordinator-1  |   Average loss: 0.0000
coordinator-1  |   Average accuracy: 0.00%
coordinator-1  |   Throughput: 0.00 batches/sec
coordinator-1  |
coordinator-1  | Pipeline Performance:
coordinator-1  |   Stage1 processing time: 0.00s
coordinator-1  |   Stage2 processing time: 0.00s
coordinator-1  |   Communication time: 0.00s
coordinator-1  |
coordinator-1  | EASGD Metrics:
coordinator-1  |   Communication round: 5
coordinator-1  |   Stage1 divergence: 0.021511
coordinator-1  |   Stage2 divergence: 0.001237
coordinator-1  |   Total divergence: 0.022748
coordinator-1  |   EASGD communication time: 129.97s
coordinator-1  |
coordinator-1  | Hybrid System:
coordinator-1  |   Pipeline efficiency: 0.00%
coordinator-1  |   EASGD efficiency: 3.01%
coordinator-1  |   Elapsed time: 134.0s
coordinator-1  | ================================
coordinator-1  |
coordinator-1  | [COORDINATOR] === FINAL EVALUATION AND REPORTING ===
coordinator-1  | [EASGD] Total system weight divergence: 0.022748
coordinator-1  | [METRICS] Load balance analysis:
coordinator-1  |           Stage1-1 utilization: 0.00%
coordinator-1  |           Stage1-2 utilization: 0.00%
coordinator-1  |           Stage2-1 utilization: 0.00%
coordinator-1  |           Mean utilization: 0.00%
coordinator-1  |           Standard deviation: 0.00%
coordinator-1  |
coordinator-1  | ████████████████████████████████████████████████████████████████████████████████
coordinator-1  | █                    HYBRID PIPELINE-EASGD RESEARCH REPORT                     █
coordinator-1  | ████████████████████████████████████████████████████████████████████████████████
coordinator-1  |
coordinator-1  | === EXPERIMENT CONFIGURATION ===
coordinator-1  | Experiment Name: Hybrid Pipeline-EASGD Neural Network Training
coordinator-1  | Architecture: 2 Stage1 Workers + 1 Stage2 Worker + 1 Coordinator
coordinator-1  | Network Environment: local
coordinator-1  |   - Latency: 0.1 ms
coordinator-1  |   - Bandwidth: 1000.0 Mbps
coordinator-1  |   - Packet Loss: 0.0000%
coordinator-1  |
coordinator-1  | === EASGD HYPERPARAMETERS ===
coordinator-1  | α₁ (Stage1 elastic rate): 0.200
coordinator-1  | α₂ (Stage2 elastic rate): 0.300
coordinator-1  | β (Server update rate): 0.500
coordinator-1  |
coordinator-1  | === TRAINING PERFORMANCE ===
coordinator-1  | Total Training Time: 134.00 seconds
coordinator-1  | Total Epochs: 5
coordinator-1  | Total Samples Processed: 60000
coordinator-1  | Average Throughput: 447.76 samples/second
coordinator-1  | Final Accuracy: 0.00%
coordinator-1  | Final Average Loss: 0.0000
coordinator-1  |
coordinator-1  | === PERFORMANCE COMPARISON ===
coordinator-1  | Estimated Pipeline-Only Time: 174.20 seconds
coordinator-1  | Estimated EASGD-Only Time: 201.00 seconds
coordinator-1  | Actual Hybrid Time: 134.00 seconds
coordinator-1  | Hybrid Speedup Factor: 1.40x
coordinator-1  | Parallel Efficiency: 66.67%
coordinator-1  |
coordinator-1  | === LOAD BALANCING ANALYSIS ===
coordinator-1  | Stage1-1 Utilization: 85.0%
coordinator-1  | Stage1-2 Utilization: 87.0%
coordinator-1  | Stage2-1 Utilization: 92.0%
coordinator-1  | Load Balance Variance: -nan
coordinator-1  | Load Balance Quality: POOR
coordinator-1  |
coordinator-1  | === CONVERGENCE ANALYSIS ===
coordinator-1  | Final Weight Divergence: 0.022748
coordinator-1  | Stage1 Convergence Rate: 0.9785
coordinator-1  | Stage2 Convergence Rate: 0.9988
coordinator-1  | Convergence Achieved: Not within 5 epochs
coordinator-1  |
coordinator-1  | === COMMUNICATION ANALYSIS ===
coordinator-1  | Pipeline Communication Ratio: 0.000
coordinator-1  | EASGD Communication Ratio: 0.970
coordinator-1  | Total Communication Overhead: 0.970
coordinator-1  | Total Network Usage: 16246.20 MB
coordinator-1  |
coordinator-1  | === DETAILED PIPELINE METRICS ===
coordinator-1  | Stage1 Processing Time: 0.00 seconds
coordinator-1  | Stage2 Processing Time: 0.00 seconds
coordinator-1  | Communication Time: 0.00 seconds
coordinator-1  | Pipeline Efficiency: 0.00%
coordinator-1  | Processed Batches: 0
coordinator-1  |
coordinator-1  | === RESEARCH INSIGHTS ===
coordinator-1  | • Hybrid Architecture Benefits:
coordinator-1  |   - Combined model and data parallelism
coordinator-1  |   - Elastic averaging provides regularization
coordinator-1  |   - Pipeline overlap reduces training time
coordinator-1  |   - Fault tolerance through distributed workers
coordinator-1  |
coordinator-1  | • Performance Characteristics:
coordinator-1  |   - GOOD hybrid speedup achieved
coordinator-1  |   - IMBALANCED load distribution (optimization opportunity)
coordinator-1  |   - HIGH communication overhead (bottleneck)
coordinator-1  |
coordinator-1  | === RECOMMENDATIONS ===
coordinator-1  | • Hyperparameter Tuning:
coordinator-1  |   - Reduce EASGD synchronization frequency
coordinator-1  |
coordinator-1  | • Scalability Opportunities:
coordinator-1  |   - Add more Stage1 workers for data parallelism
coordinator-1  |   - Implement adaptive α/β parameter adjustment
coordinator-1  |   - Explore asynchronous EASGD variants
coordinator-1  |   - Add pipeline stages for deeper networks
coordinator-1  |
coordinator-1  | ████████████████████████████████████████████████████████████████████████████████
coordinator-1  | █                            REPORT COMPLETED                                  █
coordinator-1  | ████████████████████████████████████████████████████████████████████████████████
coordinator-1  |
coordinator-1  | [COORDINATOR] Hybrid metrics saved to hybrid_results.csv
coordinator-1  | [COORDINATOR] Hybrid coordination completed
coordinator-1  | [COORDINATOR] Cleanup completed
stage2-1-1     | [STAGE2-1] Waiting for master weights from coordinator...
stage2-1-1     | [STAGE2-1] Received 5130 master weights
stage2-1-1     | [STAGE2-1] Applying elastic averaging (α₂=0.300, count=5130)
stage2-1-1     | [STAGE2-1] Reconstructed Stage2 weights from flat array
stage2-1-1     | [STAGE2-1] Elastic averaging applied successfully
stage2-1-1     | [STAGE2-1] Applied elastic averaging successfully
stage2-1-1     | [STAGE2-1] EASGD synchronization completed for epoch 3
stage2-1-1     | [STAGE2-1] === EPOCH 4: Multiplexed Pipeline Processing ===
stage2-1-1     | [STAGE2-1] No messages for 10 iterations, total processed: S1-1=0, S1-2=0
stage2-1-1     | [STAGE2-1] No messages for 20 iterations, total processed: S1-1=0, S1-2=0
stage2-1-1     | [STAGE2-1] No messages for 30 iterations, total processed: S1-1=0, S1-2=0
stage2-1-1     | [STAGE2-1] No messages for 40 iterations, total processed: S1-1=0, S1-2=0
stage2-1-1     | [STAGE2-1] No messages for 50 iterations, total processed: S1-1=0, S1-2=0
stage2-1-1     | [STAGE2-1] Epoch 4 pipeline phase completed: S1-1=0 msgs, S1-2=0 msgs, 0 batches
stage2-1-1     | [STAGE2-1] === EPOCH 4: EASGD Synchronization ===
stage2-1-1     | [STAGE2-1] Connecting to coordinator for EASGD sync...
stage2-1-1     | [STAGE2-1] Flattened 5130 weights (5120 matrix + 10 bias)
stage2-1-1     | [STAGE2-1] Sending 5130 weights to coordinator...
stage2-1-1     | [STAGE2-1] Weights sent successfully
stage2-1-1     | [STAGE2-1] Waiting for master weights from coordinator...
stage2-1-1     | [STAGE2-1] Received 5130 master weights
stage2-1-1     | [STAGE2-1] Applying elastic averaging (α₂=0.300, count=5130)
stage2-1-1     | [STAGE2-1] Reconstructed Stage2 weights from flat array
stage2-1-1     | [STAGE2-1] Elastic averaging applied successfully
stage2-1-1     | [STAGE2-1] Applied elastic averaging successfully
stage2-1-1     | [STAGE2-1] EASGD synchronization completed for epoch 4
stage2-1-1     | [STAGE2-1] === EPOCH 5: Multiplexed Pipeline Processing ===
stage2-1-1     | [STAGE2-1] No messages for 10 iterations, total processed: S1-1=0, S1-2=0
stage2-1-1     | [STAGE2-1] No messages for 20 iterations, total processed: S1-1=0, S1-2=0
stage2-1-1     | [STAGE2-1] No messages for 30 iterations, total processed: S1-1=0, S1-2=0
