parameter_server-1  | [Parameter Server] Starting NEW EASGD variant on port 12345
parameter_server-1  | [Parameter Server] Communication: 22.3%, Computation: 59.7% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #11 completed in 65.645ms (α-elastic), comm overhead: 12.8%
parameter_server-1  | [Parameter Server] Worker connected (request #22), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.117856) in 7.863ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.117856 -> inv_weight=8.485
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.117856 in 7.890ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #22)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 17.458ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.890ms
parameter_server-1  | [Parameter Server] Request #22: 32.214ms total (recv=7.863ms, weighted_update=17.458ms, send=1.890ms)
parameter_server-1  | [Parameter Server] Communication: 30.3%, Computation: 54.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.313ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #11 completed in 69.823ms (α-elastic), comm overhead: 17.5%
worker2-1           | [Worker 2] After 11000 images: accuracy=90.10%, avg_loss=0.125357
worker1-1           | [Worker 1] After 11000 images: accuracy=90.20%, avg_loss=0.117856
parameter_server-1  | [Parameter Server] Worker connected (request #23), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.152014 in 5.019ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.152014) in 4.481ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.152014 -> inv_weight=6.578
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #23)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 35.020ms
worker2-1           | [Worker 2] Received 238200 center weights in 5.019ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.003ms
parameter_server-1  | [Parameter Server] Request #23: 60.149ms total (recv=4.481ms, weighted_update=35.020ms, send=2.003ms)
parameter_server-1  | [Parameter Server] Communication: 10.8%, Computation: 58.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #12 completed in 140.306ms (α-elastic), comm overhead: 7.2%
parameter_server-1  | [Parameter Server] Worker connected (request #24), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.135063 in 12.014ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.135063) in 19.455ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.135063 -> inv_weight=7.404
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #24)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 54.430ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 31.105ms
parameter_server-1  | [Parameter Server] Request #24: 120.727ms total (recv=19.455ms, weighted_update=54.430ms, send=31.105ms)
parameter_server-1  | [Parameter Server] Communication: 41.9%, Computation: 45.1% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 16.375ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #12 completed in 190.858ms (α-elastic), comm overhead: 14.9%
worker2-1           | [Worker 2] After 12000 images: accuracy=89.30%, avg_loss=0.152014
worker1-1           | [Worker 1] After 12000 images: accuracy=89.70%, avg_loss=0.135063
parameter_server-1  | [Parameter Server] Worker connected (request #25), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.156351) in 1.700ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.156351 in 1.766ms
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.156351 -> inv_weight=6.396
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #25)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 18.209ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.627ms
parameter_server-1  | [Parameter Server] Request #25: 26.805ms total (recv=1.700ms, weighted_update=18.209ms, send=1.627ms)
parameter_server-1  | [Parameter Server] Communication: 12.4%, Computation: 67.9% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.293ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #13 completed in 60.212ms (α-elastic), comm overhead: 11.7%
parameter_server-1  | [Parameter Server] Worker connected (request #26), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.158464) in 3.271ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.158464 -> inv_weight=6.311
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.158464 in 3.401ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #26)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 15.950ms
worker1-1           | [Worker 1] Received 238200 center weights in 15.675ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 15.999ms
parameter_server-1  | [Parameter Server] Request #26: 41.767ms total (recv=3.271ms, weighted_update=15.950ms, send=15.999ms)
parameter_server-1  | [Parameter Server] Communication: 46.1%, Computation: 38.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #13 completed in 64.342ms (α-elastic), comm overhead: 29.6%
worker2-1           | [Worker 2] After 13000 images: accuracy=91.40%, avg_loss=0.156351
worker1-1           | [Worker 1] After 13000 images: accuracy=89.90%, avg_loss=0.158464
parameter_server-1  | [Parameter Server] Worker connected (request #27), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.115579) in 2.625ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.115579 -> inv_weight=8.652
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.115579 in 2.974ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #27)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 17.546ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 13.215ms
parameter_server-1  | [Parameter Server] Request #27: 39.078ms total (recv=2.625ms, weighted_update=17.546ms, send=13.215ms)
parameter_server-1  | [Parameter Server] Communication: 40.5%, Computation: 44.9% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 7.677ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #14 completed in 70.259ms (α-elastic), comm overhead: 15.2%
parameter_server-1  | [Parameter Server] Worker connected (request #28), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.155123 in 9.818ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.155123) in 10.573ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.155123 -> inv_weight=6.446
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #28)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 30.461ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 12.232ms
parameter_server-1  | [Parameter Server] Request #28: 57.696ms total (recv=10.573ms, weighted_update=30.461ms, send=12.232ms)
parameter_server-1  | [Parameter Server] Communication: 39.5%, Computation: 52.8% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 10.568ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #14 completed in 97.641ms (α-elastic), comm overhead: 20.9%
worker2-1           | [Worker 2] After 14000 images: accuracy=90.80%, avg_loss=0.115579
worker1-1           | [Worker 1] After 14000 images: accuracy=88.90%, avg_loss=0.155123
parameter_server-1  | [Parameter Server] Worker connected (request #29), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.125197 in 3.734ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.125197) in 3.993ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.125197 -> inv_weight=7.987
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #29)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 18.404ms
worker2-1           | [Worker 2] Received 238200 center weights in 4.289ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.506ms
parameter_server-1  | [Parameter Server] Request #29: 32.728ms total (recv=3.993ms, weighted_update=18.404ms, send=3.506ms)
parameter_server-1  | [Parameter Server] Communication: 22.9%, Computation: 56.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #15 completed in 67.570ms (α-elastic), comm overhead: 11.9%
parameter_server-1  | [Parameter Server] Worker connected (request #30), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.159173) in 4.597ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.159173 -> inv_weight=6.282
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.159173 in 5.609ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #30)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 22.596ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.521ms
parameter_server-1  | [Parameter Server] Request #30: 42.265ms total (recv=4.597ms, weighted_update=22.596ms, send=4.521ms)
parameter_server-1  | [Parameter Server] Communication: 21.6%, Computation: 53.5% (loss-weighted)
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.069ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #15 completed in 73.048ms (α-elastic), comm overhead: 14.6%
worker2-1           | [Worker 2] After 15000 images: accuracy=91.20%, avg_loss=0.125197
worker1-1           | [Worker 1] After 15000 images: accuracy=90.10%, avg_loss=0.159173
parameter_server-1  | [Parameter Server] Worker connected (request #31), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.149587) in 2.207ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.149587 -> inv_weight=6.685
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.149587 in 7.992ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #31)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 20.455ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.866ms
parameter_server-1  | [Parameter Server] Request #31: 41.075ms total (recv=2.207ms, weighted_update=20.455ms, send=4.866ms)
parameter_server-1  | [Parameter Server] Communication: 17.2%, Computation: 49.8% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 9.851ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #16 completed in 70.193ms (α-elastic), comm overhead: 25.4%
parameter_server-1  | [Parameter Server] Worker connected (request #32), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.137260) in 2.101ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.137260 -> inv_weight=7.285
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.137260 in 2.272ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #32)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 14.621ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.609ms
parameter_server-1  | [Parameter Server] Request #32: 23.754ms total (recv=2.101ms, weighted_update=14.621ms, send=1.609ms)
parameter_server-1  | [Parameter Server] Communication: 15.6%, Computation: 61.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 2.940ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #16 completed in 45.213ms (α-elastic), comm overhead: 11.5%
worker2-1           | [Worker 2] After 16000 images: accuracy=91.40%, avg_loss=0.149587
worker1-1           | [Worker 1] After 16000 images: accuracy=90.60%, avg_loss=0.137260
parameter_server-1  | [Parameter Server] Worker connected (request #33), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.134197 in 3.599ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.134197) in 3.409ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.134197 -> inv_weight=7.452
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #33)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 30.480ms
worker2-1           | [Worker 2] Received 238200 center weights in 15.789ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 14.633ms
parameter_server-1  | [Parameter Server] Request #33: 84.170ms total (recv=3.409ms, weighted_update=30.480ms, send=14.633ms)
parameter_server-1  | [Parameter Server] Communication: 21.4%, Computation: 36.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #17 completed in 133.395ms (α-elastic), comm overhead: 14.5%
parameter_server-1  | [Parameter Server] Worker connected (request #34), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.121939) in 3.970ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.121939 in 3.668ms
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.121939 -> inv_weight=8.201
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #34)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 15.716ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.426ms
parameter_server-1  | [Parameter Server] Request #34: 28.058ms total (recv=3.970ms, weighted_update=15.716ms, send=2.426ms)
parameter_server-1  | [Parameter Server] Communication: 22.8%, Computation: 56.0% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.070ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #17 completed in 58.728ms (α-elastic), comm overhead: 11.5%
worker2-1           | [Worker 2] After 17000 images: accuracy=91.90%, avg_loss=0.134197
worker1-1           | [Worker 1] After 17000 images: accuracy=91.80%, avg_loss=0.121939
parameter_server-1  | [Parameter Server] Worker connected (request #35), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.130685) in 5.524ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.130685 -> inv_weight=7.652
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.130685 in 4.667ms
worker2-1           | [Worker 2] Received 238200 center weights in 6.515ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #35)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 25.646ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 6.284ms
parameter_server-1  | [Parameter Server] Request #35: 46.468ms total (recv=5.524ms, weighted_update=25.646ms, send=6.284ms)
parameter_server-1  | [Parameter Server] Communication: 25.4%, Computation: 55.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #18 completed in 73.597ms (α-elastic), comm overhead: 15.2%
parameter_server-1  | [Parameter Server] Worker connected (request #36), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.134460 in 3.518ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.134460) in 3.572ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.134460 -> inv_weight=7.437
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #36)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 23.148ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.452ms
parameter_server-1  | [Parameter Server] Request #36: 38.571ms total (recv=3.572ms, weighted_update=23.148ms, send=1.452ms)
parameter_server-1  | [Parameter Server] Communication: 13.0%, Computation: 60.0% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.099ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #18 completed in 68.551ms (α-elastic), comm overhead: 9.7%
worker2-1           | [Worker 2] After 18000 images: accuracy=91.90%, avg_loss=0.130685
worker1-1           | [Worker 1] After 18000 images: accuracy=91.40%, avg_loss=0.134460
parameter_server-1  | [Parameter Server] Worker connected (request #37), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.112340) in 1.638ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.112340 in 5.700ms
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.112340 -> inv_weight=8.902
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #37)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 11.504ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.976ms
parameter_server-1  | [Parameter Server] Request #37: 27.418ms total (recv=1.638ms, weighted_update=11.504ms, send=3.976ms)
parameter_server-1  | [Parameter Server] Communication: 20.5%, Computation: 42.0% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.387ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #19 completed in 51.230ms (α-elastic), comm overhead: 19.7%
parameter_server-1  | [Parameter Server] Worker connected (request #38), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.094960 in 2.441ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.094960) in 1.855ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.094960 -> inv_weight=10.531
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #38)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 16.421ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 9.922ms
parameter_server-1  | [Parameter Server] Request #38: 38.449ms total (recv=1.855ms, weighted_update=16.421ms, send=9.922ms)
parameter_server-1  | [Parameter Server] Communication: 30.6%, Computation: 42.7% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.598ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #19 completed in 61.918ms (α-elastic), comm overhead: 13.0%
worker2-1           | [Worker 2] After 19000 images: accuracy=92.50%, avg_loss=0.112340
worker1-1           | [Worker 1] After 19000 images: accuracy=92.50%, avg_loss=0.094960
parameter_server-1  | [Parameter Server] Worker connected (request #39), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.134283) in 2.494ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.134283 -> inv_weight=7.447
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.134283 in 2.604ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #39)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 14.006ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.789ms
parameter_server-1  | [Parameter Server] Request #39: 26.544ms total (recv=2.494ms, weighted_update=14.006ms, send=1.789ms)
parameter_server-1  | [Parameter Server] Communication: 16.1%, Computation: 52.8% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.533ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #20 completed in 47.238ms (α-elastic), comm overhead: 13.0%
parameter_server-1  | [Parameter Server] Worker connected (request #40), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.101989) in 2.311ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.101989 -> inv_weight=9.805
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.101989 in 2.481ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #40)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 14.252ms
worker1-1           | [Worker 1] Received 238200 center weights in 6.121ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.827ms
parameter_server-1  | [Parameter Server] Request #40: 26.346ms total (recv=2.311ms, weighted_update=14.252ms, send=3.827ms)
parameter_server-1  | [Parameter Server] Communication: 23.3%, Computation: 54.1% (loss-weighted)
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #20 completed in 44.981ms (α-elastic), comm overhead: 19.1%
worker2-1           | [Worker 2] After 20000 images: accuracy=93.20%, avg_loss=0.134283
worker1-1           | [Worker 1] After 20000 images: accuracy=91.70%, avg_loss=0.101989
parameter_server-1  | [Parameter Server] Worker connected (request #41), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.127434) in 1.840ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.127434 -> inv_weight=7.847
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.127434 in 1.680ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #41)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 14.509ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.221ms
parameter_server-1  | [Parameter Server] Request #41: 22.664ms total (recv=1.840ms, weighted_update=14.509ms, send=3.221ms)
parameter_server-1  | [Parameter Server] Communication: 22.3%, Computation: 64.0% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.322ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #21 completed in 41.753ms (α-elastic), comm overhead: 12.0%
parameter_server-1  | [Parameter Server] Worker connected (request #42), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.121848 in 1.523ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.121848) in 1.497ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.121848 -> inv_weight=8.207
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #42)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 16.163ms
worker1-1           | [Worker 1] Received 238200 center weights in 2.650ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.711ms
parameter_server-1  | [Parameter Server] Request #42: 25.066ms total (recv=1.497ms, weighted_update=16.163ms, send=2.711ms)
parameter_server-1  | [Parameter Server] Communication: 16.8%, Computation: 64.5% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #21 completed in 46.243ms (α-elastic), comm overhead: 9.0%
worker2-1           | [Worker 2] After 21000 images: accuracy=92.70%, avg_loss=0.127434
worker1-1           | [Worker 1] After 21000 images: accuracy=93.20%, avg_loss=0.121848
parameter_server-1  | [Parameter Server] Worker connected (request #43), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.090615) in 1.779ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.090615 -> inv_weight=11.036
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
