parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.114ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.555ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.141ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 2.058ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.403ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.326ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.412ms
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 28.084ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.227ms
worker2_stage1-1    | DEBUG: Set server port to: 12445
worker2_stage1-1    | [Async Stage1 Group 2] Starting socket-based async pipeline with queues
worker2_stage1-1    | [Async Stage1 Group 2] Queue size: 10, Timeout: 5000ms
worker2_stage1-1    | [Async Stage1 Group 2] Next stage: 172.32.0.14:13002, Server: 172.32.0.10:12345
worker2_stage1-1    | [Async Stage1 Group 2] Pipeline stage initialized: 784→300, lr=0.100
worker2_stage1-1    | [Async Stage1 Group 2] Both threads started successfully
worker2_stage1-1    | [Async Stage1 Worker Group 2] Thread started
worker2_stage1-1    | [Socket Sender Group 2] Thread started, sending to 172.32.0.14:13002
worker2_stage1-1    | [Async Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Async Stage1 Group 2] Starting epoch 1/1
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 1000 images (sync #1), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 1000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.963ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.132ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 30.869ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 1000 images (86.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 2000 images (sync #2), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 2000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.720ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.291ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 22.815ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 2000 images (79.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 3000 images (sync #3), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 3000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.030ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.727ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 21.415ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 3000 images (81.0 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 4000 images (sync #4), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 4000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.498ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.011ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 18.485ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 4000 images (77.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 5000 images (sync #5), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 5000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.500ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.291ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 16.805ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 5000 images (80.1 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 6000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 6000 images (sync #6), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.575ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.419ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 22.144ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 6000 images (78.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 7000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 7000 images (sync #7), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 13.969ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.059ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.726ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 7000 images (78.1 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 8000 images (sync #8), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 8000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.868ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 8.169ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 31.554ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 8000 images (79.0 imgs/sec), gradients_applied=0
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.140ms
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 0.512ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | DEBUG: Set server port to: 12445
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket-based async pipeline with queues
worker2_stage2-1    | [Async Stage2 Group 2] Config: queue_size=10, timeout=5000ms, profiling=disabled
worker2_stage2-1    | [Async Stage2 Group 2] Listen port: 13002, Server: 172.32.0.10:12345
worker2_stage2-1    | [Async Stage2 Group 2] Queues created successfully
worker2_stage2-1    | [Async Stage2 Group 2] Pipeline stage initialized: 300→10, lr=0.100
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket receiver and processing threads
worker2_stage2-1    | [Async Stage2 Group 2] Both threads started successfully
worker2_stage2-1    | [Socket Receiver Group 2] Thread started, listening on port 13002
worker2_stage2-1    | [Socket Receiver Group 2] Activation server ready on port 13002
worker2_stage2-1    | [Async Stage2 Worker Group 2] Thread started
worker2_stage2-1    | [Async Stage2 Group 2] Processing up to 30000 images
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.726712
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.145ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.150ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.250ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 1000 images (62.7 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 1000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.447931
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.060ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.118ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.783ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 2000 images (67.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 2000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.330778
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.086ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.112ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.764ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 3000 images (72.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 3000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 4000 images (sync #4), avg_loss=0.235501
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.192ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.106ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.842ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 4000 images (71.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 4000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 5000 images (sync #5), avg_loss=0.230802
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.122ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.129ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.941ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 5000 images (74.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 5000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 6000 images (sync #6), avg_loss=0.205977
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.076ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.216ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.327ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 6000 images (74.5 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 6000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.171569
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.180ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.159ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.107ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 7000 images (74.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 7000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.222345
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.083ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.092ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.842ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 8000 images (75.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 8000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.178992
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.055ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.093ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.893ms
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.711ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.352ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.698ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 23.681ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #39)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.168ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.230ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.550ms
parameter_server-1  | [Parameter Server] Request #39 (HIDDEN) processed in 21.399ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #40)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.177ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.233ms
parameter_server-1  | [Parameter Server] Request #40 (OUTPUT) processed in 0.622ms
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #41)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.160ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.175ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.127ms
parameter_server-1  | [Parameter Server] Request #41 (OUTPUT) processed in 0.642ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.754ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.721ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.022ms
parameter_server-1  | [Parameter Server] Request #42 (HIDDEN) processed in 26.928ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #43)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.115ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.178ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.216ms
parameter_server-1  | [Parameter Server] Request #43 (OUTPUT) processed in 0.657ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #44)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.899ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.315ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.520ms
parameter_server-1  | [Parameter Server] Request #44 (HIDDEN) processed in 18.786ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #45)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.168ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.102ms
parameter_server-1  | [Parameter Server] Request #45 (OUTPUT) processed in 0.534ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #46)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.063ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.301ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.744ms
parameter_server-1  | [Parameter Server] Request #46 (HIDDEN) processed in 26.575ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #47)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.269ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.144ms
parameter_server-1  | [Parameter Server] Request #47 (OUTPUT) processed in 0.633ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #48)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.985ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.778ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.126ms
parameter_server-1  | [Parameter Server] Request #48 (HIDDEN) processed in 20.783ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #49)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.218ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.169ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.165ms
parameter_server-1  | [Parameter Server] Request #49 (OUTPUT) processed in 0.714ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #50)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.372ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.770ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.896ms
parameter_server-1  | [Parameter Server] Request #50 (HIDDEN) processed in 25.342ms
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #51)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.174ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.148ms
parameter_server-1  | [Parameter Server] Request #51 (OUTPUT) processed in 0.499ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #52)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.840ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.563ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.572ms
parameter_server-1  | [Parameter Server] Request #52 (HIDDEN) processed in 28.925ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #53)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.138ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.317ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.211ms
parameter_server-1  | [Parameter Server] Request #53 (OUTPUT) processed in 0.938ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #54)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.015ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.437ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.870ms
parameter_server-1  | [Parameter Server] Request #54 (HIDDEN) processed in 27.185ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #55)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.089ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.179ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.146ms
parameter_server-1  | [Parameter Server] Request #55 (OUTPUT) processed in 0.588ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #56)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.644ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.384ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.118ms
parameter_server-1  | [Parameter Server] Request #56 (HIDDEN) processed in 22.180ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #57)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.052ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.158ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.149ms
parameter_server-1  | [Parameter Server] Request #57 (OUTPUT) processed in 0.485ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #58)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.499ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.878ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.516ms
parameter_server-1  | [Parameter Server] Request #58 (HIDDEN) processed in 21.206ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #59)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.105ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.142ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.145ms
parameter_server-1  | [Parameter Server] Request #59 (OUTPUT) processed in 0.583ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #60)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.001ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.903ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.238ms
parameter_server-1  | [Parameter Server] Request #60 (HIDDEN) processed in 22.099ms
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #61)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.139ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.199ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.191ms
parameter_server-1  | [Parameter Server] Request #61 (OUTPUT) processed in 0.731ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #62)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.225ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.742ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.272ms
parameter_server-1  | [Parameter Server] Request #62 (HIDDEN) processed in 28.216ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #63)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.040ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.175ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.183ms
parameter_server-1  | [Parameter Server] Request #63 (OUTPUT) processed in 0.565ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #64)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.450ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.705ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.763ms
parameter_server-1  | [Parameter Server] Request #64 (HIDDEN) processed in 27.075ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #65)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.056ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.183ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.178ms
parameter_server-1  | [Parameter Server] Request #65 (OUTPUT) processed in 0.622ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #66)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.169ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 9000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 9000 images (sync #9), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.586ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 8.063ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 30.967ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 9000 images (91.9 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 10000 images (sync #10), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.556ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 10000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.869ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.058ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 10000 images (90.4 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 11000 images (sync #11), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 11000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.070ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.036ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 21.815ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 11000 images (91.4 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 12000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 12000 images (sync #12), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.686ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.598ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 19.270ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
