worker2-1           | [Worker 2] Starting with ALPHA-based EASGD variant, server: 172.31.0.10:12345
parameter_server-1  | [Parameter Server] Communication: 23.3%, Computation: 59.4% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 12.499ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #11 completed in 71.950ms (α-elastic), comm overhead: 20.8%
parameter_server-1  | [Parameter Server] Worker connected (request #22), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.120192 in 3.258ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.120192) in 3.364ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.120192 -> inv_weight=8.320
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #22)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 20.025ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.598ms
parameter_server-1  | [Parameter Server] Request #22: 33.179ms total (recv=3.364ms, weighted_update=20.025ms, send=2.598ms)
parameter_server-1  | [Parameter Server] Communication: 18.0%, Computation: 60.4% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.629ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #11 completed in 66.825ms (α-elastic), comm overhead: 13.3%
worker2-1           | [Worker 2] After 11000 images: accuracy=90.20%, avg_loss=0.122960
worker1-1           | [Worker 1] After 11000 images: accuracy=90.00%, avg_loss=0.120192
parameter_server-1  | [Parameter Server] Worker connected (request #23), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.152849) in 2.669ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.152849 -> inv_weight=6.542
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.152849 in 2.459ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #23)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 24.587ms
worker2-1           | [Worker 2] Received 238200 center weights in 5.438ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.234ms
parameter_server-1  | [Parameter Server] Request #23: 37.811ms total (recv=2.669ms, weighted_update=24.587ms, send=5.234ms)
parameter_server-1  | [Parameter Server] Communication: 20.9%, Computation: 65.0% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #12 completed in 69.635ms (α-elastic), comm overhead: 11.3%
parameter_server-1  | [Parameter Server] Worker connected (request #24), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.136940 in 1.627ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.136940) in 4.066ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.136940 -> inv_weight=7.302
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #24)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 17.529ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.661ms
parameter_server-1  | [Parameter Server] Request #24: 32.301ms total (recv=4.066ms, weighted_update=17.529ms, send=3.661ms)
parameter_server-1  | [Parameter Server] Communication: 23.9%, Computation: 54.3% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.539ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #12 completed in 55.381ms (α-elastic), comm overhead: 11.1%
worker2-1           | [Worker 2] After 12000 images: accuracy=89.40%, avg_loss=0.152849
worker1-1           | [Worker 1] After 12000 images: accuracy=89.50%, avg_loss=0.136940
parameter_server-1  | [Parameter Server] Worker connected (request #25), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.157499 in 5.708ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.157499) in 1.061ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.157499 -> inv_weight=6.349
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #25)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 16.236ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.239ms
parameter_server-1  | [Parameter Server] Request #25: 28.557ms total (recv=1.061ms, weighted_update=16.236ms, send=2.239ms)
parameter_server-1  | [Parameter Server] Communication: 11.6%, Computation: 56.9% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.616ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #13 completed in 52.408ms (α-elastic), comm overhead: 19.7%
parameter_server-1  | [Parameter Server] Worker connected (request #26), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.159984) in 2.791ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.159984 -> inv_weight=6.251
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.159984 in 2.931ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #26)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 18.432ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.111ms
parameter_server-1  | [Parameter Server] Request #26: 33.345ms total (recv=2.791ms, weighted_update=18.432ms, send=2.111ms)
parameter_server-1  | [Parameter Server] Communication: 14.7%, Computation: 55.3% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.057ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #13 completed in 56.866ms (α-elastic), comm overhead: 14.0%
worker2-1           | [Worker 2] After 13000 images: accuracy=91.70%, avg_loss=0.157499
worker1-1           | [Worker 1] After 13000 images: accuracy=89.30%, avg_loss=0.159984
parameter_server-1  | [Parameter Server] Worker connected (request #27), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.113314 in 1.536ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.113314) in 2.067ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.113314 -> inv_weight=8.825
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #27)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 17.640ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.013ms
parameter_server-1  | [Parameter Server] Request #27: 30.806ms total (recv=2.067ms, weighted_update=17.640ms, send=5.013ms)
parameter_server-1  | [Parameter Server] Communication: 23.0%, Computation: 57.3% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.815ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #14 completed in 56.667ms (α-elastic), comm overhead: 11.2%
parameter_server-1  | [Parameter Server] Worker connected (request #28), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.155428 in 4.617ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.155428) in 4.532ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.155428 -> inv_weight=6.434
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #28)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 14.867ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.561ms
parameter_server-1  | [Parameter Server] Request #28: 25.808ms total (recv=4.532ms, weighted_update=14.867ms, send=2.561ms)
parameter_server-1  | [Parameter Server] Communication: 27.5%, Computation: 57.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.336ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #14 completed in 55.700ms (α-elastic), comm overhead: 14.3%
worker2-1           | [Worker 2] After 14000 images: accuracy=91.10%, avg_loss=0.113314
worker1-1           | [Worker 1] After 14000 images: accuracy=89.40%, avg_loss=0.155428
parameter_server-1  | [Parameter Server] Worker connected (request #29), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.127062 in 2.224ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.127062) in 2.882ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.127062 -> inv_weight=7.870
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #29)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 31.478ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 14.387ms
parameter_server-1  | [Parameter Server] Request #29: 56.135ms total (recv=2.882ms, weighted_update=31.478ms, send=14.387ms)
parameter_server-1  | [Parameter Server] Communication: 30.8%, Computation: 56.1% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 15.163ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #15 completed in 91.831ms (α-elastic), comm overhead: 18.9%
parameter_server-1  | [Parameter Server] Worker connected (request #30), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.159171 in 3.303ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.159171) in 3.274ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.159171 -> inv_weight=6.283
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #30)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 18.092ms
worker1-1           | [Worker 1] Received 238200 center weights in 4.908ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.906ms
parameter_server-1  | [Parameter Server] Request #30: 34.521ms total (recv=3.274ms, weighted_update=18.092ms, send=2.906ms)
parameter_server-1  | [Parameter Server] Communication: 17.9%, Computation: 52.4% (loss-weighted)
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #15 completed in 75.717ms (α-elastic), comm overhead: 10.8%
worker2-1           | [Worker 2] After 15000 images: accuracy=91.20%, avg_loss=0.127062
worker1-1           | [Worker 1] After 15000 images: accuracy=89.70%, avg_loss=0.159171
parameter_server-1  | [Parameter Server] Worker connected (request #31), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.149903 in 3.968ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.149903) in 4.563ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.149903 -> inv_weight=6.671
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #31)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 23.762ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.121ms
parameter_server-1  | [Parameter Server] Request #31: 40.911ms total (recv=4.563ms, weighted_update=23.762ms, send=5.121ms)
parameter_server-1  | [Parameter Server] Communication: 23.7%, Computation: 58.1% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 9.480ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #16 completed in 74.123ms (α-elastic), comm overhead: 18.1%
parameter_server-1  | [Parameter Server] Worker connected (request #32), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.141196 in 3.202ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.141196) in 2.988ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.141196 -> inv_weight=7.082
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #32)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 19.505ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.130ms
parameter_server-1  | [Parameter Server] Request #32: 35.090ms total (recv=2.988ms, weighted_update=19.505ms, send=4.130ms)
parameter_server-1  | [Parameter Server] Communication: 20.3%, Computation: 55.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 6.050ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #16 completed in 62.238ms (α-elastic), comm overhead: 14.9%
worker2-1           | [Worker 2] After 16000 images: accuracy=91.50%, avg_loss=0.149903
worker1-1           | [Worker 1] After 16000 images: accuracy=90.80%, avg_loss=0.141196
parameter_server-1  | [Parameter Server] Worker connected (request #33), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.133971 in 1.845ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.133971) in 2.026ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.133971 -> inv_weight=7.464
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #33)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 19.974ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.519ms
parameter_server-1  | [Parameter Server] Request #33: 37.109ms total (recv=2.026ms, weighted_update=19.974ms, send=4.519ms)
parameter_server-1  | [Parameter Server] Communication: 17.6%, Computation: 53.8% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 7.334ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #17 completed in 58.822ms (α-elastic), comm overhead: 15.6%
parameter_server-1  | [Parameter Server] Worker connected (request #34), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.125110 in 1.753ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.125110) in 1.722ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.125110 -> inv_weight=7.993
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #34)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 16.013ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.333ms
parameter_server-1  | [Parameter Server] Request #34: 24.382ms total (recv=1.722ms, weighted_update=16.013ms, send=2.333ms)
parameter_server-1  | [Parameter Server] Communication: 16.6%, Computation: 65.7% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.495ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #17 completed in 45.107ms (α-elastic), comm overhead: 13.9%
worker2-1           | [Worker 2] After 17000 images: accuracy=92.20%, avg_loss=0.133971
worker1-1           | [Worker 1] After 17000 images: accuracy=91.90%, avg_loss=0.125110
parameter_server-1  | [Parameter Server] Worker connected (request #35), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.130470 in 4.237ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.130470) in 1.629ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.130470 -> inv_weight=7.665
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #35)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 17.650ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.229ms
worker2-1           | [Worker 2] Received 238200 center weights in 4.288ms
parameter_server-1  | [Parameter Server] Request #35: 30.984ms total (recv=1.629ms, weighted_update=17.650ms, send=3.229ms)
parameter_server-1  | [Parameter Server] Communication: 15.7%, Computation: 57.0% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #18 completed in 51.025ms (α-elastic), comm overhead: 16.7%
parameter_server-1  | [Parameter Server] Worker connected (request #36), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.136813 in 5.851ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.136813) in 1.867ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.136813 -> inv_weight=7.309
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #36)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 20.975ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.996ms
parameter_server-1  | [Parameter Server] Request #36: 38.675ms total (recv=1.867ms, weighted_update=20.975ms, send=1.996ms)
parameter_server-1  | [Parameter Server] Communication: 10.0%, Computation: 54.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.043ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #18 completed in 61.354ms (α-elastic), comm overhead: 16.1%
worker2-1           | [Worker 2] After 18000 images: accuracy=92.10%, avg_loss=0.130470
worker1-1           | [Worker 1] After 18000 images: accuracy=91.80%, avg_loss=0.136813
parameter_server-1  | [Parameter Server] Worker connected (request #37), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.114205) in 8.403ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.114205 -> inv_weight=8.756
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.114205 in 14.197ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #37)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 32.606ms
worker2-1           | [Worker 2] Received 238200 center weights in 4.636ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.756ms
parameter_server-1  | [Parameter Server] Request #37: 58.767ms total (recv=8.403ms, weighted_update=32.606ms, send=5.756ms)
parameter_server-1  | [Parameter Server] Communication: 24.1%, Computation: 55.5% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #19 completed in 101.586ms (α-elastic), comm overhead: 18.5%
parameter_server-1  | [Parameter Server] Worker connected (request #38), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.091498 in 3.065ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.091498) in 2.797ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.091498 -> inv_weight=10.929
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #38)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 27.493ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 8.498ms
parameter_server-1  | [Parameter Server] Request #38: 46.579ms total (recv=2.797ms, weighted_update=27.493ms, send=8.498ms)
parameter_server-1  | [Parameter Server] Communication: 24.3%, Computation: 59.0% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 10.033ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #19 completed in 79.580ms (α-elastic), comm overhead: 16.5%
worker2-1           | [Worker 2] After 19000 images: accuracy=92.70%, avg_loss=0.114205
worker1-1           | [Worker 1] After 19000 images: accuracy=92.50%, avg_loss=0.091498
parameter_server-1  | [Parameter Server] Worker connected (request #39), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.133915 in 1.412ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.133915) in 1.410ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.133915 -> inv_weight=7.467
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #39)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 14.716ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.618ms
parameter_server-1  | [Parameter Server] Request #39: 26.100ms total (recv=1.410ms, weighted_update=14.716ms, send=1.618ms)
parameter_server-1  | [Parameter Server] Communication: 11.6%, Computation: 56.4% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.590ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #20 completed in 45.228ms (α-elastic), comm overhead: 11.1%
parameter_server-1  | [Parameter Server] Worker connected (request #40), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.101663 in 1.387ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.101663) in 1.624ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.101663 -> inv_weight=9.836
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #40)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 14.906ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.936ms
parameter_server-1  | [Parameter Server] Request #40: 23.643ms total (recv=1.624ms, weighted_update=14.906ms, send=1.936ms)
parameter_server-1  | [Parameter Server] Communication: 15.1%, Computation: 63.0% (loss-weighted)
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.108ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #20 completed in 43.082ms (α-elastic), comm overhead: 10.4%
worker2-1           | [Worker 2] After 20000 images: accuracy=92.70%, avg_loss=0.133915
worker1-1           | [Worker 1] After 20000 images: accuracy=91.80%, avg_loss=0.101663
parameter_server-1  | [Parameter Server] Worker connected (request #41), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.123726 in 1.546ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.123726) in 2.771ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.123726 -> inv_weight=8.082
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #41)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 16.475ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.271ms
parameter_server-1  | [Parameter Server] Request #41: 24.882ms total (recv=2.771ms, weighted_update=16.475ms, send=2.271ms)
parameter_server-1  | [Parameter Server] Communication: 20.3%, Computation: 66.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.428ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #21 completed in 51.754ms (α-elastic), comm overhead: 9.6%
parameter_server-1  | [Parameter Server] Worker connected (request #42), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.120386 in 2.440ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.120386) in 2.379ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.120386 -> inv_weight=8.307
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #42)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 21.725ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.102ms
parameter_server-1  | [Parameter Server] Request #42: 34.452ms total (recv=2.379ms, weighted_update=21.725ms, send=3.102ms)
parameter_server-1  | [Parameter Server] Communication: 15.9%, Computation: 63.1% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.071ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #21 completed in 68.343ms (α-elastic), comm overhead: 8.1%
worker2-1           | [Worker 2] After 21000 images: accuracy=93.20%, avg_loss=0.123726
worker1-1           | [Worker 1] After 21000 images: accuracy=93.00%, avg_loss=0.120386
parameter_server-1  | [Parameter Server] Worker connected (request #43), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.091981 in 1.395ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.091981) in 1.574ms
