worker2_stage1-1    | [Stage1 Group 2] Starting, next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #30)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.114ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.014ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.764ms
parameter_server-1  | [Parameter Server] Request #30 (HIDDEN) processed in 17.614ms
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 8000 images (sync #8)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.137ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.716ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 17.993ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #31)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.072ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.152ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.137ms
parameter_server-1  | [Parameter Server] Request #31 (OUTPUT) processed in 0.504ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 8000 images (sync #8), avg_loss=0.306714
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.044ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.013ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.938ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.617ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.746ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.844ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 8000 images (sync #8)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.338ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.759ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 40.063ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Request #32 (HIDDEN) processed in 34.973ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.429ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.540ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.275201
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.089ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.400ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.637ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Request #33 (OUTPUT) processed in 1.281ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.550ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.940ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 9000 images (sync #9)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.415ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.470ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 21.643ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.070ms
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 21.189ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #35)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.238ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.208ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.228ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 1.184ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.288818
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.214ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.088ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.475ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.341ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.740ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.316ms
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 17.215ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 9000 images (sync #9)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.256ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.398ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 17.837ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.212ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.292ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 10000 images (sync #10), avg_loss=0.291827
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.067ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.010ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.100ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 0.705ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.315ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.081ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.517ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 26.543ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 10000 images (sync #10)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.760ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.401ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.949ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #39)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.123ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.142ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.166ms
parameter_server-1  | [Parameter Server] Request #39 (OUTPUT) processed in 0.558ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 10000 images (sync #10), avg_loss=0.220582
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.161ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.012ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.226ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #40)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.668ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.876ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.238ms
parameter_server-1  | [Parameter Server] Request #40 (HIDDEN) processed in 17.477ms
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 10000 images (sync #10)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.626ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.148ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 18.696ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #41)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.228ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.171ms
parameter_server-1  | [Parameter Server] Request #41 (OUTPUT) processed in 0.579ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 11000 images (sync #11), avg_loss=0.224855
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.060ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.032ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.875ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.675ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.575ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 11000 images (sync #11)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.441ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.614ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 23.554ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.725ms
parameter_server-1  | [Parameter Server] Request #42 (HIDDEN) processed in 21.477ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #43)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.085ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.931ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.196ms
parameter_server-1  | [Parameter Server] Request #43 (OUTPUT) processed in 1.377ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 11000 images (sync #11), avg_loss=0.214788
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.069ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.039ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.905ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #44)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.910ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.346ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.717ms
parameter_server-1  | [Parameter Server] Request #44 (HIDDEN) processed in 23.463ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 11000 images (sync #11)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.900ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.827ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.224ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #45)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.273ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.316ms
parameter_server-1  | [Parameter Server] Request #45 (OUTPUT) processed in 0.900ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 12000 images (sync #12), avg_loss=0.279832
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.067ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.013ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.054ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #46)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 9.372ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.654ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 12000 images (sync #12)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 22.325ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.751ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 39.027ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.756ms
parameter_server-1  | [Parameter Server] Request #46 (HIDDEN) processed in 25.624ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #47)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.186ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.154ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.204ms
parameter_server-1  | [Parameter Server] Request #47 (OUTPUT) processed in 0.784ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 12000 images (sync #12), avg_loss=0.232271
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.124ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.063ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.806ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #48)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.704ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.693ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.744ms
parameter_server-1  | [Parameter Server] Request #48 (HIDDEN) processed in 18.986ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 12000 images (sync #12)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.054ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.591ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 19.347ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #49)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.143ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.266ms
parameter_server-1  | [Parameter Server] Request #49 (OUTPUT) processed in 0.592ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 13000 images (sync #13), avg_loss=0.283103
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.047ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.129ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.719ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #50)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.489ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.497ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.742ms
parameter_server-1  | [Parameter Server] Request #50 (HIDDEN) processed in 29.285ms
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 13000 images (sync #13)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.158ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.425ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 31.444ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #51)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.134ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.183ms
parameter_server-1  | [Parameter Server] Request #51 (OUTPUT) processed in 0.659ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 13000 images (sync #13), avg_loss=0.261189
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.071ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.014ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.294ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #52)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.170ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.720ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.743ms
parameter_server-1  | [Parameter Server] Request #52 (HIDDEN) processed in 23.534ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 13000 images (sync #13)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.026ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.749ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.472ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #53)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.085ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.260ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.612ms
parameter_server-1  | [Parameter Server] Request #53 (OUTPUT) processed in 1.211ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 14000 images (sync #14), avg_loss=0.201333
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.069ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.416ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.507ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #54)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.621ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.904ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 14000 images (sync #14)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.188ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.855ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 20.666ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.935ms
parameter_server-1  | [Parameter Server] Request #54 (HIDDEN) processed in 20.371ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #55)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.061ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.157ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.100ms
parameter_server-1  | [Parameter Server] Request #55 (OUTPUT) processed in 0.489ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 14000 images (sync #14), avg_loss=0.262691
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.060ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.017ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.372ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #56)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.638ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.637ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.594ms
parameter_server-1  | [Parameter Server] Request #56 (HIDDEN) processed in 22.414ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 14000 images (sync #14)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.950ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.270ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.981ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #57)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.086ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.146ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.174ms
parameter_server-1  | [Parameter Server] Request #57 (OUTPUT) processed in 0.564ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.227335
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.115ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.028ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.885ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #58)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.567ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.108ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.985ms
parameter_server-1  | [Parameter Server] Request #58 (HIDDEN) processed in 21.302ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 15000 images (sync #15)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.451ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.067ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 21.867ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #59)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.030ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.172ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.237ms
parameter_server-1  | [Parameter Server] Request #59 (OUTPUT) processed in 0.663ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 15000 images (sync #15), avg_loss=0.284676
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.072ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.041ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.166ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #60)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.070ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.721ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.839ms
parameter_server-1  | [Parameter Server] Request #60 (HIDDEN) processed in 19.483ms
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
