worker1_stage1-1    | [Stage1 Group 1] Starting, next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #30)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.328ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.277ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.456ms
parameter_server-1  | [Parameter Server] Request #30 (HIDDEN) processed in 39.875ms
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 8000 images (sync #8)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.950ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.545ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 41.592ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #31)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.018ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.195ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.212ms
parameter_server-1  | [Parameter Server] Request #31 (OUTPUT) processed in 0.641ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 8000 images (sync #8), avg_loss=0.202403
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.069ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.022ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.416ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.283ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.834ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.930ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 8000 images (sync #8)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.951ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.829ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 29.430ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Request #32 (HIDDEN) processed in 28.655ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.993ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.208ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.329ms
parameter_server-1  | [Parameter Server] Request #33 (OUTPUT) processed in 1.794ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.176020
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.160ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.051ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.412ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.613ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.075ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.990ms
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 32.817ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 9000 images (sync #9)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 11.193ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.676ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 40.698ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #35)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.022ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.327ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.207ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 0.840ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.206447
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.089ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.171ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.281ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.760ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.999ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.724ms
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 30.227ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 9000 images (sync #9)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.359ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.004ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 32.426ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 10000 images (sync #10), avg_loss=0.189272
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.047ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.186ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.325ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.194ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.197ms
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 0.773ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.587ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 28.053ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 10.066ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 43.517ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 10000 images (sync #10)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.464ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 9.016ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 44.119ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #39)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.021ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.356ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.609ms
parameter_server-1  | [Parameter Server] Request #39 (OUTPUT) processed in 1.358ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 10000 images (sync #10), avg_loss=0.148495
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.067ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.475ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.871ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #40)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.779ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 29.351ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 10000 images (sync #10)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 7.518ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 13.758ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 58.928ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 13.576ms
parameter_server-1  | [Parameter Server] Request #40 (HIDDEN) processed in 58.019ms
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #41)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.019ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.235ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.290ms
parameter_server-1  | [Parameter Server] Request #41 (OUTPUT) processed in 0.770ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 11000 images (sync #11), avg_loss=0.143767
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.085ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 1.027ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.156ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.282ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.132ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.716ms
parameter_server-1  | [Parameter Server] Request #42 (HIDDEN) processed in 42.502ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 11000 images (sync #11)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.565ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.240ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 44.892ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #43)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.936ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.377ms
parameter_server-1  | [Parameter Server] Request #43 (OUTPUT) processed in 2.709ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 11000 images (sync #11), avg_loss=0.137975
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.069ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.148ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 3.741ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #44)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 10.552ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.902ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.057ms
parameter_server-1  | [Parameter Server] Request #44 (HIDDEN) processed in 40.680ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 11000 images (sync #11)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 10.507ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.168ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 42.154ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #45)
worker2_stage2-1    | [Stage2 Group 2] Syncing after 12000 images (sync #12), avg_loss=0.177820
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.129ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.316ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.895ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 1.076ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.239ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.548ms
parameter_server-1  | [Parameter Server] Request #45 (OUTPUT) processed in 2.110ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #46)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 13.486ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 72.587ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.341ms
parameter_server-1  | [Parameter Server] Request #46 (HIDDEN) processed in 99.659ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 12000 images (sync #12)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 19.266ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.762ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 107.188ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #47)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.018ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.248ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.436ms
parameter_server-1  | [Parameter Server] Request #47 (OUTPUT) processed in 0.932ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 12000 images (sync #12), avg_loss=0.157416
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.072ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.281ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.263ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #48)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.431ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.067ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.729ms
parameter_server-1  | [Parameter Server] Request #48 (HIDDEN) processed in 28.761ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 12000 images (sync #12)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 8.814ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.259ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 35.816ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #49)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.019ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.227ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.362ms
parameter_server-1  | [Parameter Server] Request #49 (OUTPUT) processed in 0.840ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 13000 images (sync #13), avg_loss=0.182808
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.088ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.671ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.620ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #50)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 12.876ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 29.348ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 13000 images (sync #13)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 14.576ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.001ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 52.974ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.935ms
parameter_server-1  | [Parameter Server] Request #50 (HIDDEN) processed in 50.945ms
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #51)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.223ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.194ms
parameter_server-1  | [Parameter Server] Request #51 (OUTPUT) processed in 0.734ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 13000 images (sync #13), avg_loss=0.176450
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.035ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.021ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.173ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #52)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.179ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 33.371ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 13000 images (sync #13)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.738ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.620ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 48.762ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 8.139ms
parameter_server-1  | [Parameter Server] Request #52 (HIDDEN) processed in 47.662ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #53)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.018ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.172ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.365ms
parameter_server-1  | [Parameter Server] Request #53 (OUTPUT) processed in 0.768ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 14000 images (sync #14), avg_loss=0.131985
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.072ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.219ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.196ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #54)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.883ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.843ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.074ms
parameter_server-1  | [Parameter Server] Request #54 (HIDDEN) processed in 36.542ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 14000 images (sync #14)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.404ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.981ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.748ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #55)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.017ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.216ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.237ms
parameter_server-1  | [Parameter Server] Request #55 (OUTPUT) processed in 0.673ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 14000 images (sync #14), avg_loss=0.178687
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.090ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.143ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.964ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #56)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.304ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.053ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.997ms
parameter_server-1  | [Parameter Server] Request #56 (HIDDEN) processed in 38.504ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 14000 images (sync #14)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.739ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.941ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 40.105ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #57)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.147ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.209ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.272ms
parameter_server-1  | [Parameter Server] Request #57 (OUTPUT) processed in 0.735ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.147961
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.114ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.061ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.630ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #58)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 13.259ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.120ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.144ms
parameter_server-1  | [Parameter Server] Request #58 (HIDDEN) processed in 54.556ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 15000 images (sync #15)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 15.094ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 8.937ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 58.465ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #59)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.022ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.218ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.378ms
parameter_server-1  | [Parameter Server] Request #59 (OUTPUT) processed in 0.866ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 15000 images (sync #15), avg_loss=0.183409
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.119ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.190ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.163ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #60)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.593ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 34.172ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 14.704ms
parameter_server-1  | [Parameter Server] Request #60 (HIDDEN) processed in 59.768ms
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
