worker2_stage2-1    | [Stage2 Group 2] Starting, listening on port 13002, server: 172.32.0.10:12345
parameter_server-1  | [Parameter Server] Request #29 (OUTPUT) processed in 0.990ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #30)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.388ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.467ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 8000 images (sync #8)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.102ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.117ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.170ms
parameter_server-1  | [Parameter Server] Request #30 (HIDDEN) processed in 26.186ms
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.834ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #31)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.232ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.204ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 8000 images (sync #8), avg_loss=0.027633
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.242ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.302ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.345ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.374ms
parameter_server-1  | [Parameter Server] Request #31 (OUTPUT) processed in 1.079ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.721ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.418ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.616ms
parameter_server-1  | [Parameter Server] Request #32 (HIDDEN) processed in 30.020ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 8000 images (sync #8)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.572ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.965ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 30.941ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.067ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.172ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.186ms
parameter_server-1  | [Parameter Server] Request #33 (OUTPUT) processed in 0.634ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.023824
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.117ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.012ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.098ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.020ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.504ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 9000 images (sync #9)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.266ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.955ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.124ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.696ms
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 28.358ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #35)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.184ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.133ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 0.529ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.026237
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.072ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.015ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.735ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 13.496ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 28.620ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 9000 images (sync #9)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 12.866ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.166ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 49.790ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.334ms
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 48.201ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.121ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.165ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.308ms
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 0.830ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 10000 images (sync #10), avg_loss=0.025865
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.173ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.163ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.034ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.563ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.913ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.079ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 30.801ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 10000 images (sync #10)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.336ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.976ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 31.659ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #39)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.428ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.259ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.199ms
parameter_server-1  | [Parameter Server] Request #39 (OUTPUT) processed in 1.218ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 10000 images (sync #10), avg_loss=0.020260
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.213ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.011ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.449ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #40)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.280ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.105ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 10000 images (sync #10)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.136ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.630ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 31.031ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.211ms
parameter_server-1  | [Parameter Server] Request #40 (HIDDEN) processed in 30.725ms
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #41)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.034ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.167ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.247ms
parameter_server-1  | [Parameter Server] Request #41 (OUTPUT) processed in 0.568ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 11000 images (sync #11), avg_loss=0.020655
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.074ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.341ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.941ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.110ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.201ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.590ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 11000 images (sync #11)
parameter_server-1  | [Parameter Server] Request #42 (HIDDEN) processed in 29.948ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.502ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.198ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 31.336ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #43)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.013ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.176ms
parameter_server-1  | [Parameter Server] Request #43 (OUTPUT) processed in 1.359ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 11000 images (sync #11), avg_loss=0.019327
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.077ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.538ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.994ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #44)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.333ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.519ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.518ms
parameter_server-1  | [Parameter Server] Request #44 (HIDDEN) processed in 26.624ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 11000 images (sync #11)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.254ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.396ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 27.212ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #45)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.154ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.180ms
parameter_server-1  | [Parameter Server] Request #45 (OUTPUT) processed in 0.467ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 12000 images (sync #12), avg_loss=0.024309
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.063ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.068ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.783ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #46)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.875ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.295ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.219ms
parameter_server-1  | [Parameter Server] Request #46 (HIDDEN) processed in 35.619ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 12000 images (sync #12)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.463ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.121ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.073ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #47)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.276ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.224ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.267ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 12000 images (sync #12), avg_loss=0.021239
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.263ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.009ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.336ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Request #47 (OUTPUT) processed in 0.927ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #48)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.943ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.528ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 8.025ms
parameter_server-1  | [Parameter Server] Request #48 (HIDDEN) processed in 31.673ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 12000 images (sync #12)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.935ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 7.464ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 32.317ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #49)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.264ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.205ms
parameter_server-1  | [Parameter Server] Request #49 (OUTPUT) processed in 0.668ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 13000 images (sync #13), avg_loss=0.024566
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.070ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.009ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.055ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #50)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.742ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.752ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.456ms
parameter_server-1  | [Parameter Server] Request #50 (HIDDEN) processed in 30.635ms
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 13000 images (sync #13)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.572ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.421ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 31.301ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #51)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.021ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.219ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.341ms
parameter_server-1  | [Parameter Server] Request #51 (OUTPUT) processed in 0.920ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 13000 images (sync #13), avg_loss=0.023857
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.101ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.415ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.507ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #52)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.634ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.985ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.874ms
parameter_server-1  | [Parameter Server] Request #52 (HIDDEN) processed in 24.594ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 13000 images (sync #13)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.028ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.081ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.923ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #53)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.173ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.134ms
parameter_server-1  | [Parameter Server] Request #53 (OUTPUT) processed in 0.583ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 14000 images (sync #14), avg_loss=0.018720
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.047ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.433ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.156ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #54)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.280ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.549ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.696ms
parameter_server-1  | [Parameter Server] Request #54 (HIDDEN) processed in 21.204ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 14000 images (sync #14)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.233ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.786ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 22.101ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #55)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.081ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.261ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.199ms
parameter_server-1  | [Parameter Server] Request #55 (OUTPUT) processed in 0.792ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 14000 images (sync #14), avg_loss=0.023346
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.084ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.015ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.659ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #56)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 8.171ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.227ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 14000 images (sync #14)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 8.507ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.480ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 41.743ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.705ms
parameter_server-1  | [Parameter Server] Request #56 (HIDDEN) processed in 40.733ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #57)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.230ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.172ms
parameter_server-1  | [Parameter Server] Request #57 (OUTPUT) processed in 0.658ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.020209
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.030ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.011ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.938ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #58)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.694ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.654ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 15000 images (sync #15)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.197ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.684ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.223ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.961ms
parameter_server-1  | [Parameter Server] Request #58 (HIDDEN) processed in 32.906ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #59)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.178ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.266ms
parameter_server-1  | [Parameter Server] Request #59 (OUTPUT) processed in 0.638ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 15000 images (sync #15), avg_loss=0.025456
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.093ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.011ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.844ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #60)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 11.963ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.034ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.807ms
parameter_server-1  | [Parameter Server] Request #60 (HIDDEN) processed in 35.273ms
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
