worker2_stage1-1    | [Stage1 Group 2] Starting, next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.341ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.450ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 6000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.099637
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.073ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.204ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.924ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 7000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.141288
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.256ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.170ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.163ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 8000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.192125
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.125ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.184ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.383ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.232ms
parameter_server-1  | [Parameter Server] Request #31 (OUTPUT) processed in 0.739ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 16.644ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.631ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.341ms
parameter_server-1  | [Parameter Server] Request #32 (HIDDEN) processed in 44.687ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 9000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 10000 images (sync #10), avg_loss=0.214110
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.176ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.014ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.032ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.232ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.220ms
parameter_server-1  | [Parameter Server] Request #33 (OUTPUT) processed in 0.677ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 11000 images (sync #11), avg_loss=0.223888
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.077ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.018ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.980ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.520ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.510ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.263ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 11000 images (sync #11)
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 31.798ms
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.698ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.202ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 32.097ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #35)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.244ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.225ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 7000 images (sync #7), avg_loss=0.103777
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.241ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.175ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.175ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.267ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 0.965ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.757ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 28.932ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 7000 images (sync #7)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.003ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.299ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 47.084ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.566ms
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 46.601ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.240ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.131ms
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 0.766ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 12000 images (sync #12), avg_loss=0.224818
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.049ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.014ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.219ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.452ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.058ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 12000 images (sync #12)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.207ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.045ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.875ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.178ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 37.196ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #39)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.045ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.225ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.168ms
parameter_server-1  | [Parameter Server] Request #39 (OUTPUT) processed in 0.587ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 13000 images (sync #13), avg_loss=0.234356
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.117ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.018ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.176ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #40)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 12.055ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 30.242ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.185ms
parameter_server-1  | [Parameter Server] Request #40 (HIDDEN) processed in 52.826ms
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 13000 images (sync #13)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 11.961ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 8.081ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 53.250ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #41)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.064ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.266ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.264ms
parameter_server-1  | [Parameter Server] Request #41 (OUTPUT) processed in 0.905ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 8000 images (sync #8), avg_loss=0.134072
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.087ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.207ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 8.110ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.516ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.237ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.196ms
parameter_server-1  | [Parameter Server] Request #42 (HIDDEN) processed in 42.151ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 8000 images (sync #8)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.947ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.908ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 43.536ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #43)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 14000 images (sync #14), avg_loss=0.237549
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.117ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.014ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.892ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.118ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.207ms
parameter_server-1  | [Parameter Server] Request #43 (OUTPUT) processed in 1.576ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #44)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 18.347ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 45.618ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 10.035ms
parameter_server-1  | [Parameter Server] Request #44 (HIDDEN) processed in 83.760ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 14000 images (sync #14)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 21.216ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.911ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 89.489ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #45)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.055ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.186ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.239050
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.140ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.014ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.972ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.165ms
parameter_server-1  | [Parameter Server] Request #45 (OUTPUT) processed in 0.641ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #46)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.105ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.198ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.273ms
parameter_server-1  | [Parameter Server] Request #46 (HIDDEN) processed in 28.012ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 15000 images (sync #15)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.544ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.206ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.587ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #47)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.208ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.283ms
parameter_server-1  | [Parameter Server] Request #47 (OUTPUT) processed in 0.748ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.197219
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.057ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 1.474ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.180ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #48)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 11.508ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.109ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.886ms
parameter_server-1  | [Parameter Server] Request #48 (HIDDEN) processed in 40.568ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 9000 images (sync #9)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 11.921ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.473ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 41.626ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #49)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.203ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.239061
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.098ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.143ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.221ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.445ms
parameter_server-1  | [Parameter Server] Request #49 (OUTPUT) processed in 0.846ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #50)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.668ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.433ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 16000 images (sync #16)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.289ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.383ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 27.350ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.524ms
parameter_server-1  | [Parameter Server] Request #50 (HIDDEN) processed in 31.056ms
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 10000 images (sync #10), avg_loss=0.212785
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.068ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.088ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.904ms
parameter_server-1  | [Parameter Server] Worker connected (request #51)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.024ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.188ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.164ms
parameter_server-1  | [Parameter Server] Request #51 (OUTPUT) processed in 0.611ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #52)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 23.536ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.971ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 10000 images (sync #10)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 24.473ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.397ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 66.738ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.344ms
parameter_server-1  | [Parameter Server] Request #52 (HIDDEN) processed in 65.410ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #53)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.155ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.228ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.241502
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.214ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.221ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.252ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.179ms
parameter_server-1  | [Parameter Server] Request #53 (OUTPUT) processed in 0.854ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #54)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.643ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.188ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.026ms
parameter_server-1  | [Parameter Server] Request #54 (HIDDEN) processed in 40.001ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 17000 images (sync #17)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.601ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.838ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 40.719ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #55)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.138ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.251ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.208ms
parameter_server-1  | [Parameter Server] Request #55 (OUTPUT) processed in 0.942ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 18000 images (sync #18), avg_loss=0.242543
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.182ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.012ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.376ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #56)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 9.210ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 28.648ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.195ms
parameter_server-1  | [Parameter Server] Request #56 (HIDDEN) processed in 45.748ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 18000 images (sync #18)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.982ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.346ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 48.501ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #57)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.219ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.336ms
parameter_server-1  | [Parameter Server] Request #57 (OUTPUT) processed in 0.718ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 11000 images (sync #11), avg_loss=0.228656
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.082ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.246ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.999ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #58)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 17.849ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.518ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 8.625ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 11000 images (sync #11)
parameter_server-1  | [Parameter Server] Request #58 (HIDDEN) processed in 50.092ms
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 17.808ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 8.601ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 48.751ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #59)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.184ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.146ms
parameter_server-1  | [Parameter Server] Request #59 (OUTPUT) processed in 0.542ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 19000 images (sync #19), avg_loss=0.244575
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.067ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.087ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.796ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #60)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.705ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.376ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 19000 images (sync #19)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.886ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.557ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.342ms
