worker2_stage2-1    | [Stage2 Group 2] Starting with config-driven parameters
worker1_stage1-1    | [Stage1 Group 1] Syncing after 7000 images (sync #7)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.327ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.264ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 37.206ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #29)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.210ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.192ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.197115
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.217ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.135ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.268ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 8000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.210ms
parameter_server-1  | [Parameter Server] Request #29 (OUTPUT) processed in 0.837ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #30)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.217ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.483ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 8000 images (sync #8)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.940ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 7.684ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 35.403ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 8000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.377ms
parameter_server-1  | [Parameter Server] Request #30 (HIDDEN) processed in 35.246ms
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #31)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.137ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.200ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 8000 images (sync #8), avg_loss=0.175551
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.187ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.287ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.352ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.990ms
parameter_server-1  | [Parameter Server] Request #31 (OUTPUT) processed in 1.530ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.591ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.054ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 8.736ms
parameter_server-1  | [Parameter Server] Request #32 (HIDDEN) processed in 35.984ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 8000 images (sync #8)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.376ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 8.642ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.580ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.303ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.248ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.274ms
parameter_server-1  | [Parameter Server] Request #33 (OUTPUT) processed in 1.082ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.151072
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.321ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.073ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.428ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 12.795ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.860ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.161ms
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 43.278ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 9000 images (sync #9)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 17.661ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.252ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 54.166ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #35)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.215ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.243ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.272ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 1.053ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.192056
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.245ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.050ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.368ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.121ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.968ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 9000 images (sync #9)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.105ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.848ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 34.373ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.353ms
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 33.101ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.219ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.233ms
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 0.791ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 10000 images (sync #10), avg_loss=0.164905
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.082ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.031ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.407ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.170ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 54.940ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 33.653ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 95.025ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 10000 images (sync #10)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.271ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 26.851ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 98.609ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #39)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.299ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.263ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.267ms
parameter_server-1  | [Parameter Server] Request #39 (OUTPUT) processed in 1.295ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 10000 images (sync #10), avg_loss=0.134282
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.335ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.033ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.034ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #40)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 8.251ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.940ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.783ms
parameter_server-1  | [Parameter Server] Request #40 (HIDDEN) processed in 47.230ms
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 10000 images (sync #10)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 9.115ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.801ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 48.532ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #41)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.347ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.199ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.111ms
parameter_server-1  | [Parameter Server] Request #41 (OUTPUT) processed in 0.824ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 11000 images (sync #11), avg_loss=0.121628
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.374ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.041ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.105ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.143ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 51.112ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.003ms
parameter_server-1  | [Parameter Server] Request #42 (HIDDEN) processed in 61.024ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 11000 images (sync #11)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.847ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.327ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 61.909ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #43)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.086ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.260ms
parameter_server-1  | [Parameter Server] Request #43 (OUTPUT) processed in 2.322ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 11000 images (sync #11), avg_loss=0.116997
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.080ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.453ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 3.196ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #44)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.965ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.246ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.553ms
parameter_server-1  | [Parameter Server] Request #44 (HIDDEN) processed in 38.554ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 11000 images (sync #11)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.475ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.479ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 39.156ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #45)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.214ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.223ms
parameter_server-1  | [Parameter Server] Request #45 (OUTPUT) processed in 0.663ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 12000 images (sync #12), avg_loss=0.155596
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.064ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.032ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.058ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #46)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.916ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.509ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 9.456ms
parameter_server-1  | [Parameter Server] Request #46 (HIDDEN) processed in 49.200ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 12000 images (sync #12)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.077ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 17.211ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 57.375ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #47)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.195ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.224ms
parameter_server-1  | [Parameter Server] Request #47 (OUTPUT) processed in 0.602ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 12000 images (sync #12), avg_loss=0.134662
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.070ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.029ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.239ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #48)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.579ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.751ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 12000 images (sync #12)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.455ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.591ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 31.302ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.743ms
parameter_server-1  | [Parameter Server] Request #48 (HIDDEN) processed in 30.864ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #49)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.056ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.161ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 13000 images (sync #13), avg_loss=0.159012
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.141ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.155ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.899ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.250ms
parameter_server-1  | [Parameter Server] Request #49 (OUTPUT) processed in 0.612ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #50)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.487ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.184ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.895ms
parameter_server-1  | [Parameter Server] Request #50 (HIDDEN) processed in 36.207ms
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 13000 images (sync #13)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.236ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.298ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.364ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #51)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.066ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.196ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.228ms
parameter_server-1  | [Parameter Server] Request #51 (OUTPUT) processed in 0.688ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 13000 images (sync #13), avg_loss=0.162437
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.057ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.035ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.950ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #52)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.678ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.476ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.285ms
parameter_server-1  | [Parameter Server] Request #52 (HIDDEN) processed in 31.773ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 13000 images (sync #13)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.040ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.139ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 32.130ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #53)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.190ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.154ms
parameter_server-1  | [Parameter Server] Request #53 (OUTPUT) processed in 0.545ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 14000 images (sync #14), avg_loss=0.106658
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.070ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.118ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.124ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #54)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.014ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 14000 images (sync #14)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.582ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.782ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.739ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.648ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.039ms
parameter_server-1  | [Parameter Server] Request #54 (HIDDEN) processed in 28.489ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #55)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.394ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.211ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.231ms
parameter_server-1  | [Parameter Server] Request #55 (OUTPUT) processed in 1.215ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 14000 images (sync #14), avg_loss=0.152165
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.283ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.036ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 16.485ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #56)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.716ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.440ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 14000 images (sync #14)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.992ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.548ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 30.366ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.028ms
parameter_server-1  | [Parameter Server] Request #56 (HIDDEN) processed in 30.012ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.122744
parameter_server-1  | [Parameter Server] Worker connected (request #57)
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.088ms
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.060ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.114ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.181ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.894ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.188ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Request #57 (OUTPUT) processed in 0.566ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #58)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 10.265ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.566ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.352ms
parameter_server-1  | [Parameter Server] Request #58 (HIDDEN) processed in 41.362ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 15000 images (sync #15)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 10.193ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.339ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 45.640ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #59)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.307ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.205ms
