parameter_server-1  | === Hybrid Parallelism Configuration ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #51)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.210ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.190ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.237ms
parameter_server-1  | [Parameter Server] Request #51 (OUTPUT) processed in 0.840ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 13000 images (sync #13), avg_loss=0.185026
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.226ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.037ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.202ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #52)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.238ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.346ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.591ms
parameter_server-1  | [Parameter Server] Request #52 (HIDDEN) processed in 29.163ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 13000 images (sync #13)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.115ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.803ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 30.662ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 13000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 13000 images (sync #13)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.115ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.803ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 30.662ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #53)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.201ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.121ms
parameter_server-1  | [Parameter Server] Request #53 (OUTPUT) processed in 0.560ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 14000 images (sync #14), avg_loss=0.177738
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.063ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.162ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.893ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #54)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.077ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.821ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.987ms
parameter_server-1  | [Parameter Server] Request #54 (HIDDEN) processed in 34.356ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 14000 images (sync #14)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.585ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.373ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 34.920ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 14000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 14000 images (sync #14)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.585ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.373ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 34.920ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #55)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.128ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.170ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.182ms
parameter_server-1  | [Parameter Server] Request #55 (OUTPUT) processed in 0.808ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 14000 images (sync #14), avg_loss=0.133566
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.107ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.029ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.991ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #56)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.278ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.857ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 14000 images (sync #14)
worker2_stage1-1    | [Stage1 Group 2] Syncing after 14000 images (sync #14)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.360ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 7.904ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.107ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.480ms
parameter_server-1  | [Parameter Server] Request #56 (HIDDEN) processed in 36.774ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.360ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 7.904ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.107ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #57)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.169ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 15000 images (sync #15), avg_loss=0.183198
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.056ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.346ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.242ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.845ms
parameter_server-1  | [Parameter Server] Request #57 (OUTPUT) processed in 0.637ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #58)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 11.630ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.637ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 15000 images (sync #15)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.128ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.753ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 44.272ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 15000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 15000 images (sync #15)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.128ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.753ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 44.272ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.056ms
parameter_server-1  | [Parameter Server] Request #58 (HIDDEN) processed in 40.359ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #59)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.227ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.345ms
parameter_server-1  | [Parameter Server] Request #59 (OUTPUT) processed in 0.789ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.146184
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.067ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.256ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.977ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #60)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.281ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.488ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 15000 images (sync #15)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.207ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.707ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 32.715ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 15000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 15000 images (sync #15)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.207ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.707ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 32.715ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.803ms
parameter_server-1  | [Parameter Server] Request #60 (HIDDEN) processed in 32.392ms
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #61)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.203ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.248ms
parameter_server-1  | [Parameter Server] Request #61 (OUTPUT) processed in 0.652ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 16000 images (sync #16), avg_loss=0.161745
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.070ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.063ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.867ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #62)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.979ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.480ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 16000 images (sync #16)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.042ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.004ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 33.409ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.813ms
parameter_server-1  | [Parameter Server] Request #62 (HIDDEN) processed in 32.876ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 16000 images (sync #16)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.042ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.004ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 33.409ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #63)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.065ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.226ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.193ms
parameter_server-1  | [Parameter Server] Request #63 (OUTPUT) processed in 0.690ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.176034
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.058ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.028ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.160ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #64)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.866ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.785ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 16000 images (sync #16)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 15.204ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.725ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 38.129ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 16000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 16000 images (sync #16)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 15.204ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.725ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 38.129ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.626ms
parameter_server-1  | [Parameter Server] Request #64 (HIDDEN) processed in 29.025ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #65)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.229ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.259ms
parameter_server-1  | [Parameter Server] Request #65 (OUTPUT) processed in 0.704ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 17000 images (sync #17), avg_loss=0.134545
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.081ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.230ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.382ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #66)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.393ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.981ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.921ms
parameter_server-1  | [Parameter Server] Request #66 (HIDDEN) processed in 36.501ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 17000 images (sync #17)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.264ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.576ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 37.666ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 17000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 17000 images (sync #17)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.264ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.576ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 37.666ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.219ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.177ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.191ms
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 0.814ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.151785
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.265ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.027ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.157ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.251ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.357ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 17000 images (sync #17)
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.910ms
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.559ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 17000 images (sync #17)
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.938ms
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.559ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 39.198ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.938ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 39.935ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 17000 images
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 39.935ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.036ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.225ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.264ms
parameter_server-1  | [Parameter Server] Request #69 (OUTPUT) processed in 0.705ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.155555
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.069ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.468ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.299ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.926ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.825ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.326ms
parameter_server-1  | [Parameter Server] Request #70 (HIDDEN) processed in 31.882ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 18000 images (sync #18)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.098ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.546ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 32.737ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 18000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 18000 images (sync #18)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.098ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.546ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 32.737ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.061ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 18000 images (sync #18), avg_loss=0.149718
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.075ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.325ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.114ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.167ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.383ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 1.756ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.279ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 29.110ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.643ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 42.784ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 18000 images (sync #18)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.051ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.470ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 44.023ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 18000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 18000 images (sync #18)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.051ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.470ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 44.023ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.166ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.165ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.177ms
parameter_server-1  | [Parameter Server] Request #73 (OUTPUT) processed in 0.731ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.104905
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.196ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.029ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.071ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.111ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.288ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.099ms
parameter_server-1  | [Parameter Server] Request #74 (HIDDEN) processed in 33.184ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 19000 images (sync #19)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.059ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.036ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 35.520ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 19000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 19000 images (sync #19)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.059ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.036ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 35.520ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.173ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.217ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.635ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 19000 images (sync #19), avg_loss=0.127576
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.051ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.025ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.068ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 19000 images
