worker2_stage1-1    | [Stage1 Group 2] Starting, next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #30)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.403ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.743ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.740ms
parameter_server-1  | [Parameter Server] Request #30 (HIDDEN) processed in 37.119ms
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 8000 images (sync #8)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.570ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.717ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 41.030ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #31)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.130ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.204ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.232ms
parameter_server-1  | [Parameter Server] Request #31 (OUTPUT) processed in 0.831ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 8000 images (sync #8), avg_loss=0.027681
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.154ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.015ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.277ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 11.192ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.036ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.703ms
parameter_server-1  | [Parameter Server] Request #32 (HIDDEN) processed in 40.770ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 8000 images (sync #8)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 11.045ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.981ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 41.762ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.210ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.226ms
parameter_server-1  | [Parameter Server] Request #33 (OUTPUT) processed in 0.665ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.024015
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.037ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.014ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.992ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.789ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.715ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.205ms
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 30.261ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 9000 images (sync #9)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.293ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.212ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 30.794ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #35)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.237ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.218ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 0.701ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.025988
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.127ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.114ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.741ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.534ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.266ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.301ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 9000 images (sync #9)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.923ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.907ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.268ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 27.973ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.189ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.233ms
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 0.683ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 10000 images (sync #10), avg_loss=0.025969
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.049ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.013ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.941ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.395ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.897ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.221ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 38.393ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 10000 images (sync #10)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.256ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.039ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 38.746ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 10000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 10000 images (sync #10), avg_loss=0.020255
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.080ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.179ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.442ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #39)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.265ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.241ms
parameter_server-1  | [Parameter Server] Request #39 (OUTPUT) processed in 0.899ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #40)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.545ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.518ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.268ms
parameter_server-1  | [Parameter Server] Request #40 (HIDDEN) processed in 37.392ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 10000 images (sync #10)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.161ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.436ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 38.265ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #41)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.205ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.228ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.445ms
parameter_server-1  | [Parameter Server] Request #41 (OUTPUT) processed in 1.064ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 11000 images (sync #11), avg_loss=0.020696
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.221ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.334ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.546ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.742ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.171ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.684ms
parameter_server-1  | [Parameter Server] Request #42 (HIDDEN) processed in 37.572ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 11000 images (sync #11)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.602ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.020ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 38.476ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #43)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 3.696ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.232ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.226ms
parameter_server-1  | [Parameter Server] Request #43 (OUTPUT) processed in 6.707ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 11000 images (sync #11), avg_loss=0.019131
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 2.836ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.022ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 9.550ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #44)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.471ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 44.466ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.369ms
parameter_server-1  | [Parameter Server] Request #44 (HIDDEN) processed in 52.096ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 11000 images (sync #11)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 31.883ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.562ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 82.216ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #45)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.135ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.252ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.373ms
parameter_server-1  | [Parameter Server] Request #45 (OUTPUT) processed in 1.201ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 12000 images (sync #12), avg_loss=0.024379
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.098ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.106ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.617ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #46)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 12.998ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 38.271ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.120ms
parameter_server-1  | [Parameter Server] Request #46 (HIDDEN) processed in 58.628ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 12000 images (sync #12)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 12.015ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.939ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 67.723ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #47)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.252ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.168ms
parameter_server-1  | [Parameter Server] Request #47 (OUTPUT) processed in 0.672ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 12000 images (sync #12), avg_loss=0.021035
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.074ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.012ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.132ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #48)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 10.541ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.639ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.891ms
parameter_server-1  | [Parameter Server] Request #48 (HIDDEN) processed in 48.990ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 12000 images (sync #12)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 9.283ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.951ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 54.981ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #49)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.211ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 13000 images (sync #13), avg_loss=0.024709
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.066ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.012ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.118ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.265ms
parameter_server-1  | [Parameter Server] Request #49 (OUTPUT) processed in 0.831ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #50)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 10.223ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.549ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.464ms
parameter_server-1  | [Parameter Server] Request #50 (HIDDEN) processed in 43.306ms
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 13000 images (sync #13)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 16.229ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.375ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 52.105ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #51)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.018ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.218ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.242ms
parameter_server-1  | [Parameter Server] Request #51 (OUTPUT) processed in 0.786ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 13000 images (sync #13), avg_loss=0.023592
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.054ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.127ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.349ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #52)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.216ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.541ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 13000 images (sync #13)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.012ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.005ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 30.684ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.091ms
parameter_server-1  | [Parameter Server] Request #52 (HIDDEN) processed in 30.225ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 14000 images (sync #14), avg_loss=0.018778
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.480ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.014ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.255ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #53)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.438ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.410ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.283ms
parameter_server-1  | [Parameter Server] Request #53 (OUTPUT) processed in 1.440ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #54)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.190ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 33.602ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 14000 images (sync #14)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.695ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.114ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 48.233ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.623ms
parameter_server-1  | [Parameter Server] Request #54 (HIDDEN) processed in 45.549ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #55)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.288ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.185ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.168ms
parameter_server-1  | [Parameter Server] Request #55 (OUTPUT) processed in 0.812ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 14000 images (sync #14), avg_loss=0.023095
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.293ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.012ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.343ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #56)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 19.021ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.528ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.436ms
parameter_server-1  | [Parameter Server] Request #56 (HIDDEN) processed in 45.479ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 14000 images (sync #14)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.728ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.248ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 45.976ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #57)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.226ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.244ms
parameter_server-1  | [Parameter Server] Request #57 (OUTPUT) processed in 0.709ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.020278
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.065ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.011ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.937ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #58)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.117ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.709ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.512ms
parameter_server-1  | [Parameter Server] Request #58 (HIDDEN) processed in 23.626ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 15000 images (sync #15)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 9.706ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.457ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.678ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #59)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.161ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.201ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.294ms
parameter_server-1  | [Parameter Server] Request #59 (OUTPUT) processed in 0.803ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 15000 images (sync #15), avg_loss=0.025340
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.207ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.247ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.114ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #60)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.742ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.385ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 15000 images (sync #15)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.272ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.554ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 27.648ms
