worker2_stage1-1    | [Stage1 Group 2] Starting with config-driven parameters
worker1_stage1-1    | [Stage1 Group 1] Starting with config-driven parameters
worker1_stage1-1    | [Stage1 Group 1] EASGD: α=0.010, β=0.001, sync_freq=1000
worker1_stage1-1    | [Stage1 Group 1] Next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker1_stage1-1    | [Stage1 Group 1] Loading MNIST data from ./data/mnist_train.csv...
worker1_stage1-1    | [Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Stage1 Group 1] Pipeline stage initialized: 784→300, lr=0.100, α=0.010, β=0.001
worker1_stage1-1    | [Stage1 Group 1] Starting epoch 1/1
worker1_stage1-1    | [Stage1 Group 1] Syncing after 1000 images (sync #1)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 17.742ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 9.539ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 46.974ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 1000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 2000 images (sync #2)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.849ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.810ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.506ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 2000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 3000 images (sync #3)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.736ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.737ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 25.268ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 3000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 4000 images (sync #4)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 10.436ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.989ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 35.258ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 4000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 5000 images (sync #5)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.615ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.018ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 20.906ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 5000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 6000 images (sync #6)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.801ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.901ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 18.792ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 6000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 7000 images (sync #7)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 15.613ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.678ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.363ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 7000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 8000 images (sync #8)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.585ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 8.890ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 29.522ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.168ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.199ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.178256
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.080ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.037ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.846ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Request #33 (OUTPUT) processed in 0.519ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.037ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.043ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.059ms
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 19.389ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 9000 images (sync #9)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.804ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.838ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 19.631ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #35)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.169ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.171ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.205637
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.155ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.143ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.360ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.456ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 0.983ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.076ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.025ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.202ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 9000 images (sync #9)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.612ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.160ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.616ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 33.914ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.156ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.260ms
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 0.547ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 10000 images (sync #10), avg_loss=0.190260
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.051ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.312ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.810ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.957ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.470ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.044ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 32.975ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 10000 images (sync #10)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.622ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.779ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 38.153ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #39)
worker1_stage2-1    | [Stage2 Group 1] Syncing after 10000 images (sync #10), avg_loss=0.149206
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.197ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.135ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.179ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 10000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 10000 images (sync #10)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.365ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.771ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 29.044ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.199ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.162ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.250ms
parameter_server-1  | [Parameter Server] Request #39 (OUTPUT) processed in 0.795ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #40)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.848ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.421ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.228ms
parameter_server-1  | [Parameter Server] Request #40 (HIDDEN) processed in 27.313ms
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #41)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.131ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.207ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.243ms
parameter_server-1  | [Parameter Server] Request #41 (OUTPUT) processed in 0.772ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 11000 images (sync #11), avg_loss=0.145776
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.136ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.031ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.077ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 16.976ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.967ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 11000 images (sync #11)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 16.712ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.862ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 41.354ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.774ms
parameter_server-1  | [Parameter Server] Request #42 (HIDDEN) processed in 40.667ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #43)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 11000 images (sync #11), avg_loss=0.138773
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.833ms
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.059ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.029ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.587ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.233ms
parameter_server-1  | [Parameter Server] Request #43 (OUTPUT) processed in 1.224ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #44)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.267ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.610ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 13.146ms
parameter_server-1  | [Parameter Server] Request #44 (HIDDEN) processed in 49.726ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 11000 images (sync #11)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.165ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 13.244ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 50.435ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #45)
worker2_stage2-1    | [Stage2 Group 2] Syncing after 12000 images (sync #12), avg_loss=0.181210
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.095ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.038ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 4.519ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.174ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.193ms
parameter_server-1  | [Parameter Server] Request #45 (OUTPUT) processed in 0.453ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #46)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.442ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 35.932ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.685ms
parameter_server-1  | [Parameter Server] Request #46 (HIDDEN) processed in 52.212ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 12000 images (sync #12)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.195ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.397ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 51.828ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #47)
worker1_stage2-1    | [Stage2 Group 1] Syncing after 12000 images (sync #12), avg_loss=0.156883
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.241ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.297ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.420ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.252ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.232ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.522ms
parameter_server-1  | [Parameter Server] Request #47 (OUTPUT) processed in 1.169ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #48)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.201ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.939ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.011ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 12000 images (sync #12)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.586ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.346ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 29.838ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Request #48 (HIDDEN) processed in 29.001ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #49)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.215ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.188ms
parameter_server-1  | [Parameter Server] Request #49 (OUTPUT) processed in 0.634ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 13000 images (sync #13), avg_loss=0.184380
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.063ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.026ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.820ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #50)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.353ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.096ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 13000 images (sync #13)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.020ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.891ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 41.047ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.114ms
parameter_server-1  | [Parameter Server] Request #50 (HIDDEN) processed in 40.128ms
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 13000 images (sync #13), avg_loss=0.180513
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.152ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.074ms
parameter_server-1  | [Parameter Server] Worker connected (request #51)
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.841ms
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.117ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.172ms
worker1_stage2-1    | [Stage2 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.154ms
parameter_server-1  | [Parameter Server] Request #51 (OUTPUT) processed in 0.648ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #52)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.623ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.825ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 13000 images (sync #13)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.521ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.993ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 26.748ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.720ms
parameter_server-1  | [Parameter Server] Request #52 (HIDDEN) processed in 26.080ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #53)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.017ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.157ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.150ms
parameter_server-1  | [Parameter Server] Request #53 (OUTPUT) processed in 0.556ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 14000 images (sync #14), avg_loss=0.133229
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.059ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.034ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.876ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #54)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.160ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.507ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.212ms
parameter_server-1  | [Parameter Server] Request #54 (HIDDEN) processed in 36.251ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 14000 images (sync #14)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.744ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.975ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.510ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #55)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.196ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 14000 images (sync #14), avg_loss=0.177601
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.067ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.022ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.085ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.147ms
parameter_server-1  | [Parameter Server] Request #55 (OUTPUT) processed in 0.602ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #56)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.917ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.744ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.151ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 14000 images (sync #14)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.678ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.368ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.296ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Request #56 (HIDDEN) processed in 24.626ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #57)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.042ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.165ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.132ms
parameter_server-1  | [Parameter Server] Request #57 (OUTPUT) processed in 0.532ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.145304
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.049ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.030ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.955ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #58)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 30.769ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 29.727ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.108ms
parameter_server-1  | [Parameter Server] Request #58 (HIDDEN) processed in 66.513ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 15000 images (sync #15)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 31.336ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.987ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 67.337ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #59)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.248ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 15000 images (sync #15), avg_loss=0.178370
