worker1_stage1-1    | [Stage1 Group 1] Starting, next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #30)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.262ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.329ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.305ms
parameter_server-1  | [Parameter Server] Request #30 (HIDDEN) processed in 31.211ms
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 8000 images (sync #8)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.427ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.187ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 31.037ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #31)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.154ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.294ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.221ms
parameter_server-1  | [Parameter Server] Request #31 (OUTPUT) processed in 0.810ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.145392
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.173ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.025ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 3.056ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.580ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.248ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.469ms
parameter_server-1  | [Parameter Server] Request #32 (HIDDEN) processed in 44.956ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 8000 images (sync #8)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.114ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.914ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 46.021ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 8000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.200143
parameter_server-1  | [Parameter Server] Worker connected (request #33)
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.136ms
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.128ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.071ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.206ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.965ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.179ms
parameter_server-1  | [Parameter Server] Request #33 (OUTPUT) processed in 0.725ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.199ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.333ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.900ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 9000 images (sync #9)
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 27.754ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.201ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.910ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.385ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #35)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.217ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.246ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 0.770ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.194096
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.087ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.014ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.276ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.496ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.840ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 9000 images (sync #9)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.661ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.297ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.808ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.792ms
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 28.300ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.385ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.390ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.657ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 10000 images (sync #10), avg_loss=0.214139
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.364ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.337ms
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 2.124ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.522ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 10.675ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 33.030ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 20.424ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 73.452ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 10000 images (sync #10)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 13.351ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 17.999ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 78.744ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #39)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.123ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.316ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.248ms
parameter_server-1  | [Parameter Server] Request #39 (OUTPUT) processed in 0.899ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 10000 images (sync #10), avg_loss=0.214875
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.148ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.020ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.172ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #40)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.637ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.793ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.444ms
parameter_server-1  | [Parameter Server] Request #40 (HIDDEN) processed in 34.627ms
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 10000 images (sync #10)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.048ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.204ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.300ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #41)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 6.872ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.341ms
parameter_server-1  | [Parameter Server] Request #41 (OUTPUT) processed in 7.772ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 11000 images (sync #11), avg_loss=0.229218
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.125ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.022ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 18.842ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 18.073ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 34.706ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 26.630ms
parameter_server-1  | [Parameter Server] Request #42 (HIDDEN) processed in 82.700ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 11000 images (sync #11)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 25.102ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 20.264ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 94.441ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #43)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.366ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.357ms
parameter_server-1  | [Parameter Server] Request #43 (OUTPUT) processed in 1.994ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 11000 images (sync #11), avg_loss=0.224303
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.025ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.016ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.237ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #44)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.088ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.891ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.466ms
parameter_server-1  | [Parameter Server] Request #44 (HIDDEN) processed in 35.300ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 11000 images (sync #11)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.518ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.573ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.072ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #45)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.104ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.180ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.324ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 12000 images (sync #12), avg_loss=0.233361
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.135ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.235ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.022ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Request #45 (OUTPUT) processed in 0.785ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #46)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.966ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.582ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 10.213ms
parameter_server-1  | [Parameter Server] Request #46 (HIDDEN) processed in 35.712ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 12000 images (sync #12)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.834ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 10.349ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.382ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #47)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.018ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.175ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.558ms
parameter_server-1  | [Parameter Server] Request #47 (OUTPUT) processed in 0.914ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 12000 images (sync #12), avg_loss=0.225104
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.096ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.397ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.248ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #48)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.908ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.253ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 12000 images (sync #12)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.135ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.428ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 32.420ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.431ms
parameter_server-1  | [Parameter Server] Request #48 (HIDDEN) processed in 26.331ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #49)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.817ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.204ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.225ms
parameter_server-1  | [Parameter Server] Request #49 (OUTPUT) processed in 1.406ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 13000 images (sync #13), avg_loss=0.234900
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.249ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.015ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.965ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #50)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.657ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.444ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 8.662ms
parameter_server-1  | [Parameter Server] Request #50 (HIDDEN) processed in 29.680ms
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 13000 images (sync #13)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 8.848ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 8.357ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.224ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #51)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.219ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.429ms
parameter_server-1  | [Parameter Server] Request #51 (OUTPUT) processed in 0.884ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 13000 images (sync #13), avg_loss=0.234518
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.072ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.378ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.263ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #52)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.265ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.702ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.251ms
parameter_server-1  | [Parameter Server] Request #52 (HIDDEN) processed in 31.421ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 13000 images (sync #13)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.148ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.575ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 33.087ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #53)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.066ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.204ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 14000 images (sync #14), avg_loss=0.236808
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.065ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.281ms
parameter_server-1  | [Parameter Server] Request #53 (OUTPUT) processed in 0.835ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.019ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.292ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #54)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 11.432ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.279ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.734ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 14000 images (sync #14)
parameter_server-1  | [Parameter Server] Request #54 (HIDDEN) processed in 41.816ms
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 11.376ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.927ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 42.441ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #55)
worker2_stage2-1    | [Stage2 Group 2] Syncing after 14000 images (sync #14), avg_loss=0.237643
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.109ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.256ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.737ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.295ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.265ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.617ms
parameter_server-1  | [Parameter Server] Request #55 (OUTPUT) processed in 1.414ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #56)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.752ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.909ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.858ms
parameter_server-1  | [Parameter Server] Request #56 (HIDDEN) processed in 35.691ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 14000 images (sync #14)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.607ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.788ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.983ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 14000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 15000 images (sync #15), avg_loss=0.237698
parameter_server-1  | [Parameter Server] Worker connected (request #57)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.077ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.344ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.219ms
parameter_server-1  | [Parameter Server] Request #57 (OUTPUT) processed in 0.860ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.115ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.045ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.212ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #58)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 10.911ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 35.041ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 15000 images (sync #15)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 7.861ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.934ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 55.938ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.054ms
parameter_server-1  | [Parameter Server] Request #58 (HIDDEN) processed in 60.683ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.239158
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.060ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.153ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.057ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #59)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.226ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.275ms
parameter_server-1  | [Parameter Server] Request #59 (OUTPUT) processed in 0.787ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #60)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 11.558ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.620ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 9.868ms
parameter_server-1  | [Parameter Server] Request #60 (HIDDEN) processed in 48.632ms
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
