parameter_server-1  | === Hybrid Parallelism Configuration ===
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.170ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.779ms
parameter_server-1  | [Parameter Server] Request #28 (HIDDEN) processed in 36.489ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #29)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.186ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.173ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.138ms
parameter_server-1  | [Parameter Server] Request #29 (OUTPUT) processed in 0.667ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 8000 images (sync #8), avg_loss=0.203351
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.197ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.036ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.131ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #30)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.615ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.024ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.827ms
parameter_server-1  | [Parameter Server] Request #30 (HIDDEN) processed in 41.143ms
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 8000 images (sync #8)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.632ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.939ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 41.903ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #31)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.198ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.273ms
parameter_server-1  | [Parameter Server] Request #31 (OUTPUT) processed in 0.710ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.223676
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.023ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.207ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.150ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.715ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 39.517ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.804ms
parameter_server-1  | [Parameter Server] Request #32 (HIDDEN) processed in 50.555ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 8000 images (sync #8)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.792ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.638ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 49.717ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 8000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.145ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.228ms
parameter_server-1  | [Parameter Server] Request #33 (OUTPUT) processed in 0.479ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.209265
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.050ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.255ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.917ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.293ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.943ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 9000 images (sync #9)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 7.048ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.711ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 27.976ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.086ms
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 26.895ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #35)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.222ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.180ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.144ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 0.776ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.178328
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.228ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.072ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.141ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.150ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.596ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.378ms
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 28.694ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 9000 images (sync #9)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.546ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.247ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.464ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.255ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.194ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 10000 images (sync #10), avg_loss=0.149677
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.236ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.152ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.111ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.201ms
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 0.804ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.717ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 34.274ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 9.246ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 49.383ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 10000 images (sync #10)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.610ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 9.448ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 50.054ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #39)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.095ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.155ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.185ms
parameter_server-1  | [Parameter Server] Request #39 (OUTPUT) processed in 0.627ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 10000 images (sync #10), avg_loss=0.193852
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.125ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.029ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.015ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #40)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 14.190ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.435ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 10000 images (sync #10)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 13.209ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.273ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 38.979ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.706ms
parameter_server-1  | [Parameter Server] Request #40 (HIDDEN) processed in 38.334ms
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #41)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.131ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 11000 images (sync #11), avg_loss=0.141478
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.130ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.027ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.868ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.145ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.155ms
parameter_server-1  | [Parameter Server] Request #41 (OUTPUT) processed in 0.593ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.755ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.611ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 11000 images (sync #11)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.070ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.632ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 25.445ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.532ms
parameter_server-1  | [Parameter Server] Request #42 (HIDDEN) processed in 24.825ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #43)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.072ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.841ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.373ms
parameter_server-1  | [Parameter Server] Request #43 (OUTPUT) processed in 1.515ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 11000 images (sync #11), avg_loss=0.143936
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.063ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.031ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 13.598ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #44)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.202ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.287ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 11000 images (sync #11)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.205ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.588ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.832ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.689ms
parameter_server-1  | [Parameter Server] Request #44 (HIDDEN) processed in 34.500ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #45)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.162ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.273ms
parameter_server-1  | [Parameter Server] Request #45 (OUTPUT) processed in 0.622ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 12000 images (sync #12), avg_loss=0.158939
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.067ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.119ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.884ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #46)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.813ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.430ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 9.100ms
parameter_server-1  | [Parameter Server] Request #46 (HIDDEN) processed in 45.954ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 12000 images (sync #12)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.540ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 9.453ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 46.804ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #47)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.017ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.196ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.238ms
parameter_server-1  | [Parameter Server] Request #47 (OUTPUT) processed in 0.615ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 12000 images (sync #12), avg_loss=0.180114
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.092ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.027ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.204ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #48)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.617ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 35.303ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.212ms
parameter_server-1  | [Parameter Server] Request #48 (HIDDEN) processed in 51.622ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 12000 images (sync #12)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.636ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.592ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 53.703ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #49)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.066ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.180ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.307ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 13000 images (sync #13), avg_loss=0.182340
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.056ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.255ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.917ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
parameter_server-1  | [Parameter Server] Request #49 (OUTPUT) processed in 0.743ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #50)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.193ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.684ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 13000 images (sync #13)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.248ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.341ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 25.990ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.600ms
parameter_server-1  | [Parameter Server] Request #50 (HIDDEN) processed in 25.432ms
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #51)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.194ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 13000 images (sync #13), avg_loss=0.185183
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.073ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.028ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.039ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.238ms
parameter_server-1  | [Parameter Server] Request #51 (OUTPUT) processed in 0.644ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #52)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.764ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.305ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 13000 images (sync #13)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.467ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.679ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 39.186ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.223ms
parameter_server-1  | [Parameter Server] Request #52 (HIDDEN) processed in 38.740ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #53)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.158ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.249ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.338ms
parameter_server-1  | [Parameter Server] Request #53 (OUTPUT) processed in 1.037ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 14000 images (sync #14), avg_loss=0.181778
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.086ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.099ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.882ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #54)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 15.684ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 37.958ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 8.249ms
parameter_server-1  | [Parameter Server] Request #54 (HIDDEN) processed in 69.867ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 14000 images (sync #14)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 10.239ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 9.671ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 71.879ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #55)
worker2_stage2-1    | [Stage2 Group 2] Syncing after 14000 images (sync #14), avg_loss=0.137138
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.266ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.053ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.277ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.761ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.258ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.338ms
parameter_server-1  | [Parameter Server] Request #55 (OUTPUT) processed in 1.669ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #56)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.192ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 42.147ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.760ms
parameter_server-1  | [Parameter Server] Request #56 (HIDDEN) processed in 63.104ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 14000 images (sync #14)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.333ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.233ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 64.224ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #57)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.310ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.148ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.177ms
parameter_server-1  | [Parameter Server] Request #57 (OUTPUT) processed in 0.865ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 15000 images (sync #15), avg_loss=0.180521
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.392ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.260ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.371ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #58)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.674ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.229ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 15000 images (sync #15)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 7.715ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.565ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 43.789ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.823ms
parameter_server-1  | [Parameter Server] Request #58 (HIDDEN) processed in 43.469ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #59)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.179ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.302ms
