worker1_stage1-1    | [Stage1 Group 1] Starting, next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #30)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.803ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.296ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.843ms
parameter_server-1  | [Parameter Server] Request #30 (HIDDEN) processed in 27.958ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 6000 images (sync #6)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.730ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.880ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.362ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #31)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.057ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.268ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.283ms
parameter_server-1  | [Parameter Server] Request #31 (OUTPUT) processed in 0.759ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 10000 images (sync #10), avg_loss=0.214413
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.080ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.220ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.026ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 12.763ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.410ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.270ms
parameter_server-1  | [Parameter Server] Request #32 (HIDDEN) processed in 37.262ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 10000 images (sync #10)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 30.116ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.971ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 54.657ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 10000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.199ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 7000 images (sync #7), avg_loss=0.106799
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.067ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.244ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.112ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.422ms
parameter_server-1  | [Parameter Server] Request #33 (OUTPUT) processed in 0.928ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.226ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.426ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 7000 images (sync #7)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 9.853ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.678ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 41.315ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.292ms
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 34.455ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #35)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.242ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.181ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.267ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 0.885ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 11000 images (sync #11), avg_loss=0.224114
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.246ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.012ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.165ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.360ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.478ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.769ms
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 27.893ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 11000 images (sync #11)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.819ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.492ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 30.606ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 11000 images
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.178ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.179ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 8000 images (sync #8), avg_loss=0.142416
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.180ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.012ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.185ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.118ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 0.773ms
worker1_stage2-1    | [Stage2 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.703ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 29.382ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 8000 images (sync #8)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.681ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 11.927ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 48.505ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 14.567ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 47.837ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #39)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.163ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.313ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.299ms
parameter_server-1  | [Parameter Server] Request #39 (OUTPUT) processed in 1.026ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 12000 images (sync #12), avg_loss=0.225003
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.192ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.017ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.771ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #40)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 16.055ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.851ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.344ms
parameter_server-1  | [Parameter Server] Request #40 (HIDDEN) processed in 49.537ms
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 12000 images (sync #12)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.722ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 7.770ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 54.996ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #41)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.202ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.136ms
parameter_server-1  | [Parameter Server] Request #41 (OUTPUT) processed in 0.550ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.202029
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.044ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.039ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.740ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.812ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.878ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 9000 images (sync #9)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.899ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.405ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 31.201ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 9000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.503ms
parameter_server-1  | [Parameter Server] Request #42 (HIDDEN) processed in 29.698ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #43)
worker2_stage2-1    | [Stage2 Group 2] Syncing after 13000 images (sync #13), avg_loss=0.234482
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.105ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.014ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.722ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.058ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.624ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.398ms
parameter_server-1  | [Parameter Server] Request #43 (OUTPUT) processed in 2.264ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #44)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.201ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.185ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.926ms
parameter_server-1  | [Parameter Server] Request #44 (HIDDEN) processed in 40.963ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 13000 images (sync #13)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.487ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.527ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 42.263ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 13000 images
parameter_server-1  | [Parameter Server] Worker connected (request #45)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.019ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.211ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.171ms
parameter_server-1  | [Parameter Server] Request #45 (OUTPUT) processed in 0.730ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 10000 images (sync #10), avg_loss=0.215028
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.054ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.013ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.851ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #46)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.804ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.499ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.461ms
parameter_server-1  | [Parameter Server] Request #46 (HIDDEN) processed in 33.625ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 10000 images (sync #10)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.991ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.295ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.336ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 10000 images
parameter_server-1  | [Parameter Server] Worker connected (request #47)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.236ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.185ms
parameter_server-1  | [Parameter Server] Request #47 (OUTPUT) processed in 0.639ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 14000 images (sync #14), avg_loss=0.237611
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.095ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.017ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 3.828ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #48)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.302ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.485ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 9.508ms
parameter_server-1  | [Parameter Server] Request #48 (HIDDEN) processed in 33.897ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 14000 images (sync #14)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.692ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 8.988ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.715ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #49)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.210ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.193ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 11000 images (sync #11), avg_loss=0.229630
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.163ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.011ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.209ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.185ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
parameter_server-1  | [Parameter Server] Request #49 (OUTPUT) processed in 0.815ms
worker1_stage2-1    | [Stage2 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #50)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.505ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.528ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 11000 images (sync #11)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.204ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.700ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 40.542ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 11000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.989ms
parameter_server-1  | [Parameter Server] Request #50 (HIDDEN) processed in 40.078ms
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #51)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.617ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.243ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.247ms
parameter_server-1  | [Parameter Server] Request #51 (OUTPUT) processed in 1.403ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.239137
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.202ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.016ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.829ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #52)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.901ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.741ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.870ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 15000 images (sync #15)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.833ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.265ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.011ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Request #52 (HIDDEN) processed in 36.512ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #53)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.076ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.223ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 12000 images (sync #12), avg_loss=0.233646
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.065ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.178ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.127ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.393ms
parameter_server-1  | [Parameter Server] Request #53 (OUTPUT) processed in 0.902ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #54)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.938ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.891ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.805ms
parameter_server-1  | [Parameter Server] Request #54 (HIDDEN) processed in 23.672ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 12000 images (sync #12)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.972ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.012ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 25.067ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Worker connected (request #55)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.111ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.153ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.219ms
parameter_server-1  | [Parameter Server] Request #55 (OUTPUT) processed in 0.623ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.239110
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.164ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.190ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.904ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #56)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.531ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.997ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 16000 images (sync #16)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.680ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.575ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.169ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.438ms
parameter_server-1  | [Parameter Server] Request #56 (HIDDEN) processed in 24.603ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #57)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.222ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 13000 images (sync #13), avg_loss=0.235092
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.066ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.015ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.969ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.216ms
parameter_server-1  | [Parameter Server] Request #57 (OUTPUT) processed in 0.666ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #58)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.316ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.096ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 13000 images (sync #13)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.177ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 25.328ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 49.304ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 25.470ms
parameter_server-1  | [Parameter Server] Request #58 (HIDDEN) processed in 49.021ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #59)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.224ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.268ms
parameter_server-1  | [Parameter Server] Request #59 (OUTPUT) processed in 0.735ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.241540
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.080ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.013ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.275ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #60)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.969ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.922ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.647ms
parameter_server-1  | [Parameter Server] Request #60 (HIDDEN) processed in 24.136ms
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
